
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86548 (0x00015214)
    Section header offset: 86580 (0x00015234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14024 bytes (8884 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x00018454:    2200        ."      MOVS     r2,#0
        0x00018456:    4611        .F      MOV      r1,r2
        0x00018458:    6860        `h      LDR      r0,[r4,#4]
        0x0001845a:    f000fcd5    ....    BL       am_hal_uart_power_control ; 0x18e08
        0x0001845e:    490b        .I      LDR      r1,[pc,#44] ; [0x1848c] = 0x1a174
        0x00018460:    6860        `h      LDR      r0,[r4,#4]
        0x00018462:    f000fbbf    ....    BL       am_hal_uart_configure ; 0x18be4
        0x00018466:    480a        .H      LDR      r0,[pc,#40] ; [0x18490] = 0x10000014
        0x00018468:    6801        .h      LDR      r1,[r0,#0]
        0x0001846a:    9100        ..      STR      r1,[sp,#0]
        0x0001846c:    2035        5       MOVS     r0,#0x35
        0x0001846e:    f000f8d3    ....    BL       am_hal_gpio_pinconfig ; 0x18618
        0x00018472:    4808        .H      LDR      r0,[pc,#32] ; [0x18494] = 0x10000018
        0x00018474:    6801        .h      LDR      r1,[r0,#0]
        0x00018476:    9100        ..      STR      r1,[sp,#0]
        0x00018478:    2037        7       MOVS     r0,#0x37
        0x0001847a:    f000f8cd    ....    BL       am_hal_gpio_pinconfig ; 0x18618
        0x0001847e:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018482:    4805        .H      LDR      r0,[pc,#20] ; [0x18498] = 0x1849d
        0x00018484:    f000bf9a    ....    B.W      am_util_stdio_printf_init ; 0x193bc
    $d
        0x00018488:    1000000c    ....    DCD    268435468
        0x0001848c:    0001a174    t...    DCD    106868
        0x00018490:    10000014    ....    DCD    268435476
        0x00018494:    10000018    ....    DCD    268435480
        0x00018498:    0001849d    ....    DCD    99485
    $t
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x0001849c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001849e:    b08b        ..      SUB      sp,sp,#0x2c
        0x000184a0:    2400        .$      MOVS     r4,#0
        0x000184a2:    9401        ..      STR      r4,[sp,#4]
        0x000184a4:    7801        .x      LDRB     r1,[r0,#0]
        0x000184a6:    b119        ..      CBZ      r1,0x184b0 ; am_bsp_uart_string_print + 20
        0x000184a8:    1c64        d.      ADDS     r4,r4,#1
        0x000184aa:    5d01        .]      LDRB     r1,[r0,r4]
        0x000184ac:    2900        .)      CMP      r1,#0
        0x000184ae:    d1fb        ..      BNE      0x184a8 ; am_bsp_uart_string_print + 12
        0x000184b0:    490b        .I      LDR      r1,[pc,#44] ; [0x184e0] = 0x1a174
        0x000184b2:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000184b4:    311c        .1      ADDS     r1,r1,#0x1c
        0x000184b6:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000184ba:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000184be:    aa05        ..      ADD      r2,sp,#0x14
        0x000184c0:    9404        ..      STR      r4,[sp,#0x10]
        0x000184c2:    a801        ..      ADD      r0,sp,#4
        0x000184c4:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000184c8:    4806        .H      LDR      r0,[pc,#24] ; [0x184e4] = 0x1000000c
        0x000184ca:    a902        ..      ADD      r1,sp,#8
        0x000184cc:    6840        @h      LDR      r0,[r0,#4]
        0x000184ce:    f000fd09    ....    BL       am_hal_uart_transfer ; 0x18ee4
        0x000184d2:    9801        ..      LDR      r0,[sp,#4]
        0x000184d4:    42a0        .B      CMP      r0,r4
        0x000184d6:    bf04        ..      ITT      EQ
        0x000184d8:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000184da:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000184dc:    e7fe        ..      B        0x184dc ; am_bsp_uart_string_print + 64
    $d
        0x000184de:    0000        ..      DCW    0
        0x000184e0:    0001a174    t...    DCD    106868
        0x000184e4:    1000000c    ....    DCD    268435468
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000184e8:    b538        8.      PUSH     {r3-r5,lr}
        0x000184ea:    4604        .F      MOV      r4,r0
        0x000184ec:    f7ffff0a    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x000184f0:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000184f4:    9000        ..      STR      r0,[sp,#0]
        0x000184f6:    6828        (h      LDR      r0,[r5,#0]
        0x000184f8:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000184fc:    6028        (`      STR      r0,[r5,#0]
        0x000184fe:    9800        ..      LDR      r0,[sp,#0]
        0x00018500:    f7ffff04    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00018504:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018506:    2102        .!      MOVS     r1,#2
        0x00018508:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0001850c:    7821        !x      LDRB     r1,[r4,#0]
        0x0001850e:    22f0        ."      MOVS     r2,#0xf0
        0x00018510:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018514:    4308        .C      ORRS     r0,r0,r1
        0x00018516:    7861        ax      LDRB     r1,[r4,#1]
        0x00018518:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001851c:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018520:    4308        .C      ORRS     r0,r0,r1
        0x00018522:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018526:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001852a:    6028        (`      STR      r0,[r5,#0]
        0x0001852c:    2000        .       MOVS     r0,#0
        0x0001852e:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018530:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018534:    6801        .h      LDR      r1,[r0,#0]
        0x00018536:    f0410101    A...    ORR      r1,r1,#1
        0x0001853a:    6001        .`      STR      r1,[r0,#0]
        0x0001853c:    6881        .h      LDR      r1,[r0,#8]
        0x0001853e:    f0410101    A...    ORR      r1,r1,#1
        0x00018542:    6081        .`      STR      r1,[r0,#8]
        0x00018544:    2000        .       MOVS     r0,#0
        0x00018546:    4770        pG      BX       lr
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018548:    4908        .I      LDR      r1,[pc,#32] ; [0x1856c] = 0x40021000
        0x0001854a:    0140        @.      LSLS     r0,r0,#5
        0x0001854c:    6809        .h      LDR      r1,[r1,#0]
        0x0001854e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018552:    2902        .)      CMP      r1,#2
        0x00018554:    bf06        ..      ITTE     EQ
        0x00018556:    0040        @.      LSLEQ    r0,r0,#1
        0x00018558:    2115        .!      MOVEQ    r1,#0x15
        0x0001855a:    210f        .!      MOVNE    r1,#0xf
        0x0001855c:    4288        .B      CMP      r0,r1
        0x0001855e:    bf98        ..      IT       LS
        0x00018560:    4770        pG      BXLS     lr
        0x00018562:    1a40        @.      SUBS     r0,r0,r1
        0x00018564:    4902        .I      LDR      r1,[pc,#8] ; [0x18570] = 0x1a1a0
        0x00018566:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018568:    4708        .G      BX       r1
    $d
        0x0001856a:    0000        ..      DCW    0
        0x0001856c:    40021000    ...@    DCD    1073876992
        0x00018570:    0001a1a0    ....    DCD    106912
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018574:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018578:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x185d0] = 0x40021000
        0x0001857c:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x185d4] = 0x1a1a0
        0x00018580:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018584:    461c        .F      MOV      r4,r3
        0x00018586:    4615        .F      MOV      r5,r2
        0x00018588:    460e        .F      MOV      r6,r1
        0x0001858a:    4607        .F      MOV      r7,r0
        0x0001858c:    6830        0h      LDR      r0,[r6,#0]
        0x0001858e:    f1b80f00    ....    CMP      r8,#0
        0x00018592:    ea000005    ....    AND      r0,r0,r5
        0x00018596:    d002        ..      BEQ      0x1859e ; am_hal_delay_us_status_check + 42
        0x00018598:    42a0        .B      CMP      r0,r4
        0x0001859a:    d002        ..      BEQ      0x185a2 ; am_hal_delay_us_status_check + 46
        0x0001859c:    e004        ..      B        0x185a8 ; am_hal_delay_us_status_check + 52
        0x0001859e:    42a0        .B      CMP      r0,r4
        0x000185a0:    d002        ..      BEQ      0x185a8 ; am_hal_delay_us_status_check + 52
        0x000185a2:    2000        .       MOVS     r0,#0
        0x000185a4:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000185a8:    1e7f        ..      SUBS     r7,r7,#1
        0x000185aa:    d30e        ..      BCC      0x185ca ; am_hal_delay_us_status_check + 86
        0x000185ac:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000185b0:    2020                MOVS     r0,#0x20
        0x000185b2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000185b6:    2902        .)      CMP      r1,#2
        0x000185b8:    bf06        ..      ITTE     EQ
        0x000185ba:    2040        @       MOVEQ    r0,#0x40
        0x000185bc:    2115        .!      MOVEQ    r1,#0x15
        0x000185be:    210f        .!      MOVNE    r1,#0xf
        0x000185c0:    1a40        @.      SUBS     r0,r0,r1
        0x000185c2:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x000185c6:    4788        .G      BLX      r1
        0x000185c8:    e7e0        ..      B        0x1858c ; am_hal_delay_us_status_check + 24
        0x000185ca:    2004        .       MOVS     r0,#4
        0x000185cc:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000185d0:    40021000    ...@    DCD    1073876992
        0x000185d4:    0001a1a0    ....    DCD    106912
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000185d8:    2800        .(      CMP      r0,#0
        0x000185da:    bf04        ..      ITT      EQ
        0x000185dc:    2006        .       MOVEQ    r0,#6
        0x000185de:    4770        pG      BXEQ     lr
        0x000185e0:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000185e4:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000185e8:    f0020301    ....    AND      r3,r2,#1
        0x000185ec:    7003        .p      STRB     r3,[r0,#0]
        0x000185ee:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000185f2:    7203        .r      STRB     r3,[r0,#8]
        0x000185f4:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000185f8:    7402        .t      STRB     r2,[r0,#0x10]
        0x000185fa:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000185fe:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018600:    6842        Bh      LDR      r2,[r0,#4]
        0x00018602:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x00018606:    431a        .C      ORRS     r2,r2,r3
        0x00018608:    6042        B`      STR      r2,[r0,#4]
        0x0001860a:    6942        Bi      LDR      r2,[r0,#0x14]
        0x0001860c:    6889        .h      LDR      r1,[r1,#8]
        0x0001860e:    4311        .C      ORRS     r1,r1,r2
        0x00018610:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018612:    2000        .       MOVS     r0,#0
        0x00018614:    4770        pG      BX       lr
        0x00018616:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018618:    b403        ..      PUSH     {r0,r1}
        0x0001861a:    4912        .I      LDR      r1,[pc,#72] ; [0x18664] = 0x40010000
        0x0001861c:    2880        .(      CMP      r0,#0x80
        0x0001861e:    bf82        ..      ITTT     HI
        0x00018620:    2005        .       MOVHI    r0,#5
        0x00018622:    b002        ..      ADDHI    sp,sp,#8
        0x00018624:    4770        pG      BXHI     lr
        0x00018626:    9a01        ..      LDR      r2,[sp,#4]
        0x00018628:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001862c:    2a01        .*      CMP      r2,#1
        0x0001862e:    d90e        ..      BLS      0x1864e ; am_hal_gpio_pinconfig + 54
        0x00018630:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18668] = 0x19f30
        0x00018632:    0942        B.      LSRS     r2,r0,#5
        0x00018634:    f04f0c01    O...    MOV      r12,#1
        0x00018638:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001863c:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018640:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018644:    421a        .B      TST      r2,r3
        0x00018646:    bf02        ..      ITTT     EQ
        0x00018648:    2007        .       MOVEQ    r0,#7
        0x0001864a:    b002        ..      ADDEQ    sp,sp,#8
        0x0001864c:    4770        pG      BXEQ     lr
        0x0001864e:    2273        s"      MOVS     r2,#0x73
        0x00018650:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018654:    9a01        ..      LDR      r2,[sp,#4]
        0x00018656:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001865a:    2000        .       MOVS     r0,#0
        0x0001865c:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018660:    b002        ..      ADD      sp,sp,#8
        0x00018662:    4770        pG      BX       lr
    $d
        0x00018664:    40010000    ...@    DCD    1073807360
        0x00018668:    00019f30    0...    DCD    106288
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x0001866c:    f3c01241    ..A.    UBFX     r2,r0,#5,#2
        0x00018670:    2301        .#      MOVS     r3,#1
        0x00018672:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x186a8] = 0x40010214
        0x00018676:    f000001f    ....    AND      r0,r0,#0x1f
        0x0001867a:    fa03f000    ....    LSL      r0,r3,r0
        0x0001867e:    eb0c0282    ....    ADD      r2,r12,r2,LSL #2
        0x00018682:    2906        .)      CMP      r1,#6
        0x00018684:    d20e        ..      BCS      0x186a4 ; am_hal_gpio_state_write + 56
        0x00018686:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001868a:    0309        ..      DCW    777
        0x0001868c:    06030906    ....    DCD    100862214
    $t
        0x00018690:    6811        .h      LDR      r1,[r2,#0]
        0x00018692:    4308        .C      ORRS     r0,r0,r1
        0x00018694:    e005        ..      B        0x186a2 ; am_hal_gpio_state_write + 54
        0x00018696:    6811        .h      LDR      r1,[r2,#0]
        0x00018698:    4048        H@      EORS     r0,r0,r1
        0x0001869a:    e002        ..      B        0x186a2 ; am_hal_gpio_state_write + 54
        0x0001869c:    6811        .h      LDR      r1,[r2,#0]
        0x0001869e:    ea210000    !...    BIC      r0,r1,r0
        0x000186a2:    6010        .`      STR      r0,[r2,#0]
        0x000186a4:    2000        .       MOVS     r0,#0
        0x000186a6:    4770        pG      BX       lr
    $d
        0x000186a8:    40010214    ...@    DCD    1073807892
    $t
    i.am_hal_mcuctrl_info_get
    am_hal_mcuctrl_info_get
        0x000186ac:    b119        ..      CBZ      r1,0x186b6 ; am_hal_mcuctrl_info_get + 10
        0x000186ae:    4a40        @J      LDR      r2,[pc,#256] ; [0x187b0] = 0x40020000
        0x000186b0:    b118        ..      CBZ      r0,0x186ba ; am_hal_mcuctrl_info_get + 14
        0x000186b2:    2801        .(      CMP      r0,#1
        0x000186b4:    d020         .      BEQ      0x186f8 ; am_hal_mcuctrl_info_get + 76
        0x000186b6:    2006        .       MOVS     r0,#6
        0x000186b8:    4770        pG      BX       lr
        0x000186ba:    2000        .       MOVS     r0,#0
        0x000186bc:    7008        .p      STRB     r0,[r1,#0]
        0x000186be:    6950        Pi      LDR      r0,[r2,#0x14]
        0x000186c0:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x000186c4:    7048        Hp      STRB     r0,[r1,#1]
        0x000186c6:    6950        Pi      LDR      r0,[r2,#0x14]
        0x000186c8:    f0000003    ....    AND      r0,r0,#3
        0x000186cc:    7088        .p      STRB     r0,[r1,#2]
        0x000186ce:    6950        Pi      LDR      r0,[r2,#0x14]
        0x000186d0:    f3c01080    ....    UBFX     r0,r0,#6,#1
        0x000186d4:    70c8        .p      STRB     r0,[r1,#3]
        0x000186d6:    6950        Pi      LDR      r0,[r2,#0x14]
        0x000186d8:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x000186dc:    7108        .q      STRB     r0,[r1,#4]
        0x000186de:    6950        Pi      LDR      r0,[r2,#0x14]
        0x000186e0:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x000186e4:    7148        Hq      STRB     r0,[r1,#5]
        0x000186e6:    6950        Pi      LDR      r0,[r2,#0x14]
        0x000186e8:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x000186ec:    7188        .q      STRB     r0,[r1,#6]
        0x000186ee:    6950        Pi      LDR      r0,[r2,#0x14]
        0x000186f0:    f3c02080    ...     UBFX     r0,r0,#10,#1
        0x000186f4:    71c8        .q      STRB     r0,[r1,#7]
        0x000186f6:    e059        Y.      B        0x187ac ; am_hal_mcuctrl_info_get + 256
        0x000186f8:    6810        .h      LDR      r0,[r2,#0]
        0x000186fa:    6008        .`      STR      r0,[r1,#0]
        0x000186fc:    6853        Sh      LDR      r3,[r2,#4]
        0x000186fe:    604b        K`      STR      r3,[r1,#4]
        0x00018700:    6893        .h      LDR      r3,[r2,#8]
        0x00018702:    608b        .`      STR      r3,[r1,#8]
        0x00018704:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00018706:    60cb        .`      STR      r3,[r1,#0xc]
