
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3877332 (0x003b29d4)
    Section header offset: 3877364 (0x003b29f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159164 bytes (98624 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x0001847a:    d30d        ..      BCC      0x18498 ; memcmp + 42
        0x0001847c:    c810        ..      LDM      r0!,{r4}
        0x0001847e:    c908        ..      LDM      r1!,{r3}
        0x00018480:    1f12        ..      SUBS     r2,r2,#4
        0x00018482:    429c        .B      CMP      r4,r3
        0x00018484:    d0f8        ..      BEQ      0x18478 ; memcmp + 10
        0x00018486:    ba20         .      REV      r0,r4
        0x00018488:    ba19        ..      REV      r1,r3
        0x0001848a:    4288        .B      CMP      r0,r1
        0x0001848c:    d901        ..      BLS      0x18492 ; memcmp + 36
        0x0001848e:    2001        .       MOVS     r0,#1
        0x00018490:    bd10        ..      POP      {r4,pc}
        0x00018492:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018496:    bd10        ..      POP      {r4,pc}
        0x00018498:    b11a        ..      CBZ      r2,0x184a2 ; memcmp + 52
        0x0001849a:    07d3        ..      LSLS     r3,r2,#31
        0x0001849c:    d003        ..      BEQ      0x184a6 ; memcmp + 56
        0x0001849e:    1c52        R.      ADDS     r2,r2,#1
        0x000184a0:    e007        ..      B        0x184b2 ; memcmp + 68
        0x000184a2:    2000        .       MOVS     r0,#0
        0x000184a4:    bd10        ..      POP      {r4,pc}
        0x000184a6:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184aa:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184ae:    1b1b        ..      SUBS     r3,r3,r4
        0x000184b0:    d107        ..      BNE      0x184c2 ; memcmp + 84
        0x000184b2:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184b6:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184ba:    1b1b        ..      SUBS     r3,r3,r4
        0x000184bc:    d101        ..      BNE      0x184c2 ; memcmp + 84
        0x000184be:    1e92        ..      SUBS     r2,r2,#2
        0x000184c0:    d1f1        ..      BNE      0x184a6 ; memcmp + 56
        0x000184c2:    4618        .F      MOV      r0,r3
        0x000184c4:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000184c6:    2a03        .*      CMP      r2,#3
        0x000184c8:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1852c
        0x000184cc:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184d0:    f0008015    ....    BEQ.W    0x184fe ; __aeabi_memcpy + 56
        0x000184d4:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000184d8:    f1bc0f02    ....    CMP      r12,#2
        0x000184dc:    4462        bD      ADD      r2,r2,r12
        0x000184de:    bf98        ..      IT       LS
        0x000184e0:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000184e4:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000184e8:    bf38        8.      IT       CC
        0x000184ea:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000184ee:    f1a20204    ....    SUB      r2,r2,#4
        0x000184f2:    bf98        ..      IT       LS
        0x000184f4:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184f8:    bf38        8.      IT       CC
        0x000184fa:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184fe:    f0110303    ....    ANDS     r3,r1,#3
        0x00018502:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x18550
        0x00018506:    3a08        .:      SUBS     r2,r2,#8
        0x00018508:    f0c08008    ....    BCC.W    0x1851c ; __aeabi_memcpy + 86
        0x0001850c:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018510:    3a08        .:      SUBS     r2,r2,#8
        0x00018512:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018516:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001851a:    e7f5        ..      B        0x18508 ; __aeabi_memcpy + 66
        0x0001851c:    1d12        ..      ADDS     r2,r2,#4
        0x0001851e:    bf5c        \.      ITT      PL
        0x00018520:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018524:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018528:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001852c:    07d2        ..      LSLS     r2,r2,#31
        0x0001852e:    bf24        $.      ITT      CS
        0x00018530:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018534:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018538:    bf48        H.      IT       MI
        0x0001853a:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001853e:    bf24        $.      ITT      CS
        0x00018540:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018544:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x00018548:    bf48        H.      IT       MI
        0x0001854a:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001854e:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018550:    b510        ..      PUSH     {r4,lr}
        0x00018552:    3a20         :      SUBS     r2,r2,#0x20
        0x00018554:    f0c0800b    ....    BCC.W    0x1856e ; __aeabi_memcpy4 + 30
        0x00018558:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001855c:    3a20         :      SUBS     r2,r2,#0x20
        0x0001855e:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018562:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018566:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001856a:    f4bfaff5    ....    BCS.W    0x18558 ; __aeabi_memcpy4 + 8
        0x0001856e:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018572:    bf24        $.      ITT      CS
        0x00018574:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018578:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001857c:    bf44        D.      ITT      MI
        0x0001857e:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018580:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018582:    e8bd4010    ...@    POP      {r4,lr}
        0x00018586:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001858a:    bf24        $.      ITT      CS
        0x0001858c:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018590:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018594:    bf08        ..      IT       EQ
        0x00018596:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018598:    07d2        ..      LSLS     r2,r2,#31
        0x0001859a:    bf28        (.      IT       CS
        0x0001859c:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185a0:    bf48        H.      IT       MI
        0x000185a2:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185a6:    bf28        (.      IT       CS
        0x000185a8:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185ac:    bf48        H.      IT       MI
        0x000185ae:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185b2:    4770        pG      BX       lr
    .text
    __aeabi_memmove4
    __aeabi_memmove8
    __rt_memmove_w
        0x000185b4:    1a43        C.      SUBS     r3,r0,r1
        0x000185b6:    bf28        (.      IT       CS
        0x000185b8:    429a        .B      CMPCS    r2,r3
        0x000185ba:    f67fafc9    ....    BLS.W    __aeabi_memcpy4 ; 0x18550
        0x000185be:    4410        .D      ADD      r0,r0,r2
        0x000185c0:    f0100f03    ....    TST      r0,#3
        0x000185c4:    4411        .D      ADD      r1,r1,r2
        0x000185c6:    bf1e        ..      ITTT     NE
        0x000185c8:    f8113d01    ...=    LDRBNE   r3,[r1,#-1]!
        0x000185cc:    1e52        R.      SUBNE    r2,r2,#1
        0x000185ce:    f8003d01    ...=    STRBNE   r3,[r0,#-1]!
        0x000185d2:    f0100f03    ....    TST      r0,#3
        0x000185d6:    f47faff6    ....    BNE.W    0x185c6 ; __aeabi_memmove4 + 18
    __memmove_aligned
        0x000185da:    3a10        .:      SUBS     r2,r2,#0x10
        0x000185dc:    f0c0800a    ....    BCC.W    0x185f4 ; __memmove_aligned + 26
        0x000185e0:    b510        ..      PUSH     {r4,lr}
        0x000185e2:    e9315018    1..P    LDMDB    r1!,{r3,r4,r12,lr}
        0x000185e6:    3a10        .:      SUBS     r2,r2,#0x10
        0x000185e8:    e9205018     ..P    STMDB    r0!,{r3,r4,r12,lr}
        0x000185ec:    f4bfaff9    ....    BCS.W    0x185e2 ; __memmove_aligned + 8
        0x000185f0:    e8bd4010    ...@    POP      {r4,lr}
        0x000185f4:    0753        S.      LSLS     r3,r2,#29
        0x000185f6:    bf24        $.      ITT      CS
        0x000185f8:    e9311008    1...    LDMDBCS  r1!,{r3,r12}
        0x000185fc:    e9201008     ...    STMDBCS  r0!,{r3,r12}
        0x00018600:    bf44        D.      ITT      MI
        0x00018602:    f8513d04    Q..=    LDRMI    r3,[r1,#-4]!
        0x00018606:    f8403d04    @..=    STRMI    r3,[r0,#-4]!
        0x0001860a:    f0120f03    ....    TST      r2,#3
        0x0001860e:    bf08        ..      IT       EQ
        0x00018610:    4770        pG      BXEQ     lr
    __memmove_lastfew_aligned
        0x00018612:    07d2        ..      LSLS     r2,r2,#31
        0x00018614:    bf28        (.      IT       CS
        0x00018616:    f8313d02    1..=    LDRHCS   r3,[r1,#-2]!
        0x0001861a:    bf48        H.      IT       MI
        0x0001861c:    f8112c01    ...,    LDRBMI   r2,[r1,#-1]
        0x00018620:    bf28        (.      IT       CS
        0x00018622:    f8203d02     ..=    STRHCS   r3,[r0,#-2]!
        0x00018626:    bf48        H.      IT       MI
        0x00018628:    f8002c01    ...,    STRBMI   r2,[r0,#-1]
        0x0001862c:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x0001862e:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018632:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018636:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001863a:    f000b802    ....    B.W      _memset ; 0x18642
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001863e:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018642:    2904        .)      CMP      r1,#4
        0x00018644:    f0c08012    ....    BCC.W    0x1866c ; _memset + 42
        0x00018648:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001864c:    f000801b    ....    BEQ.W    _memset_w ; 0x18686
        0x00018650:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018654:    f1bc0f02    ....    CMP      r12,#2
        0x00018658:    bf18        ..      IT       NE
        0x0001865a:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001865e:    bfa8        ..      IT       GE
        0x00018660:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018664:    eba1010c    ....    SUB      r1,r1,r12
        0x00018668:    f000b80d    ....    B.W      _memset_w ; 0x18686
        0x0001866c:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018670:    bf24        $.      ITT      CS
        0x00018672:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018676:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001867a:    bf48        H.      IT       MI
        0x0001867c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018680:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018682:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018686:    b500        ..      PUSH     {lr}
        0x00018688:    4613        .F      MOV      r3,r2
        0x0001868a:    4694        .F      MOV      r12,r2
        0x0001868c:    4696        .F      MOV      lr,r2
        0x0001868e:    3920         9      SUBS     r1,r1,#0x20
        0x00018690:    bf22        ".      ITTT     CS
        0x00018692:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018696:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001869a:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001869e:    f4bfaff7    ....    BCS.W    0x18690 ; _memset_w + 10
        0x000186a2:    0709        ..      LSLS     r1,r1,#28
        0x000186a4:    bf28        (.      IT       CS
        0x000186a6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000186aa:    bf48        H.      IT       MI
        0x000186ac:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000186ae:    f85deb04    ]...    POP      {lr}
        0x000186b2:    0089        ..      LSLS     r1,r1,#2
        0x000186b4:    bf28        (.      IT       CS
        0x000186b6:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000186ba:    bf08        ..      IT       EQ
        0x000186bc:    4770        pG      BXEQ     lr
        0x000186be:    bf48        H.      IT       MI
        0x000186c0:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000186c4:    f0114f80    ...O    TST      r1,#0x40000000
        0x000186c8:    bf18        ..      IT       NE
        0x000186ca:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000186ce:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000186d0:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000186d2:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000186d4:    4770        pG      BX       lr
        0x000186d6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000186d8:    4800        .H      LDR      r0,[pc,#0] ; [0x186dc] = 0x1000c348
        0x000186da:    4770        pG      BX       lr
    $d
        0x000186dc:    1000c348    H...    DCD    268485448
    $t
    .text
    __user_setup_stackheap
        0x000186e0:    4675        uF      MOV      r5,lr
        0x000186e2:    f7fffff9    ....    BL       __user_libspace ; 0x186d8
        0x000186e6:    46ae        .F      MOV      lr,r5
        0x000186e8:    0005        ..      MOVS     r5,r0
        0x000186ea:    4669        iF      MOV      r1,sp
        0x000186ec:    4653        SF      MOV      r3,r10
        0x000186ee:    f0200007     ...    BIC      r0,r0,#7
        0x000186f2:    4685        .F      MOV      sp,r0
        0x000186f4:    b018        ..      ADD      sp,sp,#0x60
        0x000186f6:    b520         .      PUSH     {r5,lr}
        0x000186f8:    f7fffe9a    ....    BL       __user_initial_stackheap ; 0x18430
        0x000186fc:    e8bd4020    .. @    POP      {r5,lr}
        0x00018700:    f04f0600    O...    MOV      r6,#0
        0x00018704:    f04f0700    O...    MOV      r7,#0
        0x00018708:    f04f0800    O...    MOV      r8,#0
        0x0001870c:    f04f0b00    O...    MOV      r11,#0
        0x00018710:    f0210107    !...    BIC      r1,r1,#7
        0x00018714:    46ac        .F      MOV      r12,r5
        0x00018716:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001871a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001871e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018722:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018726:    468d        .F      MOV      sp,r1
        0x00018728:    4770        pG      BX       lr
    .text
    exit
        0x0001872a:    b510        ..      PUSH     {r4,lr}
        0x0001872c:    4604        .F      MOV      r4,r0
        0x0001872e:    f3af8000    ....    NOP.W    
        0x00018732:    4620         F      MOV      r0,r4
        0x00018734:    e8bd4010    ...@    POP      {r4,lr}
        0x00018738:    f7ffbdf5    ....    B.W      __rt_exit ; 0x18326
    .text
    _sys_exit
        0x0001873c:    4901        .I      LDR      r1,[pc,#4] ; [0x18744] = 0x20026
        0x0001873e:    2018        .       MOVS     r0,#0x18
        0x00018740:    beab        ..      BKPT     #0xab
        0x00018742:    e7fe        ..      B        0x18742 ; _sys_exit + 6
    $d
        0x00018744:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018748:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001874a:    0000        ..      MOVS     r0,r0
    i.AmdtpBuildPkt
    AmdtpBuildPkt
        0x0001874c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018750:    4694        .F      MOV      r12,r2
        0x00018752:    e9dd7506    ...u    LDRD     r7,r5,[sp,#0x18]
        0x00018756:    2200        ."      MOVS     r2,#0
        0x00018758:    2901        .)      CMP      r1,#1
        0x0001875a:    bf18        ..      IT       NE
        0x0001875c:    f100041c    ....    ADDNE    r4,r0,#0x1c
        0x00018760:    d038        8.      BEQ      0x187d4 ; AmdtpBuildPkt + 136
        0x00018762:    bf00        ..      NOP      
        0x00018764:    f1050008    ....    ADD      r0,r5,#8
        0x00018768:    8060        `.      STRH     r0,[r4,#2]
        0x0001876a:    68a0        .h      LDR      r0,[r4,#8]
        0x0001876c:    1d2e        ..      ADDS     r6,r5,#4
        0x0001876e:    7006        .p      STRB     r6,[r0,#0]
        0x00018770:    f8d48008    ....    LDR      r8,[r4,#8]
        0x00018774:    0a30        0.      LSRS     r0,r6,#8
        0x00018776:    f1bc0f00    ....    CMP      r12,#0
        0x0001877a:    f8880001    ....    STRB     r0,[r8,#1]
        0x0001877e:    ea423001    B..0    ORR      r0,r2,r1,LSL #12
        0x00018782:    b280        ..      UXTH     r0,r0
        0x00018784:    bf18        ..      IT       NE
        0x00018786:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x0001878a:    2b00        .+      CMP      r3,#0
        0x0001878c:    bf18        ..      IT       NE
        0x0001878e:    f0400040    @.@.    ORRNE    r0,r0,#0x40
        0x00018792:    68a1        .h      LDR      r1,[r4,#8]
        0x00018794:    462a        *F      MOV      r2,r5
        0x00018796:    7088        .p      STRB     r0,[r1,#2]
        0x00018798:    68a1        .h      LDR      r1,[r4,#8]
        0x0001879a:    0a00        ..      LSRS     r0,r0,#8
        0x0001879c:    70c8        .p      STRB     r0,[r1,#3]
        0x0001879e:    68a0        .h      LDR      r0,[r4,#8]
        0x000187a0:    4639        9F      MOV      r1,r7
        0x000187a2:    1d00        ..      ADDS     r0,r0,#4
        0x000187a4:    f7fffe8f    ....    BL       __aeabi_memcpy ; 0x184c6
