
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1933480 (0x001d80a8)
    Section header offset: 1933512 (0x001d80c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14224 bytes (8160 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017d8    ....    DCD    268441560
        0x00018458:    4819        .H      LDR      r0,[pc,#100] ; [0x184c0] = 0x10000000
        0x0001845a:    6800        .h      LDR      r0,[r0,#0]
        0x0001845c:    f000f93e    ..>.    BL       am_hal_adc_configure ; 0x186dc
        0x00018460:    b110        ..      CBZ      r0,0x18468 ; adc_config + 116
        0x00018462:    a02e        ..      ADR      r0,{pc}+0xba ; 0x1851c
        0x00018464:    f000fe54    ..T.    BL       am_util_stdio_printf ; 0x19110
        0x00018468:    2007        .       MOVS     r0,#7
        0x0001846a:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001846e:    2000        .       MOVS     r0,#0
        0x00018470:    f88d0010    ....    STRB     r0,[sp,#0x10]
        0x00018474:    f88d0011    ....    STRB     r0,[sp,#0x11]
        0x00018478:    f88d0012    ....    STRB     r0,[sp,#0x12]
        0x0001847c:    2001        .       MOVS     r0,#1
        0x0001847e:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x00018482:    aa02        ..      ADD      r2,sp,#8
        0x00018484:    2100        .!      MOVS     r1,#0
        0x00018486:    480e        .H      LDR      r0,[pc,#56] ; [0x184c0] = 0x10000000
        0x00018488:    6800        .h      LDR      r0,[r0,#0]
        0x0001848a:    f000f9bb    ....    BL       am_hal_adc_configure_slot ; 0x18804
        0x0001848e:    b110        ..      CBZ      r0,0x18496 ; adc_config + 162
        0x00018490:    a02b        +.      ADR      r0,{pc}+0xb0 ; 0x18540
        0x00018492:    f000fe3d    ..=.    BL       am_util_stdio_printf ; 0x19110
        0x00018496:    f000f877    ..w.    BL       adc_config_dma ; 0x18588
        0x0001849a:    21c4        .!      MOVS     r1,#0xc4
        0x0001849c:    4808        .H      LDR      r0,[pc,#32] ; [0x184c0] = 0x10000000
        0x0001849e:    6800        .h      LDR      r0,[r0,#0]
        0x000184a0:    f000fa74    ..t.    BL       am_hal_adc_interrupt_enable ; 0x1898c
        0x000184a4:    4806        .H      LDR      r0,[pc,#24] ; [0x184c0] = 0x10000000
        0x000184a6:    6800        .h      LDR      r0,[r0,#0]
        0x000184a8:    f000f9ee    ....    BL       am_hal_adc_enable ; 0x18888
        0x000184ac:    b110        ..      CBZ      r0,0x184b4 ; adc_config + 192
        0x000184ae:    a02e        ..      ADR      r0,{pc}+0xba ; 0x18568
        0x000184b0:    f000fe2e    ....    BL       am_util_stdio_printf ; 0x19110
        0x000184b4:    4802        .H      LDR      r0,[pc,#8] ; [0x184c0] = 0x10000000
        0x000184b6:    6800        .h      LDR      r0,[r0,#0]
        0x000184b8:    f000faa0    ....    BL       am_hal_adc_irtt_enable ; 0x189fc
        0x000184bc:    b007        ..      ADD      sp,sp,#0x1c
        0x000184be:    bd00        ..      POP      {pc}
    $d
        0x000184c0:    10000000    ....    DCD    268435456
        0x000184c4:    6f727245    Erro    DCD    1869771333
        0x000184c8:    202d2072    r -     DCD    539828338
        0x000184cc:    65736572    rese    DCD    1702061426
        0x000184d0:    74617672    rvat    DCD    1952544370
        0x000184d4:    206e6f69    ion     DCD    544108393
        0x000184d8:    7420666f    of t    DCD    1948280431
        0x000184dc:    41206568    he A    DCD    1092642152
        0x000184e0:    69204344    DC i    DCD    1763722052
        0x000184e4:    6174736e    nsta    DCD    1635021678
        0x000184e8:    2065636e    nce     DCD    543515502
        0x000184ec:    6c696166    fail    DCD    1818845542
        0x000184f0:    0a2e6465    ed..    DCD    170812517
        0x000184f4:    00000000    ....    DCD    0
        0x000184f8:    6f727245    Erro    DCD    1869771333
        0x000184fc:    202d2072    r -     DCD    539828338
        0x00018500:    20434441    ADC     DCD    541279297
        0x00018504:    65776f70    powe    DCD    1702326128
        0x00018508:    6e6f2072    r on    DCD    1852776562
        0x0001850c:    69616620     fai    DCD    1767990816
        0x00018510:    2e64656c    led.    DCD    778331500
        0x00018514:    0000000a    ....    DCD    10
        0x00018518:    00019c60    `...    DCD    105568
        0x0001851c:    6f727245    Erro    DCD    1869771333
        0x00018520:    202d2072    r -     DCD    539828338
        0x00018524:    666e6f63    conf    DCD    1718513507
        0x00018528:    72756769    igur    DCD    1920296809
        0x0001852c:    20676e69    ing     DCD    543649385
        0x00018530:    20434441    ADC     DCD    541279297
        0x00018534:    6c696166    fail    DCD    1818845542
        0x00018538:    0a2e6465    ed..    DCD    170812517
        0x0001853c:    00000000    ....    DCD    0
        0x00018540:    6f727245    Erro    DCD    1869771333
        0x00018544:    202d2072    r -     DCD    539828338
        0x00018548:    666e6f63    conf    DCD    1718513507
        0x0001854c:    72756769    igur    DCD    1920296809
        0x00018550:    20676e69    ing     DCD    543649385
        0x00018554:    20434441    ADC     DCD    541279297
        0x00018558:    746f6c53    Slot    DCD    1953459283
        0x0001855c:    66203020     0 f    DCD    1713385504
        0x00018560:    656c6961    aile    DCD    1701603681
        0x00018564:    000a2e64    d...    DCD    667236
        0x00018568:    6f727245    Erro    DCD    1869771333
        0x0001856c:    202d2072    r -     DCD    539828338
        0x00018570:    62616e65    enab    DCD    1650552421
        0x00018574:    676e696c    ling    DCD    1735289196
        0x00018578:    43444120     ADC    DCD    1128546592
        0x0001857c:    69616620     fai    DCD    1767990816
        0x00018580:    2e64656c    led.    DCD    778331500
        0x00018584:    0000000a    ....    DCD    10
    $t
    i.adc_config_dma
    adc_config_dma
        0x00018588:    b50e        ..      PUSH     {r1-r3,lr}
        0x0001858a:    2001        .       MOVS     r0,#1
        0x0001858c:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018590:    f88d0001    ....    STRB     r0,[sp,#1]
        0x00018594:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00018598:    2080        .       MOVS     r0,#0x80
        0x0001859a:    9001        ..      STR      r0,[sp,#4]
        0x0001859c:    4808        .H      LDR      r0,[pc,#32] ; [0x185c0] = 0x10000028
        0x0001859e:    9002        ..      STR      r0,[sp,#8]
        0x000185a0:    4669        iF      MOV      r1,sp
        0x000185a2:    4808        .H      LDR      r0,[pc,#32] ; [0x185c4] = 0x10000000
        0x000185a4:    6800        .h      LDR      r0,[r0,#0]
        0x000185a6:    f000f8d5    ....    BL       am_hal_adc_configure_dma ; 0x18754
        0x000185aa:    b110        ..      CBZ      r0,0x185b2 ; adc_config_dma + 42
        0x000185ac:    a006        ..      ADR      r0,{pc}+0x1c ; 0x185c8
        0x000185ae:    f000fdaf    ....    BL       am_util_stdio_printf ; 0x19110
        0x000185b2:    2000        .       MOVS     r0,#0
        0x000185b4:    490e        .I      LDR      r1,[pc,#56] ; [0x185f0] = 0x10000004
        0x000185b6:    7008        .p      STRB     r0,[r1,#0]
        0x000185b8:    490e        .I      LDR      r1,[pc,#56] ; [0x185f4] = 0x10000005
        0x000185ba:    7008        .p      STRB     r0,[r1,#0]
        0x000185bc:    bd0e        ..      POP      {r1-r3,pc}
    $d
        0x000185be:    0000        ..      DCW    0
        0x000185c0:    10000028    (...    DCD    268435496
        0x000185c4:    10000000    ....    DCD    268435456
        0x000185c8:    6f727245    Erro    DCD    1869771333
        0x000185cc:    202d2072    r -     DCD    539828338
        0x000185d0:    666e6f63    conf    DCD    1718513507
        0x000185d4:    72756769    igur    DCD    1920296809
        0x000185d8:    20676e69    ing     DCD    543649385
        0x000185dc:    20434441    ADC     DCD    541279297
        0x000185e0:    20414d44    DMA     DCD    541150532
        0x000185e4:    6c696166    fail    DCD    1818845542
        0x000185e8:    0a2e6465    ed..    DCD    170812517
        0x000185ec:    00000000    ....    DCD    0
        0x000185f0:    10000004    ....    DCD    268435460
        0x000185f4:    10000005    ....    DCD    268435461
    $t
    i.am_adc_isr
    am_adc_isr
        0x000185f8:    b508        ..      PUSH     {r3,lr}
        0x000185fa:    2200        ."      MOVS     r2,#0
        0x000185fc:    4669        iF      MOV      r1,sp
        0x000185fe:    4812        .H      LDR      r0,[pc,#72] ; [0x18648] = 0x10000000
        0x00018600:    6800        .h      LDR      r0,[r0,#0]
        0x00018602:    f000f9dd    ....    BL       am_hal_adc_interrupt_status ; 0x189c0
        0x00018606:    b110        ..      CBZ      r0,0x1860e ; am_adc_isr + 22
        0x00018608:    a010        ..      ADR      r0,{pc}+0x44 ; 0x1864c
        0x0001860a:    f000fd81    ....    BL       am_util_stdio_printf ; 0x19110
        0x0001860e:    480e        .H      LDR      r0,[pc,#56] ; [0x18648] = 0x10000000
        0x00018610:    9900        ..      LDR      r1,[sp,#0]
        0x00018612:    6800        .h      LDR      r0,[r0,#0]
        0x00018614:    f000f9a4    ....    BL       am_hal_adc_interrupt_clear ; 0x18960
        0x00018618:    b110        ..      CBZ      r0,0x18620 ; am_adc_isr + 40
        0x0001861a:    a015        ..      ADR      r0,{pc}+0x56 ; 0x18670
        0x0001861c:    f000fd78    ..x.    BL       am_util_stdio_printf ; 0x19110
        0x00018620:    9800        ..      LDR      r0,[sp,#0]
        0x00018622:    f0000004    ....    AND      r0,r0,#4
        0x00018626:    b138        8.      CBZ      r0,0x18638 ; am_adc_isr + 64
        0x00018628:    481b        .H      LDR      r0,[pc,#108] ; [0x18698] = 0x40038290
        0x0001862a:    6800        .h      LDR      r0,[r0,#0]
        0x0001862c:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x00018630:    b110        ..      CBZ      r0,0x18638 ; am_adc_isr + 64
        0x00018632:    2001        .       MOVS     r0,#1
        0x00018634:    4919        .I      LDR      r1,[pc,#100] ; [0x1869c] = 0x10000004
        0x00018636:    7008        .p      STRB     r0,[r1,#0]
        0x00018638:    9800        ..      LDR      r0,[sp,#0]
        0x0001863a:    f0000080    ....    AND      r0,r0,#0x80
        0x0001863e:    b110        ..      CBZ      r0,0x18646 ; am_adc_isr + 78
        0x00018640:    2001        .       MOVS     r0,#1
        0x00018642:    4917        .I      LDR      r1,[pc,#92] ; [0x186a0] = 0x10000005
        0x00018644:    7008        .p      STRB     r0,[r1,#0]
        0x00018646:    bd08        ..      POP      {r3,pc}
    $d
        0x00018648:    10000000    ....    DCD    268435456
        0x0001864c:    6f727245    Erro    DCD    1869771333
        0x00018650:    65722072    r re    DCD    1701978226
        0x00018654:    6e696461    adin    DCD    1852400737
        0x00018658:    44412067    g AD    DCD    1145118823
        0x0001865c:    6e692043    C in    DCD    1852383299
        0x00018660:    72726574    terr    DCD    1920099700
        0x00018664:    20747075    upt     DCD    544501877
        0x00018668:    74617473    stat    DCD    1952543859
        0x0001866c:    000a7375    us..    DCD    684917
        0x00018670:    6f727245    Erro    DCD    1869771333
        0x00018674:    6c632072    r cl    DCD    1818435698
        0x00018678:    69726165    eari    DCD    1769103717
        0x0001867c:    4120676e    ng A    DCD    1092642670
        0x00018680:    69204344    DC i    DCD    1763722052
        0x00018684:    7265746e    nter    DCD    1919251566
        0x00018688:    74707572    rupt    DCD    1953527154
        0x0001868c:    61747320     sta    DCD    1635021600
        0x00018690:    0a737574    tus.    DCD    175338868
        0x00018694:    00000000    ....    DCD    0
        0x00018698:    40038290    ...@    DCD    1073971856
        0x0001869c:    10000004    ....    DCD    268435460
        0x000186a0:    10000005    ....    DCD    268435461
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000186a4:    4909        .I      LDR      r1,[pc,#36] ; [0x186cc] = 0x1000001c
        0x000186a6:    b508        ..      PUSH     {r3,lr}
        0x000186a8:    2001        .       MOVS     r0,#1
        0x000186aa:    7008        .p      STRB     r0,[r1,#0]
        0x000186ac:    f000fb18    ....    BL       am_hal_itm_enable ; 0x18ce0
        0x000186b0:    4807        .H      LDR      r0,[pc,#28] ; [0x186d0] = 0xf4240
        0x000186b2:    f000fca3    ....    BL       am_hal_tpiu_enable ; 0x18ffc
        0x000186b6:    4807        .H      LDR      r0,[pc,#28] ; [0x186d4] = 0x10000024
        0x000186b8:    6801        .h      LDR      r1,[r0,#0]
        0x000186ba:    9100        ..      STR      r1,[sp,#0]
        0x000186bc:    201c        .       MOVS     r0,#0x1c
        0x000186be:    f000fae5    ....    BL       am_hal_gpio_pinconfig ; 0x18c8c
        0x000186c2:    e8bd4008    ...@    POP      {r3,lr}
        0x000186c6:    4804        .H      LDR      r0,[pc,#16] ; [0x186d8] = 0x18d29
        0x000186c8:    f000bd40    ..@.    B.W      am_util_stdio_printf_init ; 0x1914c
    $d
        0x000186cc:    1000001c    ....    DCD    268435484
        0x000186d0:    000f4240    @B..    DCD    1000000
        0x000186d4:    10000024    $...    DCD    268435492
        0x000186d8:    00018d29    )...    DCD    101673
    $t
    i.am_hal_adc_configure
    am_hal_adc_configure
        0x000186dc:    2800        .(      CMP      r0,#0
        0x000186de:    bf1c        ..      ITT      NE
        0x000186e0:    6800        .h      LDRNE    r0,[r0,#0]
        0x000186e2:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000186e6:    d004        ..      BEQ      0x186f2 ; am_hal_adc_configure + 22
        0x000186e8:    4a18        .J      LDR      r2,[pc,#96] ; [0x1874c] = 0xafafaf
        0x000186ea:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000186ee:    4290        .B      CMP      r0,r2
        0x000186f0:    d001        ..      BEQ      0x186f6 ; am_hal_adc_configure + 26
        0x000186f2:    2002        .       MOVS     r0,#2
        0x000186f4:    4770        pG      BX       lr
        0x000186f6:    7808        .x      LDRB     r0,[r1,#0]
        0x000186f8:    f04f7240    O.@r    MOV      r2,#0x3000000
        0x000186fc:    ea026000    ...`    AND      r0,r2,r0,LSL #24
        0x00018700:    784a        Jx      LDRB     r2,[r1,#1]
        0x00018702:    f44f1380    O...    MOV      r3,#0x100000
        0x00018706:    ea035202    ...R    AND      r2,r3,r2,LSL #20
        0x0001870a:    4310        .C      ORRS     r0,r0,r2
        0x0001870c:    788a        .x      LDRB     r2,[r1,#2]
        0x0001870e:    105b        [.      ASRS     r3,r3,#1
        0x00018710:    ea0342c2    ...B    AND      r2,r3,r2,LSL #19
        0x00018714:    4310        .C      ORRS     r0,r0,r2
        0x00018716:    78ca        .x      LDRB     r2,[r1,#3]
        0x00018718:    f44f23e0    O..#    MOV      r3,#0x70000
        0x0001871c:    ea034202    ...B    AND      r2,r3,r2,LSL #16
        0x00018720:    4310        .C      ORRS     r0,r0,r2
        0x00018722:    790a        .y      LDRB     r2,[r1,#4]
        0x00018724:    2310        .#      MOVS     r3,#0x10
        0x00018726:    ea031202    ....    AND      r2,r3,r2,LSL #4
        0x0001872a:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x0001872e:    4310        .C      ORRS     r0,r0,r2
        0x00018730:    794a        Jy      LDRB     r2,[r1,#5]
        0x00018732:    2308        .#      MOVS     r3,#8
        0x00018734:    ea0302c2    ....    AND      r2,r3,r2,LSL #3
        0x00018738:    4310        .C      ORRS     r0,r0,r2
        0x0001873a:    7989        .y      LDRB     r1,[r1,#6]
        0x0001873c:    2204        ."      MOVS     r2,#4
        0x0001873e:    ea020181    ....    AND      r1,r2,r1,LSL #2
        0x00018742:    4308        .C      ORRS     r0,r0,r1
        0x00018744:    4902        .I      LDR      r1,[pc,#8] ; [0x18750] = 0x40038000
        0x00018746:    6008        .`      STR      r0,[r1,#0]
        0x00018748:    2000        .       MOVS     r0,#0
        0x0001874a:    4770        pG      BX       lr
    $d
        0x0001874c:    00afafaf    ....    DCD    11513775
        0x00018750:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_configure_dma
    am_hal_adc_configure_dma
        0x00018754:    2800        .(      CMP      r0,#0
        0x00018756:    bf1c        ..      ITT      NE
        0x00018758:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001875a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001875e:    d004        ..      BEQ      0x1876a ; am_hal_adc_configure_dma + 22
        0x00018760:    4a16        .J      LDR      r2,[pc,#88] ; [0x187bc] = 0xafafaf
        0x00018762:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018766:    4290        .B      CMP      r0,r2
        0x00018768:    d001        ..      BEQ      0x1876e ; am_hal_adc_configure_dma + 26
        0x0001876a:    2002        .       MOVS     r0,#2
        0x0001876c:    4770        pG      BX       lr
        0x0001876e:    4a14        .J      LDR      r2,[pc,#80] ; [0x187c0] = 0x10000018
        0x00018770:    2000        .       MOVS     r0,#0
        0x00018772:    6812        .h      LDR      r2,[r2,#0]
        0x00018774:    2a01        .*      CMP      r2,#1
        0x00018776:    bf98        ..      IT       LS
        0x00018778:    f44f3000    O..0    MOVLS    r0,#0x20000
        0x0001877c:    780a        .x      LDRB     r2,[r1,#0]
        0x0001877e:    f44f7300    O..s    MOV      r3,#0x200
        0x00018782:    ea032242    ..B"    AND      r2,r3,r2,LSL #9
        0x00018786:    4310        .C      ORRS     r0,r0,r2
        0x00018788:    784a        Jx      LDRB     r2,[r1,#1]
        0x0001878a:    105b        [.      ASRS     r3,r3,#1
        0x0001878c:    ea032202    ..."    AND      r2,r3,r2,LSL #8
        0x00018790:    4310        .C      ORRS     r0,r0,r2
