
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1938464 (0x001d9420)
    Section header offset: 1938496 (0x001d9440)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37692 bytes (11988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006578    xe..    DCD    268461432
        0x0001845e:    6801        .h      LDR      r1,[r0,#0]
        0x00018460:    9100        ..      STR      r1,[sp,#0]
        0x00018462:    e8bd4008    ...@    POP      {r3,lr}
        0x00018466:    2032        2       MOVS     r0,#0x32
        0x00018468:    f000bc60    ..`.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x0001846c:    489b        .H      LDR      r0,[pc,#620] ; [0x186dc] = 0x10000070
        0x0001846e:    6801        .h      LDR      r1,[r0,#0]
        0x00018470:    9100        ..      STR      r1,[sp,#0]
        0x00018472:    2008        .       MOVS     r0,#8
        0x00018474:    f000fc5a    ..Z.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018478:    4899        .H      LDR      r0,[pc,#612] ; [0x186e0] = 0x10000068
        0x0001847a:    6801        .h      LDR      r1,[r0,#0]
        0x0001847c:    9100        ..      STR      r1,[sp,#0]
        0x0001847e:    200a        .       MOVS     r0,#0xa
        0x00018480:    f000fc54    ..T.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018484:    4897        .H      LDR      r0,[pc,#604] ; [0x186e4] = 0x1000006c
        0x00018486:    6801        .h      LDR      r1,[r0,#0]
        0x00018488:    9100        ..      STR      r1,[sp,#0]
        0x0001848a:    2009        .       MOVS     r0,#9
        0x0001848c:    f000fc4e    ..N.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018490:    4895        .H      LDR      r0,[pc,#596] ; [0x186e8] = 0x10000064
        0x00018492:    6801        .h      LDR      r1,[r0,#0]
        0x00018494:    9100        ..      STR      r1,[sp,#0]
        0x00018496:    e8bd4008    ...@    POP      {r3,lr}
        0x0001849a:    2033        3       MOVS     r0,#0x33
        0x0001849c:    f000bc46    ..F.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x000184a0:    4892        .H      LDR      r0,[pc,#584] ; [0x186ec] = 0x10000088
        0x000184a2:    6801        .h      LDR      r1,[r0,#0]
        0x000184a4:    9100        ..      STR      r1,[sp,#0]
        0x000184a6:    2019        .       MOVS     r0,#0x19
        0x000184a8:    f000fc40    ..@.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000184ac:    4890        .H      LDR      r0,[pc,#576] ; [0x186f0] = 0x10000080
        0x000184ae:    6801        .h      LDR      r1,[r0,#0]
        0x000184b0:    9100        ..      STR      r1,[sp,#0]
        0x000184b2:    201b        .       MOVS     r0,#0x1b
        0x000184b4:    f000fc3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000184b8:    488e        .H      LDR      r0,[pc,#568] ; [0x186f4] = 0x10000084
        0x000184ba:    6801        .h      LDR      r1,[r0,#0]
        0x000184bc:    9100        ..      STR      r1,[sp,#0]
        0x000184be:    201a        .       MOVS     r0,#0x1a
        0x000184c0:    f000fc34    ..4.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000184c4:    488c        .H      LDR      r0,[pc,#560] ; [0x186f8] = 0x1000007c
        0x000184c6:    6801        .h      LDR      r1,[r0,#0]
        0x000184c8:    9100        ..      STR      r1,[sp,#0]
        0x000184ca:    e8bd4008    ...@    POP      {r3,lr}
        0x000184ce:    2054        T       MOVS     r0,#0x54
        0x000184d0:    f000bc2c    ..,.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x000184d4:    4889        .H      LDR      r0,[pc,#548] ; [0x186fc] = 0x100000a0
        0x000184d6:    6801        .h      LDR      r1,[r0,#0]
        0x000184d8:    9100        ..      STR      r1,[sp,#0]
        0x000184da:    201f        .       MOVS     r0,#0x1f
        0x000184dc:    f000fc26    ..&.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000184e0:    4887        .H      LDR      r0,[pc,#540] ; [0x18700] = 0x10000098
        0x000184e2:    6801        .h      LDR      r1,[r0,#0]
        0x000184e4:    9100        ..      STR      r1,[sp,#0]
        0x000184e6:    2021        !       MOVS     r0,#0x21
        0x000184e8:    f000fc20    .. .    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000184ec:    4885        .H      LDR      r0,[pc,#532] ; [0x18704] = 0x1000009c
        0x000184ee:    6801        .h      LDR      r1,[r0,#0]
        0x000184f0:    9100        ..      STR      r1,[sp,#0]
        0x000184f2:    2020                MOVS     r0,#0x20
        0x000184f4:    f000fc1a    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000184f8:    4883        .H      LDR      r0,[pc,#524] ; [0x18708] = 0x10000094
        0x000184fa:    6801        .h      LDR      r1,[r0,#0]
        0x000184fc:    9100        ..      STR      r1,[sp,#0]
        0x000184fe:    e8bd4008    ...@    POP      {r3,lr}
        0x00018502:    2055        U       MOVS     r0,#0x55
        0x00018504:    f000bc12    ....    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x00018508:    4880        .H      LDR      r0,[pc,#512] ; [0x1870c] = 0x100000b8
        0x0001850a:    6801        .h      LDR      r1,[r0,#0]
        0x0001850c:    9100        ..      STR      r1,[sp,#0]
        0x0001850e:    2022        "       MOVS     r0,#0x22
        0x00018510:    f000fc0c    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018514:    487e        ~H      LDR      r0,[pc,#504] ; [0x18710] = 0x100000b0
        0x00018516:    6801        .h      LDR      r1,[r0,#0]
        0x00018518:    9100        ..      STR      r1,[sp,#0]
        0x0001851a:    2024        $       MOVS     r0,#0x24
        0x0001851c:    f000fc06    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018520:    487c        |H      LDR      r0,[pc,#496] ; [0x18714] = 0x100000b4
        0x00018522:    6801        .h      LDR      r1,[r0,#0]
        0x00018524:    9100        ..      STR      r1,[sp,#0]
        0x00018526:    2023        #       MOVS     r0,#0x23
        0x00018528:    f000fc00    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x0001852c:    487a        zH      LDR      r0,[pc,#488] ; [0x18718] = 0x100000ac
        0x0001852e:    6801        .h      LDR      r1,[r0,#0]
        0x00018530:    9100        ..      STR      r1,[sp,#0]
        0x00018532:    e8bd4008    ...@    POP      {r3,lr}
        0x00018536:    202b        +       MOVS     r0,#0x2b
        0x00018538:    f000bbf8    ....    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x0001853c:    4877        wH      LDR      r0,[pc,#476] ; [0x1871c] = 0x100000d0
        0x0001853e:    6801        .h      LDR      r1,[r0,#0]
        0x00018540:    9100        ..      STR      r1,[sp,#0]
        0x00018542:    202f        /       MOVS     r0,#0x2f
        0x00018544:    f000fbf2    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018548:    4875        uH      LDR      r0,[pc,#468] ; [0x18720] = 0x100000c8
        0x0001854a:    6801        .h      LDR      r1,[r0,#0]
        0x0001854c:    9100        ..      STR      r1,[sp,#0]
        0x0001854e:    2031        1       MOVS     r0,#0x31
        0x00018550:    f000fbec    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018554:    4873        sH      LDR      r0,[pc,#460] ; [0x18724] = 0x100000cc
        0x00018556:    6801        .h      LDR      r1,[r0,#0]
        0x00018558:    9100        ..      STR      r1,[sp,#0]
        0x0001855a:    2030        0       MOVS     r0,#0x30
        0x0001855c:    f000fbe6    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018560:    4871        qH      LDR      r0,[pc,#452] ; [0x18728] = 0x100000c4
        0x00018562:    6801        .h      LDR      r1,[r0,#0]
        0x00018564:    9100        ..      STR      r1,[sp,#0]
        0x00018566:    e8bd4008    ...@    POP      {r3,lr}
        0x0001856a:    203c        <       MOVS     r0,#0x3c
        0x0001856c:    f000bbde    ....    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x00018570:    486e        nH      LDR      r0,[pc,#440] ; [0x1872c] = 0x100000e8
        0x00018572:    6801        .h      LDR      r1,[r0,#0]
        0x00018574:    9100        ..      STR      r1,[sp,#0]
        0x00018576:    203d        =       MOVS     r0,#0x3d
        0x00018578:    f000fbd8    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x0001857c:    486c        lH      LDR      r0,[pc,#432] ; [0x18730] = 0x100000e0
        0x0001857e:    6801        .h      LDR      r1,[r0,#0]
        0x00018580:    9100        ..      STR      r1,[sp,#0]
        0x00018582:    203f        ?       MOVS     r0,#0x3f
        0x00018584:    f000fbd2    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018588:    486a        jH      LDR      r0,[pc,#424] ; [0x18734] = 0x100000e4
        0x0001858a:    6801        .h      LDR      r1,[r0,#0]
        0x0001858c:    9100        ..      STR      r1,[sp,#0]
        0x0001858e:    203e        >       MOVS     r0,#0x3e
        0x00018590:    f000fbcc    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018594:    4868        hH      LDR      r0,[pc,#416] ; [0x18738] = 0x100000dc
        0x00018596:    6801        .h      LDR      r1,[r0,#0]
        0x00018598:    9100        ..      STR      r1,[sp,#0]
        0x0001859a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001859e:    201e        .       MOVS     r0,#0x1e
        0x000185a0:    f000bbc4    ....    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x000185a4:    4865        eH      LDR      r0,[pc,#404] ; [0x1873c] = 0x10000100
        0x000185a6:    6801        .h      LDR      r1,[r0,#0]
        0x000185a8:    9100        ..      STR      r1,[sp,#0]
        0x000185aa:    2016        .       MOVS     r0,#0x16
        0x000185ac:    f000fbbe    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000185b0:    4863        cH      LDR      r0,[pc,#396] ; [0x18740] = 0x100000f8
        0x000185b2:    6801        .h      LDR      r1,[r0,#0]
        0x000185b4:    9100        ..      STR      r1,[sp,#0]
        0x000185b6:    2018        .       MOVS     r0,#0x18
        0x000185b8:    f000fbb8    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000185bc:    4861        aH      LDR      r0,[pc,#388] ; [0x18744] = 0x100000fc
        0x000185be:    6801        .h      LDR      r1,[r0,#0]
        0x000185c0:    9100        ..      STR      r1,[sp,#0]
        0x000185c2:    2017        .       MOVS     r0,#0x17
        0x000185c4:    f000fbb2    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000185c8:    485f        _H      LDR      r0,[pc,#380] ; [0x18748] = 0x100000f4
        0x000185ca:    6801        .h      LDR      r1,[r0,#0]
        0x000185cc:    9100        ..      STR      r1,[sp,#0]
        0x000185ce:    e8bd4008    ...@    POP      {r3,lr}
        0x000185d2:    2058        X       MOVS     r0,#0x58
        0x000185d4:    f000bbaa    ....    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x000185d8:    485c        \H      LDR      r0,[pc,#368] ; [0x1874c] = 0x1000005c
        0x000185da:    6801        .h      LDR      r1,[r0,#0]
        0x000185dc:    9100        ..      STR      r1,[sp,#0]
        0x000185de:    2005        .       MOVS     r0,#5
        0x000185e0:    f000fba4    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000185e4:    485a        ZH      LDR      r0,[pc,#360] ; [0x18750] = 0x10000060
        0x000185e6:    6801        .h      LDR      r1,[r0,#0]
        0x000185e8:    9100        ..      STR      r1,[sp,#0]
        0x000185ea:    e8bd4008    ...@    POP      {r3,lr}
        0x000185ee:    2006        .       MOVS     r0,#6
        0x000185f0:    f000bb9c    ....    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x000185f4:    4857        WH      LDR      r0,[pc,#348] ; [0x18754] = 0x10000074
        0x000185f6:    6801        .h      LDR      r1,[r0,#0]
        0x000185f8:    9100        ..      STR      r1,[sp,#0]
        0x000185fa:    2008        .       MOVS     r0,#8
        0x000185fc:    f000fb96    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018600:    4855        UH      LDR      r0,[pc,#340] ; [0x18758] = 0x10000078
        0x00018602:    6801        .h      LDR      r1,[r0,#0]
        0x00018604:    9100        ..      STR      r1,[sp,#0]
        0x00018606:    e006        ..      B        0x18616 ; am_bsp_iom_pins_enable + 530
        0x00018608:    e050        P.      B        0x186ac ; am_bsp_iom_pins_enable + 680
        0x0001860a:    e041        A.      B        0x18690 ; am_bsp_iom_pins_enable + 652
        0x0001860c:    e032        2.      B        0x18674 ; am_bsp_iom_pins_enable + 624
        0x0001860e:    e023        #.      B        0x18658 ; am_bsp_iom_pins_enable + 596
        0x00018610:    e014        ..      B        0x1863c ; am_bsp_iom_pins_enable + 568
        0x00018612:    e005        ..      B        0x18620 ; am_bsp_iom_pins_enable + 540
        0x00018614:    e058        X.      B        0x186c8 ; am_bsp_iom_pins_enable + 708
        0x00018616:    e8bd4008    ...@    POP      {r3,lr}
        0x0001861a:    2009        .       MOVS     r0,#9
        0x0001861c:    f000bb86    ....    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x00018620:    484e        NH      LDR      r0,[pc,#312] ; [0x1875c] = 0x1000008c
        0x00018622:    6801        .h      LDR      r1,[r0,#0]
        0x00018624:    9100        ..      STR      r1,[sp,#0]
        0x00018626:    2019        .       MOVS     r0,#0x19
        0x00018628:    f000fb80    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x0001862c:    484c        LH      LDR      r0,[pc,#304] ; [0x18760] = 0x10000090
        0x0001862e:    6801        .h      LDR      r1,[r0,#0]
        0x00018630:    9100        ..      STR      r1,[sp,#0]
        0x00018632:    e8bd4008    ...@    POP      {r3,lr}
        0x00018636:    201a        .       MOVS     r0,#0x1a
        0x00018638:    f000bb78    ..x.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x0001863c:    4849        IH      LDR      r0,[pc,#292] ; [0x18764] = 0x100000a4
        0x0001863e:    6801        .h      LDR      r1,[r0,#0]
        0x00018640:    9100        ..      STR      r1,[sp,#0]
        0x00018642:    201f        .       MOVS     r0,#0x1f
        0x00018644:    f000fb72    ..r.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018648:    4847        GH      LDR      r0,[pc,#284] ; [0x18768] = 0x100000a8
        0x0001864a:    6801        .h      LDR      r1,[r0,#0]
        0x0001864c:    9100        ..      STR      r1,[sp,#0]
        0x0001864e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018652:    2020                MOVS     r0,#0x20
        0x00018654:    f000bb6a    ..j.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x00018658:    4844        DH      LDR      r0,[pc,#272] ; [0x1876c] = 0x100000bc
        0x0001865a:    6801        .h      LDR      r1,[r0,#0]
        0x0001865c:    9100        ..      STR      r1,[sp,#0]
        0x0001865e:    2022        "       MOVS     r0,#0x22
        0x00018660:    f000fb64    ..d.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018664:    4842        BH      LDR      r0,[pc,#264] ; [0x18770] = 0x100000c0
        0x00018666:    6801        .h      LDR      r1,[r0,#0]
        0x00018668:    9100        ..      STR      r1,[sp,#0]
        0x0001866a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001866e:    2023        #       MOVS     r0,#0x23
        0x00018670:    f000bb5c    ..\.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x00018674:    483f        ?H      LDR      r0,[pc,#252] ; [0x18774] = 0x100000d4
        0x00018676:    6801        .h      LDR      r1,[r0,#0]
        0x00018678:    9100        ..      STR      r1,[sp,#0]
        0x0001867a:    202f        /       MOVS     r0,#0x2f
        0x0001867c:    f000fb56    ..V.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x00018680:    483d        =H      LDR      r0,[pc,#244] ; [0x18778] = 0x100000d8
        0x00018682:    6801        .h      LDR      r1,[r0,#0]
        0x00018684:    9100        ..      STR      r1,[sp,#0]
        0x00018686:    e8bd4008    ...@    POP      {r3,lr}
        0x0001868a:    2030        0       MOVS     r0,#0x30
        0x0001868c:    f000bb4e    ..N.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x00018690:    483a        :H      LDR      r0,[pc,#232] ; [0x1877c] = 0x100000ec
        0x00018692:    6801        .h      LDR      r1,[r0,#0]
        0x00018694:    9100        ..      STR      r1,[sp,#0]
        0x00018696:    203d        =       MOVS     r0,#0x3d
        0x00018698:    f000fb48    ..H.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x0001869c:    4838        8H      LDR      r0,[pc,#224] ; [0x18780] = 0x100000f0
        0x0001869e:    6801        .h      LDR      r1,[r0,#0]
        0x000186a0:    9100        ..      STR      r1,[sp,#0]
        0x000186a2:    e8bd4008    ...@    POP      {r3,lr}
        0x000186a6:    203e        >       MOVS     r0,#0x3e
        0x000186a8:    f000bb40    ..@.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x000186ac:    4835        5H      LDR      r0,[pc,#212] ; [0x18784] = 0x10000104
        0x000186ae:    6801        .h      LDR      r1,[r0,#0]
        0x000186b0:    9100        ..      STR      r1,[sp,#0]
        0x000186b2:    2016        .       MOVS     r0,#0x16
        0x000186b4:    f000fb3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x000186b8:    4833        3H      LDR      r0,[pc,#204] ; [0x18788] = 0x10000108
        0x000186ba:    6801        .h      LDR      r1,[r0,#0]
        0x000186bc:    9100        ..      STR      r1,[sp,#0]
        0x000186be:    e8bd4008    ...@    POP      {r3,lr}
        0x000186c2:    2017        .       MOVS     r0,#0x17
        0x000186c4:    f000bb32    ..2.    B.W      am_hal_gpio_pinconfig ; 0x18d2c
        0x000186c8:    bd08        ..      POP      {r3,pc}
    $d
        0x000186ca:    0000        ..      DCW    0
        0x000186cc:    10000058    X...    DCD    268435544
        0x000186d0:    10000050    P...    DCD    268435536
        0x000186d4:    10000054    T...    DCD    268435540
        0x000186d8:    1000004c    L...    DCD    268435532
        0x000186dc:    10000070    p...    DCD    268435568
