
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 192276 (0x0002ef14)
    Section header offset: 192308 (0x0002ef34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36848 bytes (22408 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22216 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100038e8    .8..    DCD    268450024
        0x00018458:    f000fe46    ..F.    BL       am_hal_itm_enable ; 0x190e8
        0x0001845c:    4807        .H      LDR      r0,[pc,#28] ; [0x1847c] = 0xf4240
        0x0001845e:    f001fe95    ....    BL       am_hal_tpiu_enable ; 0x1a18c
        0x00018462:    4807        .H      LDR      r0,[pc,#28] ; [0x18480] = 0x100001f8
        0x00018464:    6801        .h      LDR      r1,[r0,#0]
        0x00018466:    9100        ..      STR      r1,[sp,#0]
        0x00018468:    201c        .       MOVS     r0,#0x1c
        0x0001846a:    f000fe13    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x0001846e:    e8bd4008    ...@    POP      {r3,lr}
        0x00018472:    4804        .H      LDR      r0,[pc,#16] ; [0x18484] = 0x19131
        0x00018474:    f001bf72    ..r.    B.W      am_util_stdio_printf_init ; 0x1a35c
    $d
        0x00018478:    100001c8    ....    DCD    268435912
        0x0001847c:    000f4240    @B..    DCD    1000000
        0x00018480:    100001f8    ....    DCD    268435960
        0x00018484:    00019131    1...    DCD    102705
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018488:    b510        ..      PUSH     {r4,lr}
        0x0001848a:    f000fefb    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19284
        0x0001848e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018492:    f000bf63    ..c.    B.W      am_hal_rtc_osc_disable ; 0x1935c
        0x00018496:    0000        ..      MOVS     r0,r0
    i.am_bsp_sdio_pins_enable
    am_bsp_sdio_pins_enable
        0x00018498:    b538        8.      PUSH     {r3-r5,lr}
        0x0001849a:    4604        .F      MOV      r4,r0
        0x0001849c:    4822        "H      LDR      r0,[pc,#136] ; [0x18528] = 0x100001d0
        0x0001849e:    6801        .h      LDR      r1,[r0,#0]
        0x000184a0:    9100        ..      STR      r1,[sp,#0]
        0x000184a2:    2053        S       MOVS     r0,#0x53
        0x000184a4:    f000fdf6    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x000184a8:    4820         H      LDR      r0,[pc,#128] ; [0x1852c] = 0x100001f4
        0x000184aa:    6801        .h      LDR      r1,[r0,#0]
        0x000184ac:    9100        ..      STR      r1,[sp,#0]
        0x000184ae:    2058        X       MOVS     r0,#0x58
        0x000184b0:    f000fdf0    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x000184b4:    2c01        .,      CMP      r4,#1
        0x000184b6:    d02e        ..      BEQ      0x18516 ; am_bsp_sdio_pins_enable + 126
        0x000184b8:    2c04        .,      CMP      r4,#4
        0x000184ba:    d01a        ..      BEQ      0x184f2 ; am_bsp_sdio_pins_enable + 90
        0x000184bc:    2c08        .,      CMP      r4,#8
        0x000184be:    bf18        ..      IT       NE
        0x000184c0:    bd38        8.      POPNE    {r3-r5,pc}
        0x000184c2:    481b        .H      LDR      r0,[pc,#108] ; [0x18530] = 0x100001e4
        0x000184c4:    6801        .h      LDR      r1,[r0,#0]
        0x000184c6:    9100        ..      STR      r1,[sp,#0]
        0x000184c8:    204f        O       MOVS     r0,#0x4f
        0x000184ca:    f000fde3    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x000184ce:    4819        .H      LDR      r0,[pc,#100] ; [0x18534] = 0x100001e8
        0x000184d0:    6801        .h      LDR      r1,[r0,#0]
        0x000184d2:    9100        ..      STR      r1,[sp,#0]
        0x000184d4:    2050        P       MOVS     r0,#0x50
        0x000184d6:    f000fddd    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x000184da:    4817        .H      LDR      r0,[pc,#92] ; [0x18538] = 0x100001ec
        0x000184dc:    6801        .h      LDR      r1,[r0,#0]
        0x000184de:    9100        ..      STR      r1,[sp,#0]
        0x000184e0:    2051        Q       MOVS     r0,#0x51
        0x000184e2:    f000fdd7    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x000184e6:    4815        .H      LDR      r0,[pc,#84] ; [0x1853c] = 0x100001f0
        0x000184e8:    6801        .h      LDR      r1,[r0,#0]
        0x000184ea:    9100        ..      STR      r1,[sp,#0]
        0x000184ec:    2052        R       MOVS     r0,#0x52
        0x000184ee:    f000fdd1    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x000184f2:    4813        .H      LDR      r0,[pc,#76] ; [0x18540] = 0x100001d8
        0x000184f4:    6801        .h      LDR      r1,[r0,#0]
        0x000184f6:    9100        ..      STR      r1,[sp,#0]
        0x000184f8:    2055        U       MOVS     r0,#0x55
        0x000184fa:    f000fdcb    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x000184fe:    4811        .H      LDR      r0,[pc,#68] ; [0x18544] = 0x100001dc
        0x00018500:    6801        .h      LDR      r1,[r0,#0]
        0x00018502:    9100        ..      STR      r1,[sp,#0]
        0x00018504:    2056        V       MOVS     r0,#0x56
        0x00018506:    f000fdc5    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x0001850a:    480f        .H      LDR      r0,[pc,#60] ; [0x18548] = 0x100001e0
        0x0001850c:    6801        .h      LDR      r1,[r0,#0]
        0x0001850e:    9100        ..      STR      r1,[sp,#0]
        0x00018510:    2057        W       MOVS     r0,#0x57
        0x00018512:    f000fdbf    ....    BL       am_hal_gpio_pinconfig ; 0x19094
        0x00018516:    480d        .H      LDR      r0,[pc,#52] ; [0x1854c] = 0x100001d4
        0x00018518:    6801        .h      LDR      r1,[r0,#0]
        0x0001851a:    9100        ..      STR      r1,[sp,#0]
        0x0001851c:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018520:    2054        T       MOVS     r0,#0x54
        0x00018522:    f000bdb7    ....    B.W      am_hal_gpio_pinconfig ; 0x19094
    $d
        0x00018526:    0000        ..      DCW    0
        0x00018528:    100001d0    ....    DCD    268435920
        0x0001852c:    100001f4    ....    DCD    268435956
        0x00018530:    100001e4    ....    DCD    268435940
        0x00018534:    100001e8    ....    DCD    268435944
        0x00018538:    100001ec    ....    DCD    268435948
        0x0001853c:    100001f0    ....    DCD    268435952
        0x00018540:    100001d8    ....    DCD    268435928
        0x00018544:    100001dc    ....    DCD    268435932
        0x00018548:    100001e0    ....    DCD    268435936
        0x0001854c:    100001d4    ....    DCD    268435924
    $t
    i.am_hal_card_block_read_async
    am_hal_card_block_read_async
        0x00018550:    b500        ..      PUSH     {lr}
        0x00018552:    b083        ..      SUB      sp,sp,#0xc
        0x00018554:    f04f0c01    O...    MOV      r12,#1
        0x00018558:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001855c:    f8cdc004    ....    STR      r12,[sp,#4]
        0x00018560:    f000f803    ....    BL       am_hal_card_block_rw ; 0x1856a
        0x00018564:    b003        ..      ADD      sp,sp,#0xc
        0x00018566:    b280        ..      UXTH     r0,r0
        0x00018568:    bd00        ..      POP      {pc}
    i.am_hal_card_block_rw
    am_hal_card_block_rw
        0x0001856a:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001856e:    b091        ..      SUB      sp,sp,#0x44
        0x00018570:    4614        .F      MOV      r4,r2
        0x00018572:    e9dda91e    ....    LDRD     r10,r9,[sp,#0x78]
        0x00018576:    460f        .F      MOV      r7,r1
        0x00018578:    0006        ..      MOVS     r6,r0
        0x0001857a:    bf19        ..      ITTEE    NE
        0x0001857c:    f8d65258    ..XR    LDRNE    r5,[r6,#0x258]
        0x00018580:    2d00        .-      CMPNE    r5,#0
        0x00018582:    2006        .       MOVEQ    r0,#6
        0x00018584:    b015        ..      ADDEQ    sp,sp,#0x54
        0x00018586:    bf08        ..      IT       EQ
        0x00018588:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001858c:    7870        px      LDRB     r0,[r6,#1]
        0x0001858e:    2806        .(      CMP      r0,#6
        0x00018590:    bf1e        ..      ITTT     NE
        0x00018592:    2007        .       MOVNE    r0,#7
        0x00018594:    b015        ..      ADDNE    sp,sp,#0x54
        0x00018596:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001859a:    f8d60230    ..0.    LDR      r0,[r6,#0x230]
        0x0001859e:    4287        .B      CMP      r7,r0
        0x000185a0:    bf3d        =.      ITTTE    CC
        0x000185a2:    f5b43f80    ...?    CMPCC    r4,#0x10000
        0x000185a6:    1939        9.      ADDCC    r1,r7,r4
        0x000185a8:    4281        .B      CMPCC    r1,r0
        0x000185aa:    2005        .       MOVCS    r0,#5
        0x000185ac:    bf24        $.      ITT      CS
        0x000185ae:    b015        ..      ADDCS    sp,sp,#0x54
        0x000185b0:    e8bd8ff0    ....    POPCS    {r4-r11,pc}
        0x000185b4:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x000185b6:    2803        .(      CMP      r0,#3
        0x000185b8:    d103        ..      BNE      0x185c2 ; am_hal_card_block_rw + 88
        0x000185ba:    6928        (i      LDR      r0,[r5,#0x10]
        0x000185bc:    42a0        .B      CMP      r0,r4
        0x000185be:    bf38        8.      IT       CC
        0x000185c0:    4604        .F      MOVCC    r4,r0
        0x000185c2:    f04f0800    O...    MOV      r8,#0
        0x000185c6:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x000185ca:    f8cd8024    ..$.    STR      r8,[sp,#0x24]
        0x000185ce:    f8cd8028    ..(.    STR      r8,[sp,#0x28]
        0x000185d2:    f8cd802c    ..,.    STR      r8,[sp,#0x2c]
        0x000185d6:    f8cd8030    ..0.    STR      r8,[sp,#0x30]
        0x000185da:    f8cd8034    ..4.    STR      r8,[sp,#0x34]
        0x000185de:    f8cd8038    ..8.    STR      r8,[sp,#0x38]
        0x000185e2:    f8cd803c    ..<.    STR      r8,[sp,#0x3c]
        0x000185e6:    f04f0b15    O...    MOV      r11,#0x15
        0x000185ea:    f8cd8040    ..@.    STR      r8,[sp,#0x40]
        0x000185ee:    2c01        .,      CMP      r4,#1
        0x000185f0:    d90f        ..      BLS      0x18612 ; am_hal_card_block_rw + 168
        0x000185f2:    2017        .       MOVS     r0,#0x17
        0x000185f4:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x000185f8:    e9cd4b09    ...K    STRD     r4,r11,[sp,#0x24]
        0x000185fc:    6e69        in      LDR      r1,[r5,#0x64]
        0x000185fe:    6828        (h      LDR      r0,[r5,#0]
        0x00018600:    2200        ."      MOVS     r2,#0
        0x00018602:    688b        .h      LDR      r3,[r1,#8]
        0x00018604:    a908        ..      ADD      r1,sp,#0x20
        0x00018606:    4798        .G      BLX      r3
        0x00018608:    2800        .(      CMP      r0,#0
        0x0001860a:    bf1c        ..      ITT      NE
        0x0001860c:    b015        ..      ADDNE    sp,sp,#0x54
        0x0001860e:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00018612:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00018616:    f8cd8024    ..$.    STR      r8,[sp,#0x24]
        0x0001861a:    f8cd8028    ..(.    STR      r8,[sp,#0x28]
        0x0001861e:    f8cd802c    ..,.    STR      r8,[sp,#0x2c]
        0x00018622:    f8cd8030    ..0.    STR      r8,[sp,#0x30]
        0x00018626:    f8cd8034    ..4.    STR      r8,[sp,#0x34]
        0x0001862a:    f8cd8038    ..8.    STR      r8,[sp,#0x38]
        0x0001862e:    f8cd803c    ..<.    STR      r8,[sp,#0x3c]
        0x00018632:    f8cd8040    ..@.    STR      r8,[sp,#0x40]
        0x00018636:    f8cd8008    ....    STR      r8,[sp,#8]
        0x0001863a:    f8cd800c    ....    STR      r8,[sp,#0xc]
        0x0001863e:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x00018642:    f8cd8014    ....    STR      r8,[sp,#0x14]
        0x00018646:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x0001864a:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x0001864e:    f1ba0f00    ....    CMP      r10,#0
        0x00018652:    d03f        ?.      BEQ      0x186d4 ; am_hal_card_block_rw + 362
        0x00018654:    2c01        .,      CMP      r4,#1
        0x00018656:    bf94        ..      ITE      LS
        0x00018658:    2011        .       MOVLS    r0,#0x11
        0x0001865a:    2012        .       MOVHI    r0,#0x12
        0x0001865c:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x00018660:    f896022d    ..-.    LDRB     r0,[r6,#0x22d]
        0x00018664:    2800        .(      CMP      r0,#0
        0x00018666:    bf04        ..      ITT      EQ
        0x00018668:    f8d60248    ..H.    LDREQ    r0,[r6,#0x248]
        0x0001866c:    4347        GC      MULEQ    r7,r0,r7
        0x0001866e:    e9cd7b09    ...{    STRD     r7,r11,[sp,#0x24]
        0x00018672:    f88d902c    ..,.    STRB     r9,[sp,#0x2c]
        0x00018676:    9814        ..      LDR      r0,[sp,#0x50]
        0x00018678:    9406        ..      STR      r4,[sp,#0x18]
        0x0001867a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001867c:    f8d60248    ..H.    LDR      r0,[r6,#0x248]
        0x00018680:    9005        ..      STR      r0,[sp,#0x14]
        0x00018682:    f08a0001    ....    EOR      r0,r10,#1
        0x00018686:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001868a:    f1b90f00    ....    CMP      r9,#0
        0x0001868e:    d014        ..      BEQ      0x186ba ; am_hal_card_block_rw + 336
        0x00018690:    f10d092c    ..,.    ADD      r9,sp,#0x2c
        0x00018694:    4639        9F      MOV      r1,r7
        0x00018696:    e89911c8    ....    LDM      r9,{r3,r6-r8,r12}
        0x0001869a:    f1050928    ..(.    ADD      r9,r5,#0x28
        0x0001869e:    9808        ..      LDR      r0,[sp,#0x20]
        0x000186a0:    465a        ZF      MOV      r2,r11
        0x000186a2:    e88911cf    ....    STM      r9,{r0-r3,r6-r8,r12}
        0x000186a6:    9810        ..      LDR      r0,[sp,#0x40]
        0x000186a8:    f10d0808    ....    ADD      r8,sp,#8
        0x000186ac:    64a8        .d      STR      r0,[r5,#0x48]
        0x000186ae:    e898104f    ..O.    LDM      r8,{r0-r3,r6,r12}
        0x000186b2:    f105084c    ..L.    ADD      r8,r5,#0x4c
        0x000186b6:    e888104f    ..O.    STM      r8,{r0-r3,r6,r12}
        0x000186ba:    6e69        in      LDR      r1,[r5,#0x64]
        0x000186bc:    6828        (h      LDR      r0,[r5,#0]
        0x000186be:    aa02        ..      ADD      r2,sp,#8
        0x000186c0:    688b        .h      LDR      r3,[r1,#8]
        0x000186c2:    a908        ..      ADD      r1,sp,#0x20
        0x000186c4:    4798        .G      BLX      r3
        0x000186c6:    2800        .(      CMP      r0,#0
        0x000186c8:    bf08        ..      IT       EQ
        0x000186ca:    ea404004    @..@    ORREQ    r0,r0,r4,LSL #16
        0x000186ce:    b015        ..      ADD      sp,sp,#0x54
        0x000186d0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000186d4:    2c01        .,      CMP      r4,#1
        0x000186d6:    bf8c        ..      ITE      HI
        0x000186d8:    2019        .       MOVHI    r0,#0x19
        0x000186da:    2018        .       MOVLS    r0,#0x18
        0x000186dc:    e7be        ..      B        0x1865c ; am_hal_card_block_rw + 242
    i.am_hal_card_block_write_async
    am_hal_card_block_write_async
        0x000186de:    b510        ..      PUSH     {r4,lr}
        0x000186e0:    b082        ..      SUB      sp,sp,#8
        0x000186e2:    f04f0c01    O...    MOV      r12,#1
        0x000186e6:    2400        .$      MOVS     r4,#0
        0x000186e8:    e9cd4c00    ...L    STRD     r4,r12,[sp,#0]
        0x000186ec:    f7ffff3d    ..=.    BL       am_hal_card_block_rw ; 0x1856a
        0x000186f0:    b002        ..      ADD      sp,sp,#8
        0x000186f2:    b280        ..      UXTH     r0,r0
        0x000186f4:    bd10        ..      POP      {r4,pc}
        0x000186f6:    0000        ..      MOVS     r0,r0
    i.am_hal_card_cfg_set
    am_hal_card_cfg_set
        0x000186f8:    b570        p.      PUSH     {r4-r6,lr}
        0x000186fa:    0004        ..      MOVS     r4,r0
        0x000186fc:    e9ddc504    ....    LDRD     r12,r5,[sp,#0x10]
        0x00018700:    bf19        ..      ITTEE    NE
        0x00018702:    f8d40258    ..X.    LDRNE    r0,[r4,#0x258]
        0x00018706:    2800        .(      CMPNE    r0,#0
        0x00018708:    2006        .       MOVEQ    r0,#6
        0x0001870a:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001870c:    7866        fx      LDRB     r6,[r4,#1]
        0x0001870e:    2e06        ..      CMP      r6,#6
        0x00018710:    bf1c        ..      ITT      NE
        0x00018712:    2007        .       MOVNE    r0,#7
        0x00018714:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018716:    7021        !p      STRB     r1,[r4,#0]
        0x00018718:    f8842254    ..T"    STRB     r2,[r4,#0x254]
        0x0001871c:    f8c43250    ..P2    STR      r3,[r4,#0x250]
        0x00018720:    f884c255    ..U.    STRB     r12,[r4,#0x255]
        0x00018724:    f8845256    ..VR    STRB     r5,[r4,#0x256]
        0x00018728:    7b02        .{      LDRB     r2,[r0,#0xc]
        0x0001872a:    4661        aF      MOV      r1,r12
        0x0001872c:    428a        .B      CMP      r2,r1
        0x0001872e:    d007        ..      BEQ      0x18740 ; am_hal_card_cfg_set + 72
        0x00018730:    6802        .h      LDR      r2,[r0,#0]
        0x00018732:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018734:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018736:    4610        .F      MOV      r0,r2
        0x00018738:    4798        .G      BLX      r3
        0x0001873a:    b108        ..      CBZ      r0,0x18740 ; am_hal_card_cfg_set + 72
        0x0001873c:    2001        .       MOVS     r0,#1
        0x0001873e:    bd70        p.      POP      {r4-r6,pc}
        0x00018740:    4620         F      MOV      r0,r4
        0x00018742:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00018746:    f000fba1    ....    BL       am_hal_card_set_speed ; 0x18e8c
