
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952788 (0x001dcc14)
    Section header offset: 1952820 (0x001dcc34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57588 bytes (12136 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100052f8    .R..    DCD    268456696
        0x00018450:    f000fb14    ....    BL       am_hal_i2s_interrupt_clear ; 0x18a7c
        0x00018454:    9800        ..      LDR      r0,[sp,#0]
        0x00018456:    f04f0501    O...    MOV      r5,#1
        0x0001845a:    f0100f10    ....    TST      r0,#0x10
        0x0001845e:    d00d        ..      BEQ      0x1847c ; am_dspi2s0_isr + 64
        0x00018460:    2200        ."      MOVS     r2,#0
        0x00018462:    a901        ..      ADD      r1,sp,#4
        0x00018464:    6920         i      LDR      r0,[r4,#0x10]
        0x00018466:    f000fa5b    ..[.    BL       am_hal_i2s_dma_status_get ; 0x18920
        0x0001846a:    9801        ..      LDR      r0,[sp,#4]
        0x0001846c:    f0100f04    ....    TST      r0,#4
        0x00018470:    d003        ..      BEQ      0x1847a ; am_dspi2s0_isr + 62
        0x00018472:    2100        .!      MOVS     r1,#0
        0x00018474:    6920         i      LDR      r0,[r4,#0x10]
        0x00018476:    f000fa3f    ..?.    BL       am_hal_i2s_dma_error ; 0x188f8
        0x0001847a:    7065        ep      STRB     r5,[r4,#1]
        0x0001847c:    9800        ..      LDR      r0,[sp,#0]
        0x0001847e:    f0100f08    ....    TST      r0,#8
        0x00018482:    d00d        ..      BEQ      0x184a0 ; am_dspi2s0_isr + 100
        0x00018484:    2201        ."      MOVS     r2,#1
        0x00018486:    a901        ..      ADD      r1,sp,#4
        0x00018488:    6920         i      LDR      r0,[r4,#0x10]
        0x0001848a:    f000fa49    ..I.    BL       am_hal_i2s_dma_status_get ; 0x18920
        0x0001848e:    9801        ..      LDR      r0,[sp,#4]
        0x00018490:    f0100f04    ....    TST      r0,#4
        0x00018494:    d003        ..      BEQ      0x1849e ; am_dspi2s0_isr + 98
        0x00018496:    2101        .!      MOVS     r1,#1
        0x00018498:    6920         i      LDR      r0,[r4,#0x10]
        0x0001849a:    f000fa2d    ..-.    BL       am_hal_i2s_dma_error ; 0x188f8
        0x0001849e:    7065        ep      STRB     r5,[r4,#1]
        0x000184a0:    9800        ..      LDR      r0,[sp,#0]
        0x000184a2:    f0100f01    ....    TST      r0,#1
        0x000184a6:    bf1c        ..      ITT      NE
        0x000184a8:    6920         i      LDRNE    r0,[r4,#0x10]
        0x000184aa:    f000fb27    ..'.    BLNE     am_hal_i2s_ipb_interrupt_service ; 0x18afc
        0x000184ae:    b003        ..      ADD      sp,sp,#0xc
        0x000184b0:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x000184b2:    0000        ..      DCW    0
        0x000184b4:    10000000    ....    DCD    268435456
    $t
    i.am_dspi2s1_isr
    am_dspi2s1_isr
        0x000184b8:    b530        0.      PUSH     {r4,r5,lr}
        0x000184ba:    4c1f        .L      LDR      r4,[pc,#124] ; [0x18538] = 0x10000000
        0x000184bc:    b083        ..      SUB      sp,sp,#0xc
        0x000184be:    2201        ."      MOVS     r2,#1
        0x000184c0:    4669        iF      MOV      r1,sp
        0x000184c2:    6960        `i      LDR      r0,[r4,#0x14]
        0x000184c4:    f000faf4    ....    BL       am_hal_i2s_interrupt_status_get ; 0x18ab0
        0x000184c8:    9900        ..      LDR      r1,[sp,#0]
        0x000184ca:    6960        `i      LDR      r0,[r4,#0x14]
        0x000184cc:    f000fad6    ....    BL       am_hal_i2s_interrupt_clear ; 0x18a7c
        0x000184d0:    9800        ..      LDR      r0,[sp,#0]
        0x000184d2:    f04f0501    O...    MOV      r5,#1
        0x000184d6:    f0100f10    ....    TST      r0,#0x10
        0x000184da:    d00d        ..      BEQ      0x184f8 ; am_dspi2s1_isr + 64
        0x000184dc:    2200        ."      MOVS     r2,#0
        0x000184de:    a901        ..      ADD      r1,sp,#4
        0x000184e0:    6960        `i      LDR      r0,[r4,#0x14]
        0x000184e2:    f000fa1d    ....    BL       am_hal_i2s_dma_status_get ; 0x18920
        0x000184e6:    9801        ..      LDR      r0,[sp,#4]
        0x000184e8:    f0100f04    ....    TST      r0,#4
        0x000184ec:    d003        ..      BEQ      0x184f6 ; am_dspi2s1_isr + 62
        0x000184ee:    2100        .!      MOVS     r1,#0
        0x000184f0:    6960        `i      LDR      r0,[r4,#0x14]
        0x000184f2:    f000fa01    ....    BL       am_hal_i2s_dma_error ; 0x188f8
        0x000184f6:    70a5        .p      STRB     r5,[r4,#2]
        0x000184f8:    9800        ..      LDR      r0,[sp,#0]
        0x000184fa:    f0100f08    ....    TST      r0,#8
        0x000184fe:    d012        ..      BEQ      0x18526 ; am_dspi2s1_isr + 110
        0x00018500:    2201        ."      MOVS     r2,#1
        0x00018502:    a901        ..      ADD      r1,sp,#4
        0x00018504:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018506:    f000fa0b    ....    BL       am_hal_i2s_dma_status_get ; 0x18920
        0x0001850a:    490c        .I      LDR      r1,[pc,#48] ; [0x1853c] = 0x40010000
        0x0001850c:    f04f4000    O..@    MOV      r0,#0x80000000
        0x00018510:    f8c10228    ..(.    STR      r0,[r1,#0x228]
        0x00018514:    9801        ..      LDR      r0,[sp,#4]
        0x00018516:    f0100f04    ....    TST      r0,#4
        0x0001851a:    d003        ..      BEQ      0x18524 ; am_dspi2s1_isr + 108
        0x0001851c:    2101        .!      MOVS     r1,#1
        0x0001851e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018520:    f000f9ea    ....    BL       am_hal_i2s_dma_error ; 0x188f8
        0x00018524:    70a5        .p      STRB     r5,[r4,#2]
        0x00018526:    9800        ..      LDR      r0,[sp,#0]
        0x00018528:    f0100f01    ....    TST      r0,#1
        0x0001852c:    bf1c        ..      ITT      NE
        0x0001852e:    6960        `i      LDRNE    r0,[r4,#0x14]
        0x00018530:    f000fae4    ....    BLNE     am_hal_i2s_ipb_interrupt_service ; 0x18afc
        0x00018534:    b003        ..      ADD      sp,sp,#0xc
        0x00018536:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00018538:    10000000    ....    DCD    268435456
        0x0001853c:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018540:    4908        .I      LDR      r1,[pc,#32] ; [0x18564] = 0x40021000
        0x00018542:    0140        @.      LSLS     r0,r0,#5
        0x00018544:    6809        .h      LDR      r1,[r1,#0]
        0x00018546:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001854a:    2902        .)      CMP      r1,#2
        0x0001854c:    bf06        ..      ITTE     EQ
        0x0001854e:    0040        @.      LSLEQ    r0,r0,#1
        0x00018550:    2115        .!      MOVEQ    r1,#0x15
        0x00018552:    210f        .!      MOVNE    r1,#0xf
        0x00018554:    4288        .B      CMP      r0,r1
        0x00018556:    bf98        ..      IT       LS
        0x00018558:    4770        pG      BXLS     lr
        0x0001855a:    1a40        @.      SUBS     r0,r0,r1
        0x0001855c:    4902        .I      LDR      r1,[pc,#8] ; [0x18568] = 0x1ad64
        0x0001855e:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018560:    4708        .G      BX       r1
    $d
        0x00018562:    0000        ..      DCW    0
        0x00018564:    40021000    ...@    DCD    1073876992
        0x00018568:    0001ad64    d...    DCD    109924
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x0001856c:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018570:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x185c8] = 0x40021000
        0x00018574:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x185cc] = 0x1ad64
        0x00018578:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001857c:    461c        .F      MOV      r4,r3
        0x0001857e:    4615        .F      MOV      r5,r2
        0x00018580:    460e        .F      MOV      r6,r1
        0x00018582:    4607        .F      MOV      r7,r0
        0x00018584:    6830        0h      LDR      r0,[r6,#0]
        0x00018586:    f1b80f00    ....    CMP      r8,#0
        0x0001858a:    ea000005    ....    AND      r0,r0,r5
        0x0001858e:    d002        ..      BEQ      0x18596 ; am_hal_delay_us_status_check + 42
        0x00018590:    42a0        .B      CMP      r0,r4
        0x00018592:    d002        ..      BEQ      0x1859a ; am_hal_delay_us_status_check + 46
        0x00018594:    e004        ..      B        0x185a0 ; am_hal_delay_us_status_check + 52
        0x00018596:    42a0        .B      CMP      r0,r4
        0x00018598:    d002        ..      BEQ      0x185a0 ; am_hal_delay_us_status_check + 52
        0x0001859a:    2000        .       MOVS     r0,#0
        0x0001859c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000185a0:    1e7f        ..      SUBS     r7,r7,#1
        0x000185a2:    d30e        ..      BCC      0x185c2 ; am_hal_delay_us_status_check + 86
        0x000185a4:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000185a8:    2020                MOVS     r0,#0x20
        0x000185aa:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000185ae:    2902        .)      CMP      r1,#2
        0x000185b0:    bf06        ..      ITTE     EQ
        0x000185b2:    2040        @       MOVEQ    r0,#0x40
        0x000185b4:    2115        .!      MOVEQ    r1,#0x15
        0x000185b6:    210f        .!      MOVNE    r1,#0xf
        0x000185b8:    1a40        @.      SUBS     r0,r0,r1
        0x000185ba:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x000185be:    4788        .G      BLX      r1
        0x000185c0:    e7e0        ..      B        0x18584 ; am_hal_delay_us_status_check + 24
        0x000185c2:    2004        .       MOVS     r0,#4
        0x000185c4:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000185c8:    40021000    ...@    DCD    1073876992
        0x000185cc:    0001ad64    d...    DCD    109924
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000185d0:    2800        .(      CMP      r0,#0
        0x000185d2:    bf04        ..      ITT      EQ
        0x000185d4:    2006        .       MOVEQ    r0,#6
        0x000185d6:    4770        pG      BXEQ     lr
        0x000185d8:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000185dc:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000185e0:    f0020301    ....    AND      r3,r2,#1
        0x000185e4:    7003        .p      STRB     r3,[r0,#0]
        0x000185e6:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000185ea:    7203        .r      STRB     r3,[r0,#8]
        0x000185ec:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000185f0:    7402        .t      STRB     r2,[r0,#0x10]
        0x000185f2:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000185f6:    60c2        .`      STR      r2,[r0,#0xc]
        0x000185f8:    6842        Bh      LDR      r2,[r0,#4]
        0x000185fa:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000185fe:    431a        .C      ORRS     r2,r2,r3
        0x00018600:    6042        B`      STR      r2,[r0,#4]
        0x00018602:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018604:    6889        .h      LDR      r1,[r1,#8]
        0x00018606:    4311        .C      ORRS     r1,r1,r2
        0x00018608:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001860a:    2000        .       MOVS     r0,#0
        0x0001860c:    4770        pG      BX       lr
        0x0001860e:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018610:    b403        ..      PUSH     {r0,r1}
        0x00018612:    4912        .I      LDR      r1,[pc,#72] ; [0x1865c] = 0x40010000
        0x00018614:    2880        .(      CMP      r0,#0x80
        0x00018616:    bf82        ..      ITTT     HI
        0x00018618:    2005        .       MOVHI    r0,#5
        0x0001861a:    b002        ..      ADDHI    sp,sp,#8
        0x0001861c:    4770        pG      BXHI     lr
        0x0001861e:    9a01        ..      LDR      r2,[sp,#4]
        0x00018620:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018624:    2a01        .*      CMP      r2,#1
        0x00018626:    d90e        ..      BLS      0x18646 ; am_hal_gpio_pinconfig + 54
        0x00018628:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18660] = 0x1ab24
        0x0001862a:    0942        B.      LSRS     r2,r0,#5
        0x0001862c:    f04f0c01    O...    MOV      r12,#1
        0x00018630:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018634:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018638:    fa0cf303    ....    LSL      r3,r12,r3
        0x0001863c:    421a        .B      TST      r2,r3
        0x0001863e:    bf02        ..      ITTT     EQ
        0x00018640:    2007        .       MOVEQ    r0,#7
        0x00018642:    b002        ..      ADDEQ    sp,sp,#8
        0x00018644:    4770        pG      BXEQ     lr
        0x00018646:    2273        s"      MOVS     r2,#0x73
        0x00018648:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001864c:    9a01        ..      LDR      r2,[sp,#4]
        0x0001864e:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018652:    2000        .       MOVS     r0,#0
        0x00018654:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018658:    b002        ..      ADD      sp,sp,#8
        0x0001865a:    4770        pG      BX       lr
    $d
        0x0001865c:    40010000    ...@    DCD    1073807360
        0x00018660:    0001ab24    $...    DCD    109348
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00018664:    f3c01241    ..A.    UBFX     r2,r0,#5,#2
        0x00018668:    2301        .#      MOVS     r3,#1
        0x0001866a:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x186a0] = 0x40010214
        0x0001866e:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018672:    fa03f000    ....    LSL      r0,r3,r0
        0x00018676:    eb0c0282    ....    ADD      r2,r12,r2,LSL #2
        0x0001867a:    2906        .)      CMP      r1,#6
        0x0001867c:    d20e        ..      BCS      0x1869c ; am_hal_gpio_state_write + 56
        0x0001867e:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018682:    0309        ..      DCW    777
        0x00018684:    06030906    ....    DCD    100862214
    $t
        0x00018688:    6811        .h      LDR      r1,[r2,#0]
        0x0001868a:    4308        .C      ORRS     r0,r0,r1
        0x0001868c:    e005        ..      B        0x1869a ; am_hal_gpio_state_write + 54
        0x0001868e:    6811        .h      LDR      r1,[r2,#0]
        0x00018690:    4048        H@      EORS     r0,r0,r1
        0x00018692:    e002        ..      B        0x1869a ; am_hal_gpio_state_write + 54
        0x00018694:    6811        .h      LDR      r1,[r2,#0]
        0x00018696:    ea210000    !...    BIC      r0,r1,r0
        0x0001869a:    6010        .`      STR      r0,[r2,#0]
        0x0001869c:    2000        .       MOVS     r0,#0
        0x0001869e:    4770        pG      BX       lr
    $d
        0x000186a0:    40010214    ...@    DCD    1073807892
    $t
    i.am_hal_i2s_configure
    am_hal_i2s_configure
        0x000186a4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000186a8:    460d        .F      MOV      r5,r1
        0x000186aa:    6841        Ah      LDR      r1,[r0,#4]
        0x000186ac:    f04f0800    O...    MOV      r8,#0
        0x000186b0:    2800        .(      CMP      r0,#0
        0x000186b2:    bf1e        ..      ITTT     NE
        0x000186b4:    2d00        .-      CMPNE    r5,#0
        0x000186b6:    460a        .F      MOVNE    r2,r1
        0x000186b8:    2902        .)      CMPNE    r1,#2
        0x000186ba:    bf24        $.      ITT      CS
        0x000186bc:    2006        .       MOVCS    r0,#6
        0x000186be:    e8bd81f0    ....    POPCS    {r4-r8,pc}
        0x000186c2:    6800        .h      LDR      r0,[r0,#0]
        0x000186c4:    f0107f80    ....    TST      r0,#0x1000000
        0x000186c8:    d004        ..      BEQ      0x186d4 ; am_hal_i2s_configure + 48
        0x000186ca:    4b5e        ^K      LDR      r3,[pc,#376] ; [0x18844] = 0x125125
        0x000186cc:    f020427f     ..B    BIC      r2,r0,#0xff000000
        0x000186d0:    429a        .B      CMP      r2,r3
        0x000186d2:    d002        ..      BEQ      0x186da ; am_hal_i2s_configure + 54
        0x000186d4:    2002        .       MOVS     r0,#2
        0x000186d6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x000186da:    f0107f00    ....    TST      r0,#0x2000000
        0x000186de:    bf1c        ..      ITT      NE
        0x000186e0:    2007        .       MOVNE    r0,#7
        0x000186e2:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x000186e6:    0308        ..      LSLS     r0,r1,#12
        0x000186e8:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x000186ec:    e9d56705    ...g    LDRD     r6,r7,[r5,#0x14]
        0x000186f0:    f5041402    ....    ADD      r4,r4,#0x208000
        0x000186f4:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x000186f6:    f0400020    @. .    ORR      r0,r0,#0x20
        0x000186fa:    64a0        .d      STR      r0,[r4,#0x48]
        0x000186fc:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x000186fe:    f0400002    @...    ORR      r0,r0,#2
        0x00018702:    64a0        .d      STR      r0,[r4,#0x48]
        0x00018704:    20c8        .       MOVS     r0,#0xc8
        0x00018706:    f7ffff1b    ....    BL       am_hal_delay_us ; 0x18540
        0x0001870a:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x0001870c:    2801        .(      CMP      r0,#1
        0x0001870e:    bf1a        ..      ITTE     NE
        0x00018710:    2802        .(      CMPNE    r0,#2
        0x00018712:    2000        .       MOVNE    r0,#0
        0x00018714:    2001        .       MOVEQ    r0,#1
        0x00018716:    88aa        ..      LDRH     r2,[r5,#4]
        0x00018718:    7b31        1{      LDRB     r1,[r6,#0xc]
        0x0001871a:    f44f3380    O..3    MOV      r3,#0x10000
