
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930724 (0x001d75e4)
    Section header offset: 1930756 (0x001d7604)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16676 bytes (9488 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9388 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c38    8...    DCD    268442680
        0x0001844a:    2035        5       MOVS     r0,#0x35
        0x0001844c:    f000f928    ..(.    BL       am_hal_gpio_pinconfig ; 0x186a0
        0x00018450:    6831        1h      LDR      r1,[r6,#0]
        0x00018452:    9100        ..      STR      r1,[sp,#0]
        0x00018454:    2037        7       MOVS     r0,#0x37
        0x00018456:    f000f923    ..#.    BL       am_hal_gpio_pinconfig ; 0x186a0
        0x0001845a:    4822        "H      LDR      r0,[pc,#136] ; [0x184e4] = 0x18505
        0x0001845c:    f001f836    ..6.    BL       am_util_stdio_printf_init ; 0x194cc
        0x00018460:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x00018464:    f44f4000    O..@    MOV      r0,#0x8000
        0x00018468:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x0001846c:    bdf8        ..      POP      {r3-r7,pc}
        0x0001846e:    7020         p      STRB     r0,[r4,#0]
        0x00018470:    f000f940    ..@.    BL       am_hal_itm_enable ; 0x186f4
        0x00018474:    481c        .H      LDR      r0,[pc,#112] ; [0x184e8] = 0xf4240
        0x00018476:    f000fbd3    ....    BL       am_hal_tpiu_enable ; 0x18c20
        0x0001847a:    481c        .H      LDR      r0,[pc,#112] ; [0x184ec] = 0x10000020
        0x0001847c:    6801        .h      LDR      r1,[r0,#0]
        0x0001847e:    9100        ..      STR      r1,[sp,#0]
        0x00018480:    201c        .       MOVS     r0,#0x1c
        0x00018482:    f000f90d    ....    BL       am_hal_gpio_pinconfig ; 0x186a0
        0x00018486:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001848a:    4819        .H      LDR      r0,[pc,#100] ; [0x184f0] = 0x1873d
        0x0001848c:    f001b81e    ....    B.W      am_util_stdio_printf_init ; 0x194cc
        0x00018490:    2002        .       MOVS     r0,#2
        0x00018492:    7020         p      STRB     r0,[r4,#0]
        0x00018494:    4910        .I      LDR      r1,[pc,#64] ; [0x184d8] = 0x10000014
        0x00018496:    2000        .       MOVS     r0,#0
        0x00018498:    f000fd30    ..0.    BL       am_hal_uart_initialize ; 0x18efc
        0x0001849c:    2200        ."      MOVS     r2,#0
        0x0001849e:    4611        .F      MOV      r1,r2
        0x000184a0:    6860        `h      LDR      r0,[r4,#4]
        0x000184a2:    f000fd63    ..c.    BL       am_hal_uart_power_control ; 0x18f6c
        0x000184a6:    490d        .I      LDR      r1,[pc,#52] ; [0x184dc] = 0x1a1f8
        0x000184a8:    6860        `h      LDR      r0,[r4,#4]
        0x000184aa:    f000fc65    ..e.    BL       am_hal_uart_configure ; 0x18d78
        0x000184ae:    6829        )h      LDR      r1,[r5,#0]
        0x000184b0:    9100        ..      STR      r1,[sp,#0]
        0x000184b2:    2035        5       MOVS     r0,#0x35
        0x000184b4:    f000f8f4    ....    BL       am_hal_gpio_pinconfig ; 0x186a0
        0x000184b8:    6831        1h      LDR      r1,[r6,#0]
        0x000184ba:    9100        ..      STR      r1,[sp,#0]
        0x000184bc:    2037        7       MOVS     r0,#0x37
        0x000184be:    f000f8ef    ....    BL       am_hal_gpio_pinconfig ; 0x186a0
        0x000184c2:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x000184c6:    4807        .H      LDR      r0,[pc,#28] ; [0x184e4] = 0x18505
        0x000184c8:    f001b800    ....    B.W      am_util_stdio_printf_init ; 0x194cc
    $d
        0x000184cc:    10000010    ....    DCD    268435472
        0x000184d0:    10000018    ....    DCD    268435480
        0x000184d4:    1000001c    ....    DCD    268435484
        0x000184d8:    10000014    ....    DCD    268435476
        0x000184dc:    0001a1f8    ....    DCD    107000
        0x000184e0:    10000524    $...    DCD    268436772
        0x000184e4:    00018505    ....    DCD    99589
        0x000184e8:    000f4240    @B..    DCD    1000000
        0x000184ec:    10000020     ...    DCD    268435488
        0x000184f0:    0001873d    =...    DCD    100157
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000184f4:    b510        ..      PUSH     {r4,lr}
        0x000184f6:    f000f9cb    ....    BL       am_hal_pwrctrl_low_power_init ; 0x18890
        0x000184fa:    e8bd4010    ...@    POP      {r4,lr}
        0x000184fe:    f000badd    ....    B.W      am_hal_rtc_osc_disable ; 0x18abc
        0x00018502:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x00018504:    b530        0.      PUSH     {r4,r5,lr}
        0x00018506:    b08b        ..      SUB      sp,sp,#0x2c
        0x00018508:    2400        .$      MOVS     r4,#0
        0x0001850a:    9401        ..      STR      r4,[sp,#4]
        0x0001850c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001850e:    b119        ..      CBZ      r1,0x18518 ; am_bsp_uart_string_print + 20
        0x00018510:    1c64        d.      ADDS     r4,r4,#1
        0x00018512:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018514:    2900        .)      CMP      r1,#0
        0x00018516:    d1fb        ..      BNE      0x18510 ; am_bsp_uart_string_print + 12
        0x00018518:    490b        .I      LDR      r1,[pc,#44] ; [0x18548] = 0x1a1f8
        0x0001851a:    68ca        .h      LDR      r2,[r1,#0xc]
        0x0001851c:    311c        .1      ADDS     r1,r1,#0x1c
        0x0001851e:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x00018522:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x00018526:    aa05        ..      ADD      r2,sp,#0x14
        0x00018528:    9404        ..      STR      r4,[sp,#0x10]
        0x0001852a:    a801        ..      ADD      r0,sp,#4
        0x0001852c:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00018530:    4806        .H      LDR      r0,[pc,#24] ; [0x1854c] = 0x10000010
        0x00018532:    a902        ..      ADD      r1,sp,#8
        0x00018534:    6840        @h      LDR      r0,[r0,#4]
        0x00018536:    f000fd87    ....    BL       am_hal_uart_transfer ; 0x19048
        0x0001853a:    9801        ..      LDR      r0,[sp,#4]
        0x0001853c:    42a0        .B      CMP      r0,r4
        0x0001853e:    bf04        ..      ITT      EQ
        0x00018540:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x00018542:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018544:    e7fe        ..      B        0x18544 ; am_bsp_uart_string_print + 64
    $d
        0x00018546:    0000        ..      DCW    0
        0x00018548:    0001a1f8    ....    DCD    107000
        0x0001854c:    10000010    ....    DCD    268435472
    $t
    i.am_ctimer_isr
    am_ctimer_isr
        0x00018550:    b510        ..      PUSH     {r4,lr}
        0x00018552:    2001        .       MOVS     r0,#1
        0x00018554:    f000fb40    ..@.    BL       am_hal_timer_interrupt_clear ; 0x18bd8
        0x00018558:    2000        .       MOVS     r0,#0
        0x0001855a:    f000fadd    ....    BL       am_hal_timer_clear ; 0x18b18
        0x0001855e:    4803        .H      LDR      r0,[pc,#12] ; [0x1856c] = 0x10000000
        0x00018560:    6800        .h      LDR      r0,[r0,#0]
        0x00018562:    1c40        @.      ADDS     r0,r0,#1
        0x00018564:    4901        .I      LDR      r1,[pc,#4] ; [0x1856c] = 0x10000000
        0x00018566:    6008        .`      STR      r0,[r1,#0]
        0x00018568:    bd10        ..      POP      {r4,pc}
    $d
        0x0001856a:    0000        ..      DCW    0
        0x0001856c:    10000000    ....    DCD    268435456
    $t
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x00018570:    b538        8.      PUSH     {r3-r5,lr}
        0x00018572:    4604        .F      MOV      r4,r0
        0x00018574:    f7fffec6    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00018578:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001857c:    9000        ..      STR      r0,[sp,#0]
        0x0001857e:    6828        (h      LDR      r0,[r5,#0]
        0x00018580:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018584:    6028        (`      STR      r0,[r5,#0]
        0x00018586:    9800        ..      LDR      r0,[sp,#0]
        0x00018588:    f7fffec0    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x0001858c:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001858e:    2102        .!      MOVS     r1,#2
        0x00018590:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018594:    7821        !x      LDRB     r1,[r4,#0]
        0x00018596:    22f0        ."      MOVS     r2,#0xf0
        0x00018598:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x0001859c:    4308        .C      ORRS     r0,r0,r1
        0x0001859e:    7861        ax      LDRB     r1,[r4,#1]
        0x000185a0:    f44f7240    O.@r    MOV      r2,#0x300
        0x000185a4:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000185a8:    4308        .C      ORRS     r0,r0,r1
        0x000185aa:    f4406080    @..`    ORR      r0,r0,#0x400
        0x000185ae:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000185b2:    6028        (`      STR      r0,[r5,#0]
        0x000185b4:    2000        .       MOVS     r0,#0
        0x000185b6:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x000185b8:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000185bc:    6801        .h      LDR      r1,[r0,#0]
        0x000185be:    f0410101    A...    ORR      r1,r1,#1
        0x000185c2:    6001        .`      STR      r1,[r0,#0]
        0x000185c4:    6881        .h      LDR      r1,[r0,#8]
        0x000185c6:    f0410101    A...    ORR      r1,r1,#1
        0x000185ca:    6081        .`      STR      r1,[r0,#8]
        0x000185cc:    2000        .       MOVS     r0,#0
        0x000185ce:    4770        pG      BX       lr
    i.am_hal_delay_us
    am_hal_delay_us
        0x000185d0:    4908        .I      LDR      r1,[pc,#32] ; [0x185f4] = 0x40021000
        0x000185d2:    0140        @.      LSLS     r0,r0,#5
        0x000185d4:    6809        .h      LDR      r1,[r1,#0]
        0x000185d6:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000185da:    2902        .)      CMP      r1,#2
        0x000185dc:    bf06        ..      ITTE     EQ
        0x000185de:    0040        @.      LSLEQ    r0,r0,#1
        0x000185e0:    2115        .!      MOVEQ    r1,#0x15
        0x000185e2:    210f        .!      MOVNE    r1,#0xf
        0x000185e4:    4288        .B      CMP      r0,r1
        0x000185e6:    bf98        ..      IT       LS
        0x000185e8:    4770        pG      BXLS     lr
        0x000185ea:    1a40        @.      SUBS     r0,r0,r1
        0x000185ec:    4902        .I      LDR      r1,[pc,#8] ; [0x185f8] = 0x1a454
        0x000185ee:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000185f0:    4708        .G      BX       r1
    $d
        0x000185f2:    0000        ..      DCW    0
        0x000185f4:    40021000    ...@    DCD    1073876992
        0x000185f8:    0001a454    T...    DCD    107604
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x000185fc:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018600:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18658] = 0x40021000
        0x00018604:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x1865c] = 0x1a454
        0x00018608:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x0001860c:    461c        .F      MOV      r4,r3
        0x0001860e:    4615        .F      MOV      r5,r2
        0x00018610:    460e        .F      MOV      r6,r1
        0x00018612:    4607        .F      MOV      r7,r0
        0x00018614:    6830        0h      LDR      r0,[r6,#0]
        0x00018616:    f1b80f00    ....    CMP      r8,#0
        0x0001861a:    ea000005    ....    AND      r0,r0,r5
        0x0001861e:    d002        ..      BEQ      0x18626 ; am_hal_delay_us_status_check + 42
        0x00018620:    42a0        .B      CMP      r0,r4
        0x00018622:    d002        ..      BEQ      0x1862a ; am_hal_delay_us_status_check + 46
        0x00018624:    e004        ..      B        0x18630 ; am_hal_delay_us_status_check + 52
        0x00018626:    42a0        .B      CMP      r0,r4
        0x00018628:    d002        ..      BEQ      0x18630 ; am_hal_delay_us_status_check + 52
        0x0001862a:    2000        .       MOVS     r0,#0
        0x0001862c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018630:    1e7f        ..      SUBS     r7,r7,#1
        0x00018632:    d30e        ..      BCC      0x18652 ; am_hal_delay_us_status_check + 86
        0x00018634:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018638:    2020                MOVS     r0,#0x20
        0x0001863a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001863e:    2902        .)      CMP      r1,#2
        0x00018640:    bf06        ..      ITTE     EQ
        0x00018642:    2040        @       MOVEQ    r0,#0x40
        0x00018644:    2115        .!      MOVEQ    r1,#0x15
        0x00018646:    210f        .!      MOVNE    r1,#0xf
        0x00018648:    1a40        @.      SUBS     r0,r0,r1
        0x0001864a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001864e:    4788        .G      BLX      r1
        0x00018650:    e7e0        ..      B        0x18614 ; am_hal_delay_us_status_check + 24
        0x00018652:    2004        .       MOVS     r0,#4
        0x00018654:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018658:    40021000    ...@    DCD    1073876992
        0x0001865c:    0001a454    T...    DCD    107604
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018660:    2800        .(      CMP      r0,#0
        0x00018662:    bf04        ..      ITT      EQ
        0x00018664:    2006        .       MOVEQ    r0,#6
        0x00018666:    4770        pG      BXEQ     lr
        0x00018668:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001866c:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018670:    f0020301    ....    AND      r3,r2,#1
        0x00018674:    7003        .p      STRB     r3,[r0,#0]
        0x00018676:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x0001867a:    7203        .r      STRB     r3,[r0,#8]
        0x0001867c:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018680:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018682:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018686:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018688:    6842        Bh      LDR      r2,[r0,#4]
        0x0001868a:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x0001868e:    431a        .C      ORRS     r2,r2,r3
        0x00018690:    6042        B`      STR      r2,[r0,#4]
        0x00018692:    6942        Bi      LDR      r2,[r0,#0x14]
        0x00018694:    6889        .h      LDR      r1,[r1,#8]
        0x00018696:    4311        .C      ORRS     r1,r1,r2
        0x00018698:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001869a:    2000        .       MOVS     r0,#0
        0x0001869c:    4770        pG      BX       lr
        0x0001869e:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x000186a0:    b403        ..      PUSH     {r0,r1}
        0x000186a2:    4912        .I      LDR      r1,[pc,#72] ; [0x186ec] = 0x40010000
        0x000186a4:    2880        .(      CMP      r0,#0x80
        0x000186a6:    bf82        ..      ITTT     HI
        0x000186a8:    2005        .       MOVHI    r0,#5
        0x000186aa:    b002        ..      ADDHI    sp,sp,#8
        0x000186ac:    4770        pG      BXHI     lr
        0x000186ae:    9a01        ..      LDR      r2,[sp,#4]
        0x000186b0:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x000186b4:    2a01        .*      CMP      r2,#1
        0x000186b6:    d90e        ..      BLS      0x186d6 ; am_hal_gpio_pinconfig + 54
        0x000186b8:    4b0d        .K      LDR      r3,[pc,#52] ; [0x186f0] = 0x1a184
        0x000186ba:    0942        B.      LSRS     r2,r0,#5
        0x000186bc:    f04f0c01    O...    MOV      r12,#1
        0x000186c0:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x000186c4:    f000031f    ....    AND      r3,r0,#0x1f
        0x000186c8:    fa0cf303    ....    LSL      r3,r12,r3
        0x000186cc:    421a        .B      TST      r2,r3
        0x000186ce:    bf02        ..      ITTT     EQ
        0x000186d0:    2007        .       MOVEQ    r0,#7
        0x000186d2:    b002        ..      ADDEQ    sp,sp,#8
        0x000186d4:    4770        pG      BXEQ     lr
        0x000186d6:    2273        s"      MOVS     r2,#0x73
        0x000186d8:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x000186dc:    9a01        ..      LDR      r2,[sp,#4]
        0x000186de:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x000186e2:    2000        .       MOVS     r0,#0
        0x000186e4:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x000186e8:    b002        ..      ADD      sp,sp,#8
        0x000186ea:    4770        pG      BX       lr
    $d
        0x000186ec:    40010000    ...@    DCD    1073807360
        0x000186f0:    0001a184    ....    DCD    106884
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x000186f4:    480a        .H      LDR      r0,[pc,#40] ; [0x18720] = 0xe000edfc
        0x000186f6:    6801        .h      LDR      r1,[r0,#0]
        0x000186f8:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x000186fc:    6001        .`      STR      r1,[r0,#0]
        0x000186fe:    6801        .h      LDR      r1,[r0,#0]
        0x00018700:    f0117f80    ....    TST      r1,#0x1000000
        0x00018704:    d0fb        ..      BEQ      0x186fe ; am_hal_itm_enable + 10
        0x00018706:    4908        .I      LDR      r1,[pc,#32] ; [0x18728] = 0xe0000fb0
        0x00018708:    4806        .H      LDR      r0,[pc,#24] ; [0x18724] = 0xc5acce55
