
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1945996 (0x001db18c)
    Section header offset: 1946028 (0x001db1ac)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 279208 bytes (10284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100411d0    ....    DCD    268702160
        0x00018466:    f85deb04    ]...    POP      {lr}
        0x0001846a:    0089        ..      LSLS     r1,r1,#2
        0x0001846c:    bf28        (.      IT       CS
        0x0001846e:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018472:    bf08        ..      IT       EQ
        0x00018474:    4770        pG      BXEQ     lr
        0x00018476:    bf48        H.      IT       MI
        0x00018478:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001847c:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018480:    bf18        ..      IT       NE
        0x00018482:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018486:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018488:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001848a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001848c:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001848e:    b510        ..      PUSH     {r4,lr}
        0x00018490:    3a20         :      SUBS     r2,r2,#0x20
        0x00018492:    f0c0800b    ....    BCC.W    0x184ac ; __aeabi_memcpy4 + 30
        0x00018496:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001849a:    3a20         :      SUBS     r2,r2,#0x20
        0x0001849c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184a0:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184a4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184a8:    f4bfaff5    ....    BCS.W    0x18496 ; __aeabi_memcpy4 + 8
        0x000184ac:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000184b0:    bf24        $.      ITT      CS
        0x000184b2:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000184b6:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000184ba:    bf44        D.      ITT      MI
        0x000184bc:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000184be:    c018        ..      STMMI    r0!,{r3,r4}
        0x000184c0:    e8bd4010    ...@    POP      {r4,lr}
        0x000184c4:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000184c8:    bf24        $.      ITT      CS
        0x000184ca:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000184ce:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000184d2:    bf08        ..      IT       EQ
        0x000184d4:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000184d6:    07d2        ..      LSLS     r2,r2,#31
        0x000184d8:    bf28        (.      IT       CS
        0x000184da:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000184de:    bf48        H.      IT       MI
        0x000184e0:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184e4:    bf28        (.      IT       CS
        0x000184e6:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000184ea:    bf48        H.      IT       MI
        0x000184ec:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184f0:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184f2:    4675        uF      MOV      r5,lr
        0x000184f4:    f000f82c    ..,.    BL       __user_libspace ; 0x18550
        0x000184f8:    46ae        .F      MOV      lr,r5
        0x000184fa:    0005        ..      MOVS     r5,r0
        0x000184fc:    4669        iF      MOV      r1,sp
        0x000184fe:    4653        SF      MOV      r3,r10
        0x00018500:    f0200007     ...    BIC      r0,r0,#7
        0x00018504:    4685        .F      MOV      sp,r0
        0x00018506:    b018        ..      ADD      sp,sp,#0x60
        0x00018508:    b520         .      PUSH     {r5,lr}
        0x0001850a:    f7ffff21    ..!.    BL       __user_initial_stackheap ; 0x18350
        0x0001850e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018512:    f04f0600    O...    MOV      r6,#0
        0x00018516:    f04f0700    O...    MOV      r7,#0
        0x0001851a:    f04f0800    O...    MOV      r8,#0
        0x0001851e:    f04f0b00    O...    MOV      r11,#0
        0x00018522:    f0210107    !...    BIC      r1,r1,#7
        0x00018526:    46ac        .F      MOV      r12,r5
        0x00018528:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001852c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018530:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018534:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018538:    468d        .F      MOV      sp,r1
        0x0001853a:    4770        pG      BX       lr
    .text
    exit
        0x0001853c:    b510        ..      PUSH     {r4,lr}
        0x0001853e:    4604        .F      MOV      r4,r0
        0x00018540:    f3af8000    ....    NOP.W    
        0x00018544:    4620         F      MOV      r0,r4
        0x00018546:    e8bd4010    ...@    POP      {r4,lr}
        0x0001854a:    f7ffbedc    ....    B.W      __rt_exit ; 0x18306
        0x0001854e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018550:    4800        .H      LDR      r0,[pc,#0] ; [0x18554] = 0x1004016c
        0x00018552:    4770        pG      BX       lr
    $d
        0x00018554:    1004016c    l...    DCD    268697964
    $t
    .text
    _sys_exit
        0x00018558:    4901        .I      LDR      r1,[pc,#4] ; [0x18560] = 0x20026
        0x0001855a:    2018        .       MOVS     r0,#0x18
        0x0001855c:    beab        ..      BKPT     #0xab
        0x0001855e:    e7fe        ..      B        0x1855e ; _sys_exit + 6
    $d
        0x00018560:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018564:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018566:    0000        ..      MOVS     r0,r0
    i.SEGGER_RTT_ConfigUpBuffer
    SEGGER_RTT_ConfigUpBuffer
        0x00018568:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001856c:    4604        .F      MOV      r4,r0
        0x0001856e:    460e        .F      MOV      r6,r1
        0x00018570:    4617        .F      MOV      r7,r2
        0x00018572:    4698        .F      MOV      r8,r3
        0x00018574:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x00018578:    bf00        ..      NOP      
        0x0001857a:    4824        $H      LDR      r0,[pc,#144] ; [0x1860c] = 0x10060440
        0x0001857c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001857e:    b908        ..      CBNZ     r0,0x18584 ; SEGGER_RTT_ConfigUpBuffer + 28
        0x00018580:    f000f8b0    ....    BL       _DoInit ; 0x186e4
        0x00018584:    bf00        ..      NOP      
        0x00018586:    4821        !H      LDR      r0,[pc,#132] ; [0x1860c] = 0x10060440
        0x00018588:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001858a:    42a0        .B      CMP      r0,r4
        0x0001858c:    d939        9.      BLS      0x18602 ; SEGGER_RTT_ConfigUpBuffer + 154
        0x0001858e:    f3ef8111    ....    MRS      r1,BASEPRI
        0x00018592:    4608        .F      MOV      r0,r1
        0x00018594:    2120         !      MOVS     r1,#0x20
        0x00018596:    f3818811    ....    MSR      BASEPRI,r1
        0x0001859a:    bf00        ..      NOP      
        0x0001859c:    bf00        ..      NOP      
        0x0001859e:    b30c        ..      CBZ      r4,0x185e4 ; SEGGER_RTT_ConfigUpBuffer + 124
        0x000185a0:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x000185a4:    4919        .I      LDR      r1,[pc,#100] ; [0x1860c] = 0x10060440
        0x000185a6:    3118        .1      ADDS     r1,r1,#0x18
        0x000185a8:    f8416032    A.2`    STR      r6,[r1,r2,LSL #3]
        0x000185ac:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x000185b0:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x000185b4:    604f        O`      STR      r7,[r1,#4]
        0x000185b6:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x000185ba:    4914        .I      LDR      r1,[pc,#80] ; [0x1860c] = 0x10060440
        0x000185bc:    3118        .1      ADDS     r1,r1,#0x18
        0x000185be:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x000185c2:    f8c18008    ....    STR      r8,[r1,#8]
        0x000185c6:    2200        ."      MOVS     r2,#0
        0x000185c8:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x000185cc:    490f        .I      LDR      r1,[pc,#60] ; [0x1860c] = 0x10060440
        0x000185ce:    3118        .1      ADDS     r1,r1,#0x18
        0x000185d0:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x000185d4:    610a        .a      STR      r2,[r1,#0x10]
        0x000185d6:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x000185da:    490c        .I      LDR      r1,[pc,#48] ; [0x1860c] = 0x10060440
        0x000185dc:    3118        .1      ADDS     r1,r1,#0x18
        0x000185de:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x000185e2:    60ca        .`      STR      r2,[r1,#0xc]
        0x000185e4:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x000185e8:    4908        .I      LDR      r1,[pc,#32] ; [0x1860c] = 0x10060440
        0x000185ea:    3118        .1      ADDS     r1,r1,#0x18
        0x000185ec:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x000185f0:    f8c19014    ....    STR      r9,[r1,#0x14]
        0x000185f4:    b2c1        ..      UXTB     r1,r0
        0x000185f6:    f3818811    ....    MSR      BASEPRI,r1
        0x000185fa:    bf00        ..      NOP      
        0x000185fc:    bf00        ..      NOP      
        0x000185fe:    2500        .%      MOVS     r5,#0
        0x00018600:    e001        ..      B        0x18606 ; SEGGER_RTT_ConfigUpBuffer + 158
        0x00018602:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x00018606:    4628        (F      MOV      r0,r5
        0x00018608:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001860c:    10060440    @...    DCD    268829760
    $t
    i.SEGGER_RTT_Init
    SEGGER_RTT_Init
        0x00018610:    b510        ..      PUSH     {r4,lr}
        0x00018612:    f000f867    ..g.    BL       _DoInit ; 0x186e4
        0x00018616:    bd10        ..      POP      {r4,pc}
    i.SEGGER_RTT_Write
    SEGGER_RTT_Write
        0x00018618:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001861c:    4604        .F      MOV      r4,r0
        0x0001861e:    460d        .F      MOV      r5,r1
        0x00018620:    4616        .F      MOV      r6,r2
        0x00018622:    bf00        ..      NOP      
        0x00018624:    480d        .H      LDR      r0,[pc,#52] ; [0x1865c] = 0x10060440
        0x00018626:    7800        .x      LDRB     r0,[r0,#0]
        0x00018628:    b908        ..      CBNZ     r0,0x1862e ; SEGGER_RTT_Write + 22
        0x0001862a:    f000f85b    ..[.    BL       _DoInit ; 0x186e4
        0x0001862e:    bf00        ..      NOP      
        0x00018630:    f3ef8011    ....    MRS      r0,BASEPRI
        0x00018634:    4607        .F      MOV      r7,r0
        0x00018636:    2020                MOVS     r0,#0x20
        0x00018638:    f3808811    ....    MSR      BASEPRI,r0
        0x0001863c:    bf00        ..      NOP      
        0x0001863e:    bf00        ..      NOP      
        0x00018640:    4632        2F      MOV      r2,r6
        0x00018642:    4629        )F      MOV      r1,r5
        0x00018644:    4620         F      MOV      r0,r4
        0x00018646:    f000f80b    ....    BL       SEGGER_RTT_WriteNoLock ; 0x18660
        0x0001864a:    4680        .F      MOV      r8,r0
        0x0001864c:    b2f8        ..      UXTB     r0,r7
        0x0001864e:    f3808811    ....    MSR      BASEPRI,r0
        0x00018652:    bf00        ..      NOP      
        0x00018654:    bf00        ..      NOP      
        0x00018656:    4640        @F      MOV      r0,r8
        0x00018658:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001865c:    10060440    @...    DCD    268829760
    $t
    i.SEGGER_RTT_WriteNoLock
    SEGGER_RTT_WriteNoLock
        0x00018660:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018664:    4607        .F      MOV      r7,r0
        0x00018666:    4688        .F      MOV      r8,r1
        0x00018668:    4616        .F      MOV      r6,r2
        0x0001866a:    46c2        .F      MOV      r10,r8
        0x0001866c:    eb070147    ..G.    ADD      r1,r7,r7,LSL #1
        0x00018670:    481b        .H      LDR      r0,[pc,#108] ; [0x186e0] = 0x10060458
        0x00018672:    eb0009c1    ....    ADD      r9,r0,r1,LSL #3
        0x00018676:    f8d90014    ....    LDR      r0,[r9,#0x14]
        0x0001867a:    b120         .      CBZ      r0,0x18686 ; SEGGER_RTT_WriteNoLock + 38
        0x0001867c:    2801        .(      CMP      r0,#1
        0x0001867e:    d011        ..      BEQ      0x186a4 ; SEGGER_RTT_WriteNoLock + 68
        0x00018680:    2802        .(      CMP      r0,#2
        0x00018682:    d126        &.      BNE      0x186d2 ; SEGGER_RTT_WriteNoLock + 114
        0x00018684:    e01e        ..      B        0x186c4 ; SEGGER_RTT_WriteNoLock + 100
        0x00018686:    4648        HF      MOV      r0,r9
        0x00018688:    f000f864    ..d.    BL       _GetAvailWriteSpace ; 0x18754
        0x0001868c:    4605        .F      MOV      r5,r0
        0x0001868e:    42b5        .B      CMP      r5,r6
        0x00018690:    d201        ..      BCS      0x18696 ; SEGGER_RTT_WriteNoLock + 54
        0x00018692:    2400        .$      MOVS     r4,#0
        0x00018694:    e005        ..      B        0x186a2 ; SEGGER_RTT_WriteNoLock + 66
        0x00018696:    4634        4F      MOV      r4,r6
        0x00018698:    4632        2F      MOV      r2,r6
        0x0001869a:    4651        QF      MOV      r1,r10
        0x0001869c:    4648        HF      MOV      r0,r9
        0x0001869e:    f000f8a0    ....    BL       _WriteNoCheck ; 0x187e2
        0x000186a2:    e018        ..      B        0x186d6 ; SEGGER_RTT_WriteNoLock + 118
        0x000186a4:    4648        HF      MOV      r0,r9
        0x000186a6:    f000f855    ..U.    BL       _GetAvailWriteSpace ; 0x18754
        0x000186aa:    4605        .F      MOV      r5,r0
        0x000186ac:    42b5        .B      CMP      r5,r6
        0x000186ae:    d201        ..      BCS      0x186b4 ; SEGGER_RTT_WriteNoLock + 84
        0x000186b0:    4628        (F      MOV      r0,r5
        0x000186b2:    e000        ..      B        0x186b6 ; SEGGER_RTT_WriteNoLock + 86
        0x000186b4:    4630        0F      MOV      r0,r6
        0x000186b6:    4604        .F      MOV      r4,r0
        0x000186b8:    4622        "F      MOV      r2,r4
        0x000186ba:    4651        QF      MOV      r1,r10
        0x000186bc:    4648        HF      MOV      r0,r9
        0x000186be:    f000f890    ....    BL       _WriteNoCheck ; 0x187e2
        0x000186c2:    e008        ..      B        0x186d6 ; SEGGER_RTT_WriteNoLock + 118
        0x000186c4:    4632        2F      MOV      r2,r6
        0x000186c6:    4651        QF      MOV      r1,r10
        0x000186c8:    4648        HF      MOV      r0,r9
        0x000186ca:    f000f851    ..Q.    BL       _WriteBlocking ; 0x18770
        0x000186ce:    4604        .F      MOV      r4,r0
        0x000186d0:    e001        ..      B        0x186d6 ; SEGGER_RTT_WriteNoLock + 118
        0x000186d2:    2400        .$      MOVS     r4,#0
        0x000186d4:    bf00        ..      NOP      
        0x000186d6:    bf00        ..      NOP      
        0x000186d8:    4620         F      MOV      r0,r4
        0x000186da:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000186de:    0000        ..      DCW    0
        0x000186e0:    10060458    X...    DCD    268829784
    $t
    i._DoInit
    _DoInit
        0x000186e4:    b510        ..      PUSH     {r4,lr}
        0x000186e6:    4c12        .L      LDR      r4,[pc,#72] ; [0x18730] = 0x10060440
        0x000186e8:    2003        .       MOVS     r0,#3
        0x000186ea:    6120         a      STR      r0,[r4,#0x10]
        0x000186ec:    6160        `a      STR      r0,[r4,#0x14]
        0x000186ee:    a011        ..      ADR      r0,{pc}+0x46 ; 0x18734
        0x000186f0:    61a0        .a      STR      r0,[r4,#0x18]
        0x000186f2:    4913        .I      LDR      r1,[pc,#76] ; [0x18740] = 0x100604e8
        0x000186f4:    61e1        .a      STR      r1,[r4,#0x1c]
        0x000186f6:    f44f6180    O..a    MOV      r1,#0x400
        0x000186fa:    6221        !b      STR      r1,[r4,#0x20]
        0x000186fc:    2100        .!      MOVS     r1,#0
        0x000186fe:    62a1        .b      STR      r1,[r4,#0x28]
        0x00018700:    6261        ab      STR      r1,[r4,#0x24]
        0x00018702:    62e1        .b      STR      r1,[r4,#0x2c]
        0x00018704:    a00b        ..      ADR      r0,{pc}+0x30 ; 0x18734
        0x00018706:    6620         f      STR      r0,[r4,#0x60]
        0x00018708:    490e        .I      LDR      r1,[pc,#56] ; [0x18744] = 0x100608e8
        0x0001870a:    6661        af      STR      r1,[r4,#0x64]
        0x0001870c:    2110        .!      MOVS     r1,#0x10
        0x0001870e:    66a1        .f      STR      r1,[r4,#0x68]
        0x00018710:    2100        .!      MOVS     r1,#0
        0x00018712:    6721        !g      STR      r1,[r4,#0x70]
        0x00018714:    66e1        .f      STR      r1,[r4,#0x6c]
        0x00018716:    6761        ag      STR      r1,[r4,#0x74]
        0x00018718:    a10b        ..      ADR      r1,{pc}+0x30 ; 0x18748
        0x0001871a:    1de0        ..      ADDS     r0,r4,#7
        0x0001871c:    f7fffe24    ..$.    BL       strcpy ; 0x18368
        0x00018720:    a10a        ..      ADR      r1,{pc}+0x2c ; 0x1874c
        0x00018722:    4620         F      MOV      r0,r4
        0x00018724:    f7fffe20    .. .    BL       strcpy ; 0x18368
        0x00018728:    2020                MOVS     r0,#0x20
        0x0001872a:    71a0        .q      STRB     r0,[r4,#6]
        0x0001872c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001872e:    0000        ..      DCW    0
        0x00018730:    10060440    @...    DCD    268829760
        0x00018734:    6d726554    Term    DCD    1836213588
