
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 112352 (0x0001b6e0)
    Section header offset: 112384 (0x0001b700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76900 bytes (13844 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f730    0...    DCD    268498736
        0x00018450:    9100        ..      STR      r1,[sp,#0]
        0x00018452:    2058        X       MOVS     r0,#0x58
        0x00018454:    f000fe0a    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x00018458:    2c01        .,      CMP      r4,#1
        0x0001845a:    d02e        ..      BEQ      0x184ba ; am_bsp_sdio_pins_enable + 126
        0x0001845c:    2c04        .,      CMP      r4,#4
        0x0001845e:    d01a        ..      BEQ      0x18496 ; am_bsp_sdio_pins_enable + 90
        0x00018460:    2c08        .,      CMP      r4,#8
        0x00018462:    bf18        ..      IT       NE
        0x00018464:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018466:    481b        .H      LDR      r0,[pc,#108] ; [0x184d4] = 0x100000c8
        0x00018468:    6801        .h      LDR      r1,[r0,#0]
        0x0001846a:    9100        ..      STR      r1,[sp,#0]
        0x0001846c:    204f        O       MOVS     r0,#0x4f
        0x0001846e:    f000fdfd    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x00018472:    4819        .H      LDR      r0,[pc,#100] ; [0x184d8] = 0x100000cc
        0x00018474:    6801        .h      LDR      r1,[r0,#0]
        0x00018476:    9100        ..      STR      r1,[sp,#0]
        0x00018478:    2050        P       MOVS     r0,#0x50
        0x0001847a:    f000fdf7    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x0001847e:    4817        .H      LDR      r0,[pc,#92] ; [0x184dc] = 0x100000d0
        0x00018480:    6801        .h      LDR      r1,[r0,#0]
        0x00018482:    9100        ..      STR      r1,[sp,#0]
        0x00018484:    2051        Q       MOVS     r0,#0x51
        0x00018486:    f000fdf1    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x0001848a:    4815        .H      LDR      r0,[pc,#84] ; [0x184e0] = 0x100000d4
        0x0001848c:    6801        .h      LDR      r1,[r0,#0]
        0x0001848e:    9100        ..      STR      r1,[sp,#0]
        0x00018490:    2052        R       MOVS     r0,#0x52
        0x00018492:    f000fdeb    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x00018496:    4813        .H      LDR      r0,[pc,#76] ; [0x184e4] = 0x100000bc
        0x00018498:    6801        .h      LDR      r1,[r0,#0]
        0x0001849a:    9100        ..      STR      r1,[sp,#0]
        0x0001849c:    2055        U       MOVS     r0,#0x55
        0x0001849e:    f000fde5    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x000184a2:    4811        .H      LDR      r0,[pc,#68] ; [0x184e8] = 0x100000c0
        0x000184a4:    6801        .h      LDR      r1,[r0,#0]
        0x000184a6:    9100        ..      STR      r1,[sp,#0]
        0x000184a8:    2056        V       MOVS     r0,#0x56
        0x000184aa:    f000fddf    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x000184ae:    480f        .H      LDR      r0,[pc,#60] ; [0x184ec] = 0x100000c4
        0x000184b0:    6801        .h      LDR      r1,[r0,#0]
        0x000184b2:    9100        ..      STR      r1,[sp,#0]
        0x000184b4:    2057        W       MOVS     r0,#0x57
        0x000184b6:    f000fdd9    ....    BL       am_hal_gpio_pinconfig ; 0x1906c
        0x000184ba:    480d        .H      LDR      r0,[pc,#52] ; [0x184f0] = 0x100000b8
        0x000184bc:    6801        .h      LDR      r1,[r0,#0]
        0x000184be:    9100        ..      STR      r1,[sp,#0]
        0x000184c0:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000184c4:    2054        T       MOVS     r0,#0x54
        0x000184c6:    f000bdd1    ....    B.W      am_hal_gpio_pinconfig ; 0x1906c
    $d
        0x000184ca:    0000        ..      DCW    0
        0x000184cc:    100000b4    ....    DCD    268435636
        0x000184d0:    100000d8    ....    DCD    268435672
        0x000184d4:    100000c8    ....    DCD    268435656
        0x000184d8:    100000cc    ....    DCD    268435660
        0x000184dc:    100000d0    ....    DCD    268435664
        0x000184e0:    100000d4    ....    DCD    268435668
        0x000184e4:    100000bc    ....    DCD    268435644
        0x000184e8:    100000c0    ....    DCD    268435648
        0x000184ec:    100000c4    ....    DCD    268435652
        0x000184f0:    100000b8    ....    DCD    268435640
    $t
    i.am_hal_card_block_read_async
    am_hal_card_block_read_async
        0x000184f4:    b500        ..      PUSH     {lr}
        0x000184f6:    b083        ..      SUB      sp,sp,#0xc
        0x000184f8:    f04f0c01    O...    MOV      r12,#1
        0x000184fc:    f8cdc000    ....    STR      r12,[sp,#0]
        0x00018500:    f8cdc004    ....    STR      r12,[sp,#4]
        0x00018504:    f000f80e    ....    BL       am_hal_card_block_rw ; 0x18524
        0x00018508:    b003        ..      ADD      sp,sp,#0xc
        0x0001850a:    b280        ..      UXTH     r0,r0
        0x0001850c:    bd00        ..      POP      {pc}
    i.am_hal_card_block_read_sync
    am_hal_card_block_read_sync
        0x0001850e:    b510        ..      PUSH     {r4,lr}
        0x00018510:    b082        ..      SUB      sp,sp,#8
        0x00018512:    f04f0c00    O...    MOV      r12,#0
        0x00018516:    2401        .$      MOVS     r4,#1
        0x00018518:    e9cd4c00    ...L    STRD     r4,r12,[sp,#0]
        0x0001851c:    f000f802    ....    BL       am_hal_card_block_rw ; 0x18524
        0x00018520:    b002        ..      ADD      sp,sp,#8
        0x00018522:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_block_rw
    am_hal_card_block_rw
        0x00018524:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x00018528:    b091        ..      SUB      sp,sp,#0x44
        0x0001852a:    4614        .F      MOV      r4,r2
        0x0001852c:    e9dda91e    ....    LDRD     r10,r9,[sp,#0x78]
        0x00018530:    460f        .F      MOV      r7,r1
        0x00018532:    0006        ..      MOVS     r6,r0
        0x00018534:    bf19        ..      ITTEE    NE
        0x00018536:    f8d65258    ..XR    LDRNE    r5,[r6,#0x258]
        0x0001853a:    2d00        .-      CMPNE    r5,#0
        0x0001853c:    2006        .       MOVEQ    r0,#6
        0x0001853e:    b015        ..      ADDEQ    sp,sp,#0x54
        0x00018540:    bf08        ..      IT       EQ
        0x00018542:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00018546:    7870        px      LDRB     r0,[r6,#1]
        0x00018548:    2806        .(      CMP      r0,#6
        0x0001854a:    bf1e        ..      ITTT     NE
        0x0001854c:    2007        .       MOVNE    r0,#7
        0x0001854e:    b015        ..      ADDNE    sp,sp,#0x54
        0x00018550:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00018554:    f8d60230    ..0.    LDR      r0,[r6,#0x230]
        0x00018558:    4287        .B      CMP      r7,r0
        0x0001855a:    bf3d        =.      ITTTE    CC
        0x0001855c:    f5b43f80    ...?    CMPCC    r4,#0x10000
        0x00018560:    1939        9.      ADDCC    r1,r7,r4
        0x00018562:    4281        .B      CMPCC    r1,r0
        0x00018564:    2005        .       MOVCS    r0,#5
        0x00018566:    bf24        $.      ITT      CS
        0x00018568:    b015        ..      ADDCS    sp,sp,#0x54
        0x0001856a:    e8bd8ff0    ....    POPCS    {r4-r11,pc}
        0x0001856e:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x00018570:    2803        .(      CMP      r0,#3
        0x00018572:    d103        ..      BNE      0x1857c ; am_hal_card_block_rw + 88
        0x00018574:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018576:    42a0        .B      CMP      r0,r4
        0x00018578:    bf38        8.      IT       CC
        0x0001857a:    4604        .F      MOVCC    r4,r0
        0x0001857c:    f04f0800    O...    MOV      r8,#0
        0x00018580:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x00018584:    f8cd8024    ..$.    STR      r8,[sp,#0x24]
        0x00018588:    f8cd8028    ..(.    STR      r8,[sp,#0x28]
        0x0001858c:    f8cd802c    ..,.    STR      r8,[sp,#0x2c]
        0x00018590:    f8cd8030    ..0.    STR      r8,[sp,#0x30]
        0x00018594:    f8cd8034    ..4.    STR      r8,[sp,#0x34]
        0x00018598:    f8cd8038    ..8.    STR      r8,[sp,#0x38]
        0x0001859c:    f8cd803c    ..<.    STR      r8,[sp,#0x3c]
        0x000185a0:    f04f0b15    O...    MOV      r11,#0x15
        0x000185a4:    f8cd8040    ..@.    STR      r8,[sp,#0x40]
        0x000185a8:    2c01        .,      CMP      r4,#1
        0x000185aa:    d90f        ..      BLS      0x185cc ; am_hal_card_block_rw + 168
        0x000185ac:    2017        .       MOVS     r0,#0x17
        0x000185ae:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x000185b2:    e9cd4b09    ...K    STRD     r4,r11,[sp,#0x24]
        0x000185b6:    6e69        in      LDR      r1,[r5,#0x64]
        0x000185b8:    6828        (h      LDR      r0,[r5,#0]
        0x000185ba:    2200        ."      MOVS     r2,#0
        0x000185bc:    688b        .h      LDR      r3,[r1,#8]
        0x000185be:    a908        ..      ADD      r1,sp,#0x20
        0x000185c0:    4798        .G      BLX      r3
        0x000185c2:    2800        .(      CMP      r0,#0
        0x000185c4:    bf1c        ..      ITT      NE
        0x000185c6:    b015        ..      ADDNE    sp,sp,#0x54
        0x000185c8:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000185cc:    f8cd8020    .. .    STR      r8,[sp,#0x20]
        0x000185d0:    f8cd8024    ..$.    STR      r8,[sp,#0x24]
        0x000185d4:    f8cd8028    ..(.    STR      r8,[sp,#0x28]
        0x000185d8:    f8cd802c    ..,.    STR      r8,[sp,#0x2c]
        0x000185dc:    f8cd8030    ..0.    STR      r8,[sp,#0x30]
        0x000185e0:    f8cd8034    ..4.    STR      r8,[sp,#0x34]
        0x000185e4:    f8cd8038    ..8.    STR      r8,[sp,#0x38]
        0x000185e8:    f8cd803c    ..<.    STR      r8,[sp,#0x3c]
        0x000185ec:    f8cd8040    ..@.    STR      r8,[sp,#0x40]
        0x000185f0:    f8cd8008    ....    STR      r8,[sp,#8]
        0x000185f4:    f8cd800c    ....    STR      r8,[sp,#0xc]
        0x000185f8:    f8cd8010    ....    STR      r8,[sp,#0x10]
        0x000185fc:    f8cd8014    ....    STR      r8,[sp,#0x14]
        0x00018600:    f8cd8018    ....    STR      r8,[sp,#0x18]
        0x00018604:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x00018608:    f1ba0f00    ....    CMP      r10,#0
        0x0001860c:    d03f        ?.      BEQ      0x1868e ; am_hal_card_block_rw + 362
        0x0001860e:    2c01        .,      CMP      r4,#1
        0x00018610:    bf94        ..      ITE      LS
        0x00018612:    2011        .       MOVLS    r0,#0x11
        0x00018614:    2012        .       MOVHI    r0,#0x12
        0x00018616:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001861a:    f896022d    ..-.    LDRB     r0,[r6,#0x22d]
        0x0001861e:    2800        .(      CMP      r0,#0
        0x00018620:    bf04        ..      ITT      EQ
        0x00018622:    f8d60248    ..H.    LDREQ    r0,[r6,#0x248]
        0x00018626:    4347        GC      MULEQ    r7,r0,r7
        0x00018628:    e9cd7b09    ...{    STRD     r7,r11,[sp,#0x24]
        0x0001862c:    f88d902c    ..,.    STRB     r9,[sp,#0x2c]
        0x00018630:    9814        ..      LDR      r0,[sp,#0x50]
        0x00018632:    9406        ..      STR      r4,[sp,#0x18]
        0x00018634:    9004        ..      STR      r0,[sp,#0x10]
        0x00018636:    f8d60248    ..H.    LDR      r0,[r6,#0x248]
        0x0001863a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001863c:    f08a0001    ....    EOR      r0,r10,#1
        0x00018640:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00018644:    f1b90f00    ....    CMP      r9,#0
        0x00018648:    d014        ..      BEQ      0x18674 ; am_hal_card_block_rw + 336
        0x0001864a:    f10d092c    ..,.    ADD      r9,sp,#0x2c
        0x0001864e:    4639        9F      MOV      r1,r7
        0x00018650:    e89911c8    ....    LDM      r9,{r3,r6-r8,r12}
        0x00018654:    f1050928    ..(.    ADD      r9,r5,#0x28
        0x00018658:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001865a:    465a        ZF      MOV      r2,r11
        0x0001865c:    e88911cf    ....    STM      r9,{r0-r3,r6-r8,r12}
        0x00018660:    9810        ..      LDR      r0,[sp,#0x40]
        0x00018662:    f10d0808    ....    ADD      r8,sp,#8
        0x00018666:    64a8        .d      STR      r0,[r5,#0x48]
        0x00018668:    e898104f    ..O.    LDM      r8,{r0-r3,r6,r12}
        0x0001866c:    f105084c    ..L.    ADD      r8,r5,#0x4c
        0x00018670:    e888104f    ..O.    STM      r8,{r0-r3,r6,r12}
        0x00018674:    6e69        in      LDR      r1,[r5,#0x64]
        0x00018676:    6828        (h      LDR      r0,[r5,#0]
        0x00018678:    aa02        ..      ADD      r2,sp,#8
        0x0001867a:    688b        .h      LDR      r3,[r1,#8]
        0x0001867c:    a908        ..      ADD      r1,sp,#0x20
        0x0001867e:    4798        .G      BLX      r3
        0x00018680:    2800        .(      CMP      r0,#0
        0x00018682:    bf08        ..      IT       EQ
        0x00018684:    ea404004    @..@    ORREQ    r0,r0,r4,LSL #16
        0x00018688:    b015        ..      ADD      sp,sp,#0x54
        0x0001868a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001868e:    2c01        .,      CMP      r4,#1
        0x00018690:    bf8c        ..      ITE      HI
        0x00018692:    2019        .       MOVHI    r0,#0x19
        0x00018694:    2018        .       MOVLS    r0,#0x18
        0x00018696:    e7be        ..      B        0x18616 ; am_hal_card_block_rw + 242
    i.am_hal_card_block_write_async
    am_hal_card_block_write_async
        0x00018698:    b510        ..      PUSH     {r4,lr}
        0x0001869a:    b082        ..      SUB      sp,sp,#8
        0x0001869c:    f04f0c01    O...    MOV      r12,#1
        0x000186a0:    2400        .$      MOVS     r4,#0
        0x000186a2:    e9cd4c00    ...L    STRD     r4,r12,[sp,#0]
        0x000186a6:    f7ffff3d    ..=.    BL       am_hal_card_block_rw ; 0x18524
        0x000186aa:    b002        ..      ADD      sp,sp,#8
        0x000186ac:    b280        ..      UXTH     r0,r0
        0x000186ae:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_block_write_sync
    am_hal_card_block_write_sync
        0x000186b0:    b500        ..      PUSH     {lr}
        0x000186b2:    b083        ..      SUB      sp,sp,#0xc
        0x000186b4:    f04f0c00    O...    MOV      r12,#0
        0x000186b8:    f8cdc000    ....    STR      r12,[sp,#0]
        0x000186bc:    f8cdc004    ....    STR      r12,[sp,#4]
        0x000186c0:    f7ffff30    ..0.    BL       am_hal_card_block_rw ; 0x18524
        0x000186c4:    b003        ..      ADD      sp,sp,#0xc
        0x000186c6:    bd00        ..      POP      {pc}
    i.am_hal_card_cfg_set
    am_hal_card_cfg_set
        0x000186c8:    b570        p.      PUSH     {r4-r6,lr}
        0x000186ca:    0004        ..      MOVS     r4,r0
        0x000186cc:    e9ddc504    ....    LDRD     r12,r5,[sp,#0x10]
        0x000186d0:    bf19        ..      ITTEE    NE
        0x000186d2:    f8d40258    ..X.    LDRNE    r0,[r4,#0x258]
        0x000186d6:    2800        .(      CMPNE    r0,#0
        0x000186d8:    2006        .       MOVEQ    r0,#6
        0x000186da:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000186dc:    7866        fx      LDRB     r6,[r4,#1]
        0x000186de:    2e06        ..      CMP      r6,#6
        0x000186e0:    bf1c        ..      ITT      NE
        0x000186e2:    2007        .       MOVNE    r0,#7
        0x000186e4:    bd70        p.      POPNE    {r4-r6,pc}
        0x000186e6:    7021        !p      STRB     r1,[r4,#0]
        0x000186e8:    f8842254    ..T"    STRB     r2,[r4,#0x254]
        0x000186ec:    f8c43250    ..P2    STR      r3,[r4,#0x250]
        0x000186f0:    f884c255    ..U.    STRB     r12,[r4,#0x255]
        0x000186f4:    f8845256    ..VR    STRB     r5,[r4,#0x256]
        0x000186f8:    7b02        .{      LDRB     r2,[r0,#0xc]
        0x000186fa:    4661        aF      MOV      r1,r12
        0x000186fc:    428a        .B      CMP      r2,r1
        0x000186fe:    d007        ..      BEQ      0x18710 ; am_hal_card_cfg_set + 72
        0x00018700:    6802        .h      LDR      r2,[r0,#0]
        0x00018702:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018704:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018706:    4610        .F      MOV      r0,r2
        0x00018708:    4798        .G      BLX      r3
        0x0001870a:    b108        ..      CBZ      r0,0x18710 ; am_hal_card_cfg_set + 72
        0x0001870c:    2001        .       MOVS     r0,#1
        0x0001870e:    bd70        p.      POP      {r4-r6,pc}
        0x00018710:    4620         F      MOV      r0,r4
        0x00018712:    f8d41250    ..P.    LDR      r1,[r4,#0x250]
        0x00018716:    f000fba5    ....    BL       am_hal_card_set_speed ; 0x18e64
        0x0001871a:    2800        .(      CMP      r0,#0
        0x0001871c:    d1f6        ..      BNE      0x1870c ; am_hal_card_cfg_set + 68
        0x0001871e:    f8d45258    ..XR    LDR      r5,[r4,#0x258]
        0x00018722:    f8946254    ..Tb    LDRB     r6,[r4,#0x254]
        0x00018726:    4620         F      MOV      r0,r4
        0x00018728:    2d00        .-      CMP      r5,#0
        0x0001872a:    d0ef        ..      BEQ      0x1870c ; am_hal_card_cfg_set + 68
        0x0001872c:    7aea        .z      LDRB     r2,[r5,#0xb]
        0x0001872e:    2100        .!      MOVS     r1,#0
        0x00018730:    42b2        .B      CMP      r2,r6
        0x00018732:    d104        ..      BNE      0x1873e ; am_hal_card_cfg_set + 118
        0x00018734:    7b6a        j{      LDRB     r2,[r5,#0xd]
        0x00018736:    f8903256    ..V2    LDRB     r3,[r0,#0x256]
        0x0001873a:    429a        .B      CMP      r2,r3
        0x0001873c:    d012        ..      BEQ      0x18764 ; am_hal_card_cfg_set + 156
        0x0001873e:    2e01        ..      CMP      r6,#1
        0x00018740:    bf08        ..      IT       EQ
