
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 80852 (0x00013bd4)
    Section header offset: 80884 (0x00013bf4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13240 bytes (6724 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001a58    X...    DCD    268442200
        0x00018458:    2102        .!      MOVS     r1,#2
        0x0001845a:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0001845e:    7821        !x      LDRB     r1,[r4,#0]
        0x00018460:    22f0        ."      MOVS     r2,#0xf0
        0x00018462:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018466:    4308        .C      ORRS     r0,r0,r1
        0x00018468:    7861        ax      LDRB     r1,[r4,#1]
        0x0001846a:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001846e:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018472:    4308        .C      ORRS     r0,r0,r1
        0x00018474:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018478:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001847c:    6028        (`      STR      r0,[r5,#0]
        0x0001847e:    2000        .       MOVS     r0,#0
        0x00018480:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018482:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018486:    6801        .h      LDR      r1,[r0,#0]
        0x00018488:    f0410101    A...    ORR      r1,r1,#1
        0x0001848c:    6001        .`      STR      r1,[r0,#0]
        0x0001848e:    6881        .h      LDR      r1,[r0,#8]
        0x00018490:    f0410101    A...    ORR      r1,r1,#1
        0x00018494:    6081        .`      STR      r1,[r0,#8]
        0x00018496:    2000        .       MOVS     r0,#0
        0x00018498:    4770        pG      BX       lr
        0x0001849a:    0000        ..      MOVS     r0,r0
    i.am_hal_delay_us
    am_hal_delay_us
        0x0001849c:    4908        .I      LDR      r1,[pc,#32] ; [0x184c0] = 0x40021000
        0x0001849e:    0140        @.      LSLS     r0,r0,#5
        0x000184a0:    6809        .h      LDR      r1,[r1,#0]
        0x000184a2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000184a6:    2902        .)      CMP      r1,#2
        0x000184a8:    bf06        ..      ITTE     EQ
        0x000184aa:    0040        @.      LSLEQ    r0,r0,#1
        0x000184ac:    2115        .!      MOVEQ    r1,#0x15
        0x000184ae:    210f        .!      MOVNE    r1,#0xf
        0x000184b0:    4288        .B      CMP      r0,r1
        0x000184b2:    bf98        ..      IT       LS
        0x000184b4:    4770        pG      BXLS     lr
        0x000184b6:    1a40        @.      SUBS     r0,r0,r1
        0x000184b8:    4902        .I      LDR      r1,[pc,#8] ; [0x184c4] = 0x1971c
        0x000184ba:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000184bc:    4708        .G      BX       r1
    $d
        0x000184be:    0000        ..      DCW    0
        0x000184c0:    40021000    ...@    DCD    1073876992
        0x000184c4:    0001971c    ....    DCD    104220
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x000184c8:    2800        .(      CMP      r0,#0
        0x000184ca:    bf04        ..      ITT      EQ
        0x000184cc:    2006        .       MOVEQ    r0,#6
        0x000184ce:    4770        pG      BXEQ     lr
        0x000184d0:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000184d4:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x000184d8:    f0020301    ....    AND      r3,r2,#1
        0x000184dc:    7003        .p      STRB     r3,[r0,#0]
        0x000184de:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x000184e2:    7203        .r      STRB     r3,[r0,#8]
        0x000184e4:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x000184e8:    7402        .t      STRB     r2,[r0,#0x10]
        0x000184ea:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x000184ee:    60c2        .`      STR      r2,[r0,#0xc]
        0x000184f0:    6842        Bh      LDR      r2,[r0,#4]
        0x000184f2:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
        0x000184f6:    431a        .C      ORRS     r2,r2,r3
        0x000184f8:    6042        B`      STR      r2,[r0,#4]
        0x000184fa:    6942        Bi      LDR      r2,[r0,#0x14]
        0x000184fc:    6889        .h      LDR      r1,[r1,#8]
        0x000184fe:    4311        .C      ORRS     r1,r1,r2
        0x00018500:    6141        Aa      STR      r1,[r0,#0x14]
        0x00018502:    2000        .       MOVS     r0,#0
        0x00018504:    4770        pG      BX       lr
        0x00018506:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018508:    b403        ..      PUSH     {r0,r1}
        0x0001850a:    4912        .I      LDR      r1,[pc,#72] ; [0x18554] = 0x40010000
        0x0001850c:    2880        .(      CMP      r0,#0x80
        0x0001850e:    bf82        ..      ITTT     HI
        0x00018510:    2005        .       MOVHI    r0,#5
        0x00018512:    b002        ..      ADDHI    sp,sp,#8
        0x00018514:    4770        pG      BXHI     lr
        0x00018516:    9a01        ..      LDR      r2,[sp,#4]
        0x00018518:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x0001851c:    2a01        .*      CMP      r2,#1
        0x0001851e:    d90e        ..      BLS      0x1853e ; am_hal_gpio_pinconfig + 54
        0x00018520:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18558] = 0x1970c
        0x00018522:    0942        B.      LSRS     r2,r0,#5
        0x00018524:    f04f0c01    O...    MOV      r12,#1
        0x00018528:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x0001852c:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018530:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018534:    421a        .B      TST      r2,r3
        0x00018536:    bf02        ..      ITTT     EQ
        0x00018538:    2007        .       MOVEQ    r0,#7
        0x0001853a:    b002        ..      ADDEQ    sp,sp,#8
        0x0001853c:    4770        pG      BXEQ     lr
        0x0001853e:    2273        s"      MOVS     r2,#0x73
        0x00018540:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018544:    9a01        ..      LDR      r2,[sp,#4]
        0x00018546:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001854a:    2000        .       MOVS     r0,#0
        0x0001854c:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018550:    b002        ..      ADD      sp,sp,#8
        0x00018552:    4770        pG      BX       lr
    $d
        0x00018554:    40010000    ...@    DCD    1073807360
        0x00018558:    0001970c    ....    DCD    104204
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001855c:    480a        .H      LDR      r0,[pc,#40] ; [0x18588] = 0xe000edfc
        0x0001855e:    6801        .h      LDR      r1,[r0,#0]
        0x00018560:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018564:    6001        .`      STR      r1,[r0,#0]
        0x00018566:    6801        .h      LDR      r1,[r0,#0]
        0x00018568:    f0117f80    ....    TST      r1,#0x1000000
        0x0001856c:    d0fb        ..      BEQ      0x18566 ; am_hal_itm_enable + 10
        0x0001856e:    4908        .I      LDR      r1,[pc,#32] ; [0x18590] = 0xe0000fb0
        0x00018570:    4806        .H      LDR      r0,[pc,#24] ; [0x1858c] = 0xc5acce55
        0x00018572:    6008        .`      STR      r0,[r1,#0]
        0x00018574:    4907        .I      LDR      r1,[pc,#28] ; [0x18594] = 0xe0000e40
        0x00018576:    200f        .       MOVS     r0,#0xf
        0x00018578:    6008        .`      STR      r0,[r1,#0]
        0x0001857a:    1748        H.      ASRS     r0,r1,#29
        0x0001857c:    4906        .I      LDR      r1,[pc,#24] ; [0x18598] = 0xe0000e00
        0x0001857e:    6008        .`      STR      r0,[r1,#0]
        0x00018580:    4907        .I      LDR      r1,[pc,#28] ; [0x185a0] = 0xe0000e80
        0x00018582:    4806        .H      LDR      r0,[pc,#24] ; [0x1859c] = 0x150511
        0x00018584:    6008        .`      STR      r0,[r1,#0]
        0x00018586:    4770        pG      BX       lr
    $d
        0x00018588:    e000edfc    ....    DCD    3758157308
        0x0001858c:    c5acce55    U...    DCD    3316436565
        0x00018590:    e0000fb0    ....    DCD    3758100400
        0x00018594:    e0000e40    @...    DCD    3758100032
        0x00018598:    e0000e00    ....    DCD    3758099968
        0x0001859c:    00150511    ....    DCD    1377553
        0x000185a0:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_not_busy
    am_hal_itm_not_busy
        0x000185a4:    4803        .H      LDR      r0,[pc,#12] ; [0x185b4] = 0xe0000e80
        0x000185a6:    6801        .h      LDR      r1,[r0,#0]
        0x000185a8:    f4110f00    ....    TST      r1,#0x800000
        0x000185ac:    d1fb        ..      BNE      0x185a6 ; am_hal_itm_not_busy + 2
        0x000185ae:    2032        2       MOVS     r0,#0x32
        0x000185b0:    f7ffbf74    ..t.    B.W      am_hal_delay_us ; 0x1849c
    $d
        0x000185b4:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x000185b8:    7802        .x      LDRB     r2,[r0,#0]
        0x000185ba:    2100        .!      MOVS     r1,#0
        0x000185bc:    2a00        .*      CMP      r2,#0
        0x000185be:    bf08        ..      IT       EQ
        0x000185c0:    4770        pG      BXEQ     lr
        0x000185c2:    1c49        I.      ADDS     r1,r1,#1
        0x000185c4:    5c42        B\      LDRB     r2,[r0,r1]
        0x000185c6:    2a00        .*      CMP      r2,#0
        0x000185c8:    d1fb        ..      BNE      0x185c2 ; am_hal_itm_print + 10
        0x000185ca:    2900        .)      CMP      r1,#0
        0x000185cc:    bf08        ..      IT       EQ
        0x000185ce:    4770        pG      BXEQ     lr
        0x000185d0:    f810cb01    ....    LDRB     r12,[r0],#1
        0x000185d4:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x000185d8:    6813        .h      LDR      r3,[r2,#0]
        0x000185da:    2b00        .+      CMP      r3,#0
        0x000185dc:    d0fc        ..      BEQ      0x185d8 ; am_hal_itm_print + 32
        0x000185de:    f882c000    ....    STRB     r12,[r2,#0]
        0x000185e2:    1e49        I.      SUBS     r1,r1,#1
        0x000185e4:    d1f4        ..      BNE      0x185d0 ; am_hal_itm_print + 24
        0x000185e6:    4770        pG      BX       lr
    i.am_hal_mcuctrl_info_get
    am_hal_mcuctrl_info_get
        0x000185e8:    b119        ..      CBZ      r1,0x185f2 ; am_hal_mcuctrl_info_get + 10
        0x000185ea:    4a40        @J      LDR      r2,[pc,#256] ; [0x186ec] = 0x40020000
        0x000185ec:    b118        ..      CBZ      r0,0x185f6 ; am_hal_mcuctrl_info_get + 14
        0x000185ee:    2801        .(      CMP      r0,#1
        0x000185f0:    d020         .      BEQ      0x18634 ; am_hal_mcuctrl_info_get + 76
        0x000185f2:    2006        .       MOVS     r0,#6
        0x000185f4:    4770        pG      BX       lr
        0x000185f6:    2000        .       MOVS     r0,#0
        0x000185f8:    7008        .p      STRB     r0,[r1,#0]
        0x000185fa:    6950        Pi      LDR      r0,[r2,#0x14]
        0x000185fc:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x00018600:    7048        Hp      STRB     r0,[r1,#1]
        0x00018602:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018604:    f0000003    ....    AND      r0,r0,#3
        0x00018608:    7088        .p      STRB     r0,[r1,#2]
        0x0001860a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001860c:    f3c01080    ....    UBFX     r0,r0,#6,#1
        0x00018610:    70c8        .p      STRB     r0,[r1,#3]
        0x00018612:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018614:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x00018618:    7108        .q      STRB     r0,[r1,#4]
        0x0001861a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001861c:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x00018620:    7148        Hq      STRB     r0,[r1,#5]
        0x00018622:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018624:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x00018628:    7188        .q      STRB     r0,[r1,#6]
        0x0001862a:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001862c:    f3c02080    ...     UBFX     r0,r0,#10,#1
        0x00018630:    71c8        .q      STRB     r0,[r1,#7]
        0x00018632:    e059        Y.      B        0x186e8 ; am_hal_mcuctrl_info_get + 256
        0x00018634:    6810        .h      LDR      r0,[r2,#0]
        0x00018636:    6008        .`      STR      r0,[r1,#0]
        0x00018638:    6853        Sh      LDR      r3,[r2,#4]
        0x0001863a:    604b        K`      STR      r3,[r1,#4]
        0x0001863c:    6893        .h      LDR      r3,[r2,#8]
        0x0001863e:    608b        .`      STR      r3,[r1,#8]
        0x00018640:    68d3        .h      LDR      r3,[r2,#0xc]
        0x00018642:    60cb        .`      STR      r3,[r1,#0xc]
        0x00018644:    6913        .i      LDR      r3,[r2,#0x10]
        0x00018646:    610b        .a      STR      r3,[r1,#0x10]
        0x00018648:    6953        Si      LDR      r3,[r2,#0x14]
        0x0001864a:    614b        Ka      STR      r3,[r1,#0x14]
        0x0001864c:    f0000301    ....    AND      r3,r0,#1
        0x00018650:    618b        .a      STR      r3,[r1,#0x18]
        0x00018652:    233c        <#      MOVS     r3,#0x3c
        0x00018654:    ea033090    ...0    AND      r0,r3,r0,LSR #14
        0x00018658:    4b25        %K      LDR      r3,[pc,#148] ; [0x186f0] = 0x19744
        0x0001865a:    5818        .X      LDR      r0,[r3,r0]
        0x0001865c:    6208        .b      STR      r0,[r1,#0x20]
        0x0001865e:    6950        Pi      LDR      r0,[r2,#0x14]
        0x00018660:    3340        @3      ADDS     r3,r3,#0x40
        0x00018662:    f0000003    ....    AND      r0,r0,#3
        0x00018666:    f8530020    S. .    LDR      r0,[r3,r0,LSL #2]
        0x0001866a:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001866c:    6950        Pi      LDR      r0,[r2,#0x14]
        0x0001866e:    f1030210    ....    ADD      r2,r3,#0x10
        0x00018672:    f3c00081    ....    UBFX     r0,r0,#2,#2
        0x00018676:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x0001867a:    6288        .b      STR      r0,[r1,#0x28]
        0x0001867c:    481d        .H      LDR      r0,[pc,#116] ; [0x186f4] = 0xf0000fe0
        0x0001867e:    6800        .h      LDR      r0,[r0,#0]
        0x00018680:    4a1d        .J      LDR      r2,[pc,#116] ; [0x186f8] = 0xf0000fe4
        0x00018682:    b2c0        ..      UXTB     r0,r0
        0x00018684:    62c8        .b      STR      r0,[r1,#0x2c]
        0x00018686:    6813        .h      LDR      r3,[r2,#0]
        0x00018688:    f003030f    ....    AND      r3,r3,#0xf
        0x0001868c:    ea402003    @..     ORR      r0,r0,r3,LSL #8
        0x00018690:    62c8        .b      STR      r0,[r1,#0x2c]
        0x00018692:    6810        .h      LDR      r0,[r2,#0]
        0x00018694:    1d12        ..      ADDS     r2,r2,#4
        0x00018696:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x0001869a:    6308        .c      STR      r0,[r1,#0x30]
        0x0001869c:    6813        .h      LDR      r3,[r2,#0]
        0x0001869e:    f003030f    ....    AND      r3,r3,#0xf
        0x000186a2:    ea401003    @...    ORR      r0,r0,r3,LSL #4
        0x000186a6:    6308        .c      STR      r0,[r1,#0x30]
        0x000186a8:    6810        .h      LDR      r0,[r2,#0]
        0x000186aa:    f3c01003    ....    UBFX     r0,r0,#4,#4
        0x000186ae:    0100        ..      LSLS     r0,r0,#4
        0x000186b0:    1d12        ..      ADDS     r2,r2,#4
        0x000186b2:    6348        Hc      STR      r0,[r1,#0x34]
        0x000186b4:    6812        .h      LDR      r2,[r2,#0]
        0x000186b6:    f3c21203    ....    UBFX     r2,r2,#4,#4
        0x000186ba:    4310        .C      ORRS     r0,r0,r2
        0x000186bc:    6348        Hc      STR      r0,[r1,#0x34]
        0x000186be:    480f        .H      LDR      r0,[pc,#60] ; [0x186fc] = 0xf0000ffc
        0x000186c0:    6800        .h      LDR      r0,[r0,#0]
        0x000186c2:    4a0f        .J      LDR      r2,[pc,#60] ; [0x18700] = 0xf0000ff8
        0x000186c4:    0600        ..      LSLS     r0,r0,#24
        0x000186c6:    6388        .c      STR      r0,[r1,#0x38]
        0x000186c8:    6812        .h      LDR      r2,[r2,#0]
        0x000186ca:    b2d2        ..      UXTB     r2,r2
        0x000186cc:    ea404002    @..@    ORR      r0,r0,r2,LSL #16
        0x000186d0:    4a0c        .J      LDR      r2,[pc,#48] ; [0x18704] = 0xf0000ff4
        0x000186d2:    6388        .c      STR      r0,[r1,#0x38]
        0x000186d4:    6812        .h      LDR      r2,[r2,#0]
        0x000186d6:    b2d2        ..      UXTB     r2,r2
        0x000186d8:    ea402002    @..     ORR      r0,r0,r2,LSL #8
        0x000186dc:    4a0a        .J      LDR      r2,[pc,#40] ; [0x18708] = 0xf0000ff0
        0x000186de:    6388        .c      STR      r0,[r1,#0x38]
        0x000186e0:    6812        .h      LDR      r2,[r2,#0]
        0x000186e2:    b2d2        ..      UXTB     r2,r2
        0x000186e4:    4310        .C      ORRS     r0,r0,r2
        0x000186e6:    6388        .c      STR      r0,[r1,#0x38]
        0x000186e8:    2000        .       MOVS     r0,#0
        0x000186ea:    4770        pG      BX       lr
    $d
        0x000186ec:    40020000    ...@    DCD    1073872896
        0x000186f0:    00019744    D...    DCD    104260
        0x000186f4:    f0000fe0    ....    DCD    4026535904
        0x000186f8:    f0000fe4    ....    DCD    4026535908
        0x000186fc:    f0000ffc    ....    DCD    4026535932
        0x00018700:    f0000ff8    ....    DCD    4026535928
        0x00018704:    f0000ff4    ....    DCD    4026535924
        0x00018708:    f0000ff0    ....    DCD    4026535920
    $t
    i.am_hal_mram_info_program
    am_hal_mram_info_program
        0x0001870c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
