
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1913092 (0x001d3104)
    Section header offset: 1913124 (0x001d3124)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14292 bytes (9156 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x00018442:    68ca        .h      LDR      r2,[r1,#0xc]
        0x00018444:    311c        .1      ADDS     r1,r1,#0x1c
        0x00018446:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x0001844a:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x0001844e:    aa05        ..      ADD      r2,sp,#0x14
        0x00018450:    9404        ..      STR      r4,[sp,#0x10]
        0x00018452:    a801        ..      ADD      r0,sp,#4
        0x00018454:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x00018458:    4806        .H      LDR      r0,[pc,#24] ; [0x18474] = 0x10000010
        0x0001845a:    a902        ..      ADD      r1,sp,#8
        0x0001845c:    6840        @h      LDR      r0,[r0,#4]
        0x0001845e:    f000fdfd    ....    BL       am_hal_uart_transfer ; 0x1905c
        0x00018462:    9801        ..      LDR      r0,[sp,#4]
        0x00018464:    42a0        .B      CMP      r0,r4
        0x00018466:    bf04        ..      ITT      EQ
        0x00018468:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001846a:    bd30        0.      POPEQ    {r4,r5,pc}
        0x0001846c:    e7fe        ..      B        0x1846c ; am_bsp_uart_string_print + 64
    $d
        0x0001846e:    0000        ..      DCW    0
        0x00018470:    0001a280    ....    DCD    107136
        0x00018474:    10000010    ....    DCD    268435472
    $t
    i.am_gpio0_001f_isr
    am_gpio0_001f_isr
        0x00018478:    b51c        ..      PUSH     {r2-r4,lr}
        0x0001847a:    f6446020    D. `    MOV      r0,#0x4e20
        0x0001847e:    f000f8d1    ....    BL       am_hal_delay_us ; 0x18624
        0x00018482:    f7ffff2d    ..-.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018486:    9000        ..      STR      r0,[sp,#0]
        0x00018488:    aa01        ..      ADD      r2,sp,#4
        0x0001848a:    2101        .!      MOVS     r1,#1
        0x0001848c:    2038        8       MOVS     r0,#0x38
        0x0001848e:    f000f929    ..).    BL       am_hal_gpio_interrupt_irq_status_get ; 0x186e4
        0x00018492:    2038        8       MOVS     r0,#0x38
        0x00018494:    9901        ..      LDR      r1,[sp,#4]
        0x00018496:    f000f90d    ....    BL       am_hal_gpio_interrupt_irq_clear ; 0x186b4
        0x0001849a:    9800        ..      LDR      r0,[sp,#0]
        0x0001849c:    f7ffff24    ..$.    BL       am_hal_interrupt_master_set ; 0x182e8
        0x000184a0:    bd1c        ..      POP      {r2-r4,pc}
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x000184a2:    b538        8.      PUSH     {r3-r5,lr}
        0x000184a4:    4604        .F      MOV      r4,r0
        0x000184a6:    f7ffff1b    ....    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x000184aa:    f04f4590    O..E    MOV      r5,#0x48000000
        0x000184ae:    9000        ..      STR      r0,[sp,#0]
        0x000184b0:    6828        (h      LDR      r0,[r5,#0]
        0x000184b2:    f4207040     .@p    BIC      r0,r0,#0x300
        0x000184b6:    6028        (`      STR      r0,[r5,#0]
        0x000184b8:    9800        ..      LDR      r0,[sp,#0]
        0x000184ba:    f7ffff15    ....    BL       am_hal_interrupt_master_set ; 0x182e8
        0x000184be:    78a0        .x      LDRB     r0,[r4,#2]
        0x000184c0:    2102        .!      MOVS     r1,#2
        0x000184c2:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x000184c6:    7821        !x      LDRB     r1,[r4,#0]
        0x000184c8:    22f0        ."      MOVS     r2,#0xf0
        0x000184ca:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x000184ce:    4308        .C      ORRS     r0,r0,r1
        0x000184d0:    7861        ax      LDRB     r1,[r4,#1]
        0x000184d2:    f44f7240    O.@r    MOV      r2,#0x300
        0x000184d6:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000184da:    4308        .C      ORRS     r0,r0,r1
        0x000184dc:    f4406080    @..`    ORR      r0,r0,#0x400
        0x000184e0:    f4401080    @...    ORR      r0,r0,#0x100000
        0x000184e4:    6028        (`      STR      r0,[r5,#0]
        0x000184e6:    2000        .       MOVS     r0,#0
        0x000184e8:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x000184ea:    f04f4090    O..@    MOV      r0,#0x48000000
        0x000184ee:    6801        .h      LDR      r1,[r0,#0]
        0x000184f0:    f0410101    A...    ORR      r1,r1,#1
        0x000184f4:    6001        .`      STR      r1,[r0,#0]
        0x000184f6:    6881        .h      LDR      r1,[r0,#8]
        0x000184f8:    f0410101    A...    ORR      r1,r1,#1
        0x000184fc:    6081        .`      STR      r1,[r0,#8]
        0x000184fe:    2000        .       MOVS     r0,#0
        0x00018500:    4770        pG      BX       lr
        0x00018502:    0000        ..      MOVS     r0,r0
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x00018504:    1f00        ..      SUBS     r0,r0,#4
        0x00018506:    281a        .(      CMP      r0,#0x1a
        0x00018508:    d275        u.      BCS      0x185f6 ; am_hal_clkgen_control + 242
        0x0001850a:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001850e:    0d13        ..      DCW    3347
        0x00018510:    8686241a    .$..    DCD    2256938010
        0x00018514:    86868686    ....    DCD    2256963206
        0x00018518:    86868686    ....    DCD    2256963206
        0x0001851c:    4039322b    +29@    DCD    1077490219
        0x00018520:    5e575048    HPW^    DCD    1582780488
        0x00018524:    7d756c65    elu}    DCD    2104847461
    $t
        0x00018528:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001852c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001852e:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018532:    e004        ..      B        0x1853e ; am_hal_clkgen_control + 58
        0x00018534:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018538:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001853a:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001853e:    60c1        .`      STR      r1,[r0,#0xc]
        0x00018540:    e069        i.      B        0x18616 ; am_hal_clkgen_control + 274
        0x00018542:    2900        .)      CMP      r1,#0
        0x00018544:    bf0c        ..      ITE      EQ
        0x00018546:    4836        6H      LDREQ    r0,[pc,#216] ; [0x18620] = 0xa5b801
        0x00018548:    6808        .h      LDRNE    r0,[r1,#0]
        0x0001854a:    f0400001    @...    ORR      r0,r0,#1
        0x0001854e:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018552:    6208        .b      STR      r0,[r1,#0x20]
        0x00018554:    e05f        _.      B        0x18616 ; am_hal_clkgen_control + 274
        0x00018556:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001855a:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001855c:    f0210101    !...    BIC      r1,r1,#1
        0x00018560:    6201        .b      STR      r1,[r0,#0x20]
        0x00018562:    e058        X.      B        0x18616 ; am_hal_clkgen_control + 274
        0x00018564:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018568:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001856c:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018570:    e050        P.      B        0x18614 ; am_hal_clkgen_control + 272
        0x00018572:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018576:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001857a:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001857e:    e049        I.      B        0x18614 ; am_hal_clkgen_control + 272
        0x00018580:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018584:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018588:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x0001858c:    e042        B.      B        0x18614 ; am_hal_clkgen_control + 272
        0x0001858e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018592:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018596:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x0001859a:    3110        .1      ADDS     r1,r1,#0x10
        0x0001859c:    e03a        :.      B        0x18614 ; am_hal_clkgen_control + 272
        0x0001859e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185a2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185a6:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000185aa:    3120         1      ADDS     r1,r1,#0x20
        0x000185ac:    e032        2.      B        0x18614 ; am_hal_clkgen_control + 272
        0x000185ae:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185b2:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185b6:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x000185ba:    e02b        +.      B        0x18614 ; am_hal_clkgen_control + 272
        0x000185bc:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185c0:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185c4:    f0410108    A...    ORR      r1,r1,#8
        0x000185c8:    e024        $.      B        0x18614 ; am_hal_clkgen_control + 272
        0x000185ca:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185ce:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185d2:    f0210108    !...    BIC      r1,r1,#8
        0x000185d6:    e01d        ..      B        0x18614 ; am_hal_clkgen_control + 272
        0x000185d8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185dc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185e0:    f0210103    !...    BIC      r1,r1,#3
        0x000185e4:    e016        ..      B        0x18614 ; am_hal_clkgen_control + 272
        0x000185e6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185ea:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185ee:    f0210103    !...    BIC      r1,r1,#3
        0x000185f2:    1c49        I.      ADDS     r1,r1,#1
        0x000185f4:    e00e        ..      B        0x18614 ; am_hal_clkgen_control + 272
        0x000185f6:    e010        ..      B        0x1861a ; am_hal_clkgen_control + 278
        0x000185f8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185fc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018600:    f0210103    !...    BIC      r1,r1,#3
        0x00018604:    1c89        ..      ADDS     r1,r1,#2
        0x00018606:    e005        ..      B        0x18614 ; am_hal_clkgen_control + 272
        0x00018608:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001860c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018610:    f0410103    A...    ORR      r1,r1,#3
        0x00018614:    6001        .`      STR      r1,[r0,#0]
        0x00018616:    2000        .       MOVS     r0,#0
        0x00018618:    4770        pG      BX       lr
        0x0001861a:    2006        .       MOVS     r0,#6
        0x0001861c:    4770        pG      BX       lr
    $d
        0x0001861e:    0000        ..      DCW    0
        0x00018620:    00a5b801    ....    DCD    10860545
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018624:    4908        .I      LDR      r1,[pc,#32] ; [0x18648] = 0x40021000
        0x00018626:    0140        @.      LSLS     r0,r0,#5
        0x00018628:    6809        .h      LDR      r1,[r1,#0]
        0x0001862a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001862e:    2902        .)      CMP      r1,#2
        0x00018630:    bf06        ..      ITTE     EQ
        0x00018632:    0040        @.      LSLEQ    r0,r0,#1
        0x00018634:    2115        .!      MOVEQ    r1,#0x15
        0x00018636:    210f        .!      MOVNE    r1,#0xf
        0x00018638:    4288        .B      CMP      r0,r1
        0x0001863a:    bf98        ..      IT       LS
        0x0001863c:    4770        pG      BXLS     lr
        0x0001863e:    1a40        @.      SUBS     r0,r0,r1
        0x00018640:    4902        .I      LDR      r1,[pc,#8] ; [0x1864c] = 0x1a2ac
        0x00018642:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018644:    4708        .G      BX       r1
    $d
        0x00018646:    0000        ..      DCW    0
        0x00018648:    40021000    ...@    DCD    1073876992
        0x0001864c:    0001a2ac    ....    DCD    107180
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018650:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018654:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x186ac] = 0x40021000
        0x00018658:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x186b0] = 0x1a2ac
        0x0001865c:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018660:    461c        .F      MOV      r4,r3
        0x00018662:    4615        .F      MOV      r5,r2
        0x00018664:    460e        .F      MOV      r6,r1
        0x00018666:    4607        .F      MOV      r7,r0
        0x00018668:    6830        0h      LDR      r0,[r6,#0]
        0x0001866a:    f1b80f00    ....    CMP      r8,#0
        0x0001866e:    ea000005    ....    AND      r0,r0,r5
        0x00018672:    d002        ..      BEQ      0x1867a ; am_hal_delay_us_status_check + 42
        0x00018674:    42a0        .B      CMP      r0,r4
        0x00018676:    d002        ..      BEQ      0x1867e ; am_hal_delay_us_status_check + 46
        0x00018678:    e004        ..      B        0x18684 ; am_hal_delay_us_status_check + 52
        0x0001867a:    42a0        .B      CMP      r0,r4
        0x0001867c:    d002        ..      BEQ      0x18684 ; am_hal_delay_us_status_check + 52
        0x0001867e:    2000        .       MOVS     r0,#0
        0x00018680:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018684:    1e7f        ..      SUBS     r7,r7,#1
        0x00018686:    d30e        ..      BCC      0x186a6 ; am_hal_delay_us_status_check + 86
        0x00018688:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001868c:    2020                MOVS     r0,#0x20
        0x0001868e:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018692:    2902        .)      CMP      r1,#2
        0x00018694:    bf06        ..      ITTE     EQ
        0x00018696:    2040        @       MOVEQ    r0,#0x40
        0x00018698:    2115        .!      MOVEQ    r1,#0x15
        0x0001869a:    210f        .!      MOVNE    r1,#0xf
        0x0001869c:    1a40        @.      SUBS     r0,r0,r1
        0x0001869e:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x000186a2:    4788        .G      BLX      r1
        0x000186a4:    e7e0        ..      B        0x18668 ; am_hal_delay_us_status_check + 24
        0x000186a6:    2004        .       MOVS     r0,#4
        0x000186a8:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000186ac:    40021000    ...@    DCD    1073876992
        0x000186b0:    0001a2ac    ....    DCD    107180
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x000186b4:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x000186b8:    2a08        .*      CMP      r2,#8
        0x000186ba:    bf24        $.      ITT      CS
        0x000186bc:    2006        .       MOVCS    r0,#6
        0x000186be:    4770        pG      BXCS     lr
        0x000186c0:    283b        ;(      CMP      r0,#0x3b
        0x000186c2:    bf8c        ..      ITE      HI
        0x000186c4:    2201        ."      MOVHI    r2,#1
        0x000186c6:    2200        ."      MOVLS    r2,#0
        0x000186c8:    4253        SB      RSBS     r3,r2,#0
        0x000186ca:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x000186ce:    0192        ..      LSLS     r2,r2,#6
        0x000186d0:    3838        88      SUBS     r0,r0,#0x38
        0x000186d2:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x000186d6:    4a02        .J      LDR      r2,[pc,#8] ; [0x186e0] = 0x400102c8
        0x000186d8:    5081        .P      STR      r1,[r0,r2]
        0x000186da:    2000        .       MOVS     r0,#0
        0x000186dc:    4770        pG      BX       lr
    $d
        0x000186de:    0000        ..      DCW    0
        0x000186e0:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x000186e4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000186e8:    0014        ..      MOVS     r4,r2
        0x000186ea:    460e        .F      MOV      r6,r1
        0x000186ec:    f04f0500    O...    MOV      r5,#0
        0x000186f0:    d003        ..      BEQ      0x186fa ; am_hal_gpio_interrupt_irq_status_get + 22
        0x000186f2:    2838        8(      CMP      r0,#0x38
        0x000186f4:    d301        ..      BCC      0x186fa ; am_hal_gpio_interrupt_irq_status_get + 22
        0x000186f6:    283f        ?(      CMP      r0,#0x3f
        0x000186f8:    d902        ..      BLS      0x18700 ; am_hal_gpio_interrupt_irq_status_get + 28
        0x000186fa:    2006        .       MOVS     r0,#6
        0x000186fc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018700:    283b        ;(      CMP      r0,#0x3b
        0x00018702:    bf8c        ..      ITE      HI
        0x00018704:    2201        ."      MOVHI    r2,#1
        0x00018706:    2200        ."      MOVLS    r2,#0
        0x00018708:    4251        QB      RSBS     r1,r2,#0
        0x0001870a:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x0001870e:    0191        ..      LSLS     r1,r2,#6
        0x00018710:    3838        88      SUBS     r0,r0,#0x38
        0x00018712:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00018716:    490c        .I      LDR      r1,[pc,#48] ; [0x18748] = 0x400102c0
        0x00018718:    eb000801    ....    ADD      r8,r0,r1
        0x0001871c:    1d09        ..      ADDS     r1,r1,#4
        0x0001871e:    1847        G.      ADDS     r7,r0,r1
