
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1916124 (0x001d3cdc)
    Section header offset: 1916156 (0x001d3cfc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14956 bytes (8900 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001828    (...    DCD    268441640
        0x00018448:    000f4240    @B..    DCD    1000000
        0x0001844c:    1000007c    |...    DCD    268435580
        0x00018450:    00018e3d    =...    DCD    101949
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018454:    4908        .I      LDR      r1,[pc,#32] ; [0x18478] = 0x40021000
        0x00018456:    0140        @.      LSLS     r0,r0,#5
        0x00018458:    6809        .h      LDR      r1,[r1,#0]
        0x0001845a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001845e:    2902        .)      CMP      r1,#2
        0x00018460:    bf06        ..      ITTE     EQ
        0x00018462:    0040        @.      LSLEQ    r0,r0,#1
        0x00018464:    2115        .!      MOVEQ    r1,#0x15
        0x00018466:    210f        .!      MOVNE    r1,#0xf
        0x00018468:    4288        .B      CMP      r0,r1
        0x0001846a:    bf98        ..      IT       LS
        0x0001846c:    4770        pG      BXLS     lr
        0x0001846e:    1a40        @.      SUBS     r0,r0,r1
        0x00018470:    4902        .I      LDR      r1,[pc,#8] ; [0x1847c] = 0x1a1ac
        0x00018472:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018474:    4708        .G      BX       r1
    $d
        0x00018476:    0000        ..      DCW    0
        0x00018478:    40021000    ...@    DCD    1073876992
        0x0001847c:    0001a1ac    ....    DCD    106924
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018480:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018484:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x184dc] = 0x40021000
        0x00018488:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x184e0] = 0x1a1ac
        0x0001848c:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018490:    461c        .F      MOV      r4,r3
        0x00018492:    4615        .F      MOV      r5,r2
        0x00018494:    460e        .F      MOV      r6,r1
        0x00018496:    4607        .F      MOV      r7,r0
        0x00018498:    6830        0h      LDR      r0,[r6,#0]
        0x0001849a:    f1b80f00    ....    CMP      r8,#0
        0x0001849e:    ea000005    ....    AND      r0,r0,r5
        0x000184a2:    d002        ..      BEQ      0x184aa ; am_hal_delay_us_status_check + 42
        0x000184a4:    42a0        .B      CMP      r0,r4
        0x000184a6:    d002        ..      BEQ      0x184ae ; am_hal_delay_us_status_check + 46
        0x000184a8:    e004        ..      B        0x184b4 ; am_hal_delay_us_status_check + 52
        0x000184aa:    42a0        .B      CMP      r0,r4
        0x000184ac:    d002        ..      BEQ      0x184b4 ; am_hal_delay_us_status_check + 52
        0x000184ae:    2000        .       MOVS     r0,#0
        0x000184b0:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000184b4:    1e7f        ..      SUBS     r7,r7,#1
        0x000184b6:    d30e        ..      BCC      0x184d6 ; am_hal_delay_us_status_check + 86
        0x000184b8:    f8d91000    ....    LDR      r1,[r9,#0]
        0x000184bc:    2020                MOVS     r0,#0x20
        0x000184be:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x000184c2:    2902        .)      CMP      r1,#2
        0x000184c4:    bf06        ..      ITTE     EQ
        0x000184c6:    2040        @       MOVEQ    r0,#0x40
        0x000184c8:    2115        .!      MOVEQ    r1,#0x15
        0x000184ca:    210f        .!      MOVNE    r1,#0xf
        0x000184cc:    1a40        @.      SUBS     r0,r0,r1
        0x000184ce:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x000184d2:    4788        .G      BLX      r1
        0x000184d4:    e7e0        ..      B        0x18498 ; am_hal_delay_us_status_check + 24
        0x000184d6:    2004        .       MOVS     r0,#4
        0x000184d8:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000184dc:    40021000    ...@    DCD    1073876992
        0x000184e0:    0001a1ac    ....    DCD    106924
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x000184e4:    b403        ..      PUSH     {r0,r1}
        0x000184e6:    4912        .I      LDR      r1,[pc,#72] ; [0x18530] = 0x40010000
        0x000184e8:    2880        .(      CMP      r0,#0x80
        0x000184ea:    bf82        ..      ITTT     HI
        0x000184ec:    2005        .       MOVHI    r0,#5
        0x000184ee:    b002        ..      ADDHI    sp,sp,#8
        0x000184f0:    4770        pG      BXHI     lr
        0x000184f2:    9a01        ..      LDR      r2,[sp,#4]
        0x000184f4:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x000184f8:    2a01        .*      CMP      r2,#1
        0x000184fa:    d90e        ..      BLS      0x1851a ; am_hal_gpio_pinconfig + 54
        0x000184fc:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18534] = 0x19f68
        0x000184fe:    0942        B.      LSRS     r2,r0,#5
        0x00018500:    f04f0c01    O...    MOV      r12,#1
        0x00018504:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018508:    f000031f    ....    AND      r3,r0,#0x1f
        0x0001850c:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018510:    421a        .B      TST      r2,r3
        0x00018512:    bf02        ..      ITTT     EQ
        0x00018514:    2007        .       MOVEQ    r0,#7
        0x00018516:    b002        ..      ADDEQ    sp,sp,#8
        0x00018518:    4770        pG      BXEQ     lr
        0x0001851a:    2273        s"      MOVS     r2,#0x73
        0x0001851c:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018520:    9a01        ..      LDR      r2,[sp,#4]
        0x00018522:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018526:    2000        .       MOVS     r0,#0
        0x00018528:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001852c:    b002        ..      ADD      sp,sp,#8
        0x0001852e:    4770        pG      BX       lr
    $d
        0x00018530:    40010000    ...@    DCD    1073807360
        0x00018534:    00019f68    h...    DCD    106344
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00018538:    f3c01241    ..A.    UBFX     r2,r0,#5,#2
        0x0001853c:    2301        .#      MOVS     r3,#1
        0x0001853e:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x18574] = 0x40010214
        0x00018542:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018546:    fa03f000    ....    LSL      r0,r3,r0
        0x0001854a:    eb0c0282    ....    ADD      r2,r12,r2,LSL #2
        0x0001854e:    2906        .)      CMP      r1,#6
        0x00018550:    d20e        ..      BCS      0x18570 ; am_hal_gpio_state_write + 56
        0x00018552:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018556:    0309        ..      DCW    777
        0x00018558:    06030906    ....    DCD    100862214
    $t
        0x0001855c:    6811        .h      LDR      r1,[r2,#0]
        0x0001855e:    4308        .C      ORRS     r0,r0,r1
        0x00018560:    e005        ..      B        0x1856e ; am_hal_gpio_state_write + 54
        0x00018562:    6811        .h      LDR      r1,[r2,#0]
        0x00018564:    4048        H@      EORS     r0,r0,r1
        0x00018566:    e002        ..      B        0x1856e ; am_hal_gpio_state_write + 54
        0x00018568:    6811        .h      LDR      r1,[r2,#0]
        0x0001856a:    ea210000    !...    BIC      r0,r1,r0
        0x0001856e:    6010        .`      STR      r0,[r2,#0]
        0x00018570:    2000        .       MOVS     r0,#0
        0x00018572:    4770        pG      BX       lr
    $d
        0x00018574:    40010214    ...@    DCD    1073807892
    $t
    i.am_hal_ios_configure
    am_hal_ios_configure
        0x00018578:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001857c:    460c        .F      MOV      r4,r1
        0x0001857e:    0006        ..      MOVS     r6,r0
        0x00018580:    bf1c        ..      ITT      NE
        0x00018582:    6830        0h      LDRNE    r0,[r6,#0]
        0x00018584:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018588:    d005        ..      BEQ      0x18596 ; am_hal_ios_configure + 30
        0x0001858a:    f8df81a0    ....    LDR      r8,[pc,#416] ; [0x1872c] = 0x123456
        0x0001858e:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x00018592:    4541        AE      CMP      r1,r8
        0x00018594:    d002        ..      BEQ      0x1859c ; am_hal_ios_configure + 36
        0x00018596:    2002        .       MOVS     r0,#2
        0x00018598:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x0001859c:    b10c        ..      CBZ      r4,0x185a2 ; am_hal_ios_configure + 42
        0x0001859e:    6871        qh      LDR      r1,[r6,#4]
        0x000185a0:    b111        ..      CBZ      r1,0x185a8 ; am_hal_ios_configure + 48
        0x000185a2:    2006        .       MOVS     r0,#6
        0x000185a4:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x000185a8:    f0107f00    ....    TST      r0,#0x2000000
        0x000185ac:    bf1c        ..      ITT      NE
        0x000185ae:    2007        .       MOVNE    r0,#7
        0x000185b0:    e8bd8ff8    ....    POPNE    {r3-r11,pc}
        0x000185b4:    2000        .       MOVS     r0,#0
        0x000185b6:    f000fc89    ....    BL       am_hal_pwrctrl_periph_enable ; 0x18ecc
        0x000185ba:    68a0        .h      LDR      r0,[r4,#8]
        0x000185bc:    f1004180    ...A    ADD      r1,r0,#0x40000000
        0x000185c0:    f5013150    ..P1    ADD      r1,r1,#0x34000
        0x000185c4:    6231        1b      STR      r1,[r6,#0x20]
        0x000185c6:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000185c8:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x000185cc:    f5003050    ..P0    ADD      r0,r0,#0x34000
        0x000185d0:    6270        pb      STR      r0,[r6,#0x24]
        0x000185d2:    f8961020    .. .    LDRB     r1,[r6,#0x20]
        0x000185d6:    1a40        @.      SUBS     r0,r0,r1
        0x000185d8:    f886002c    ..,.    STRB     r0,[r6,#0x2c]
        0x000185dc:    68a1        .h      LDR      r1,[r4,#8]
        0x000185de:    6331        1c      STR      r1,[r6,#0x30]
        0x000185e0:    b2c0        ..      UXTB     r0,r0
        0x000185e2:    69a1        .i      LDR      r1,[r4,#0x18]
        0x000185e4:    f5c06080    ...`    RSB      r0,r0,#0x400
        0x000185e8:    4281        .B      CMP      r1,r0
        0x000185ea:    bf98        ..      IT       LS
        0x000185ec:    4608        .F      MOVLS    r0,r1
        0x000185ee:    61a0        .a      STR      r0,[r4,#0x18]
        0x000185f0:    494f        OI      LDR      r1,[pc,#316] ; [0x18730] = 0x10000780
        0x000185f2:    2700        .'      MOVS     r7,#0
        0x000185f4:    6962        bi      LDR      r2,[r4,#0x14]
        0x000185f6:    604f        O`      STR      r7,[r1,#4]
        0x000185f8:    608f        .`      STR      r7,[r1,#8]
        0x000185fa:    60cf        .`      STR      r7,[r1,#0xc]
        0x000185fc:    600a        .`      STR      r2,[r1,#0]
        0x000185fe:    6108        .a      STR      r0,[r1,#0x10]
        0x00018600:    88a0        ..      LDRH     r0,[r4,#4]
        0x00018602:    f04f517c    O.|Q    MOV      r1,#0x3f000000
        0x00018606:    08c0        ..      LSRS     r0,r0,#3
        0x00018608:    ea016000    ...`    AND      r0,r1,r0,LSL #24
        0x0001860c:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001860e:    f44f527c    O.|R    MOV      r2,#0x3f00
        0x00018612:    f3c101c4    ....    UBFX     r1,r1,#3,#5
        0x00018616:    4308        .C      ORRS     r0,r0,r1
        0x00018618:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001861a:    4d46        FM      LDR      r5,[pc,#280] ; [0x18734] = 0x40034000
        0x0001861c:    08c9        ..      LSRS     r1,r1,#3
        0x0001861e:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018622:    4301        .C      ORRS     r1,r1,r0
        0x00018624:    6832        2h      LDR      r2,[r6,#0]
        0x00018626:    4630        0F      MOV      r0,r6
        0x00018628:    f0127f80    ....    TST      r2,#0x1000000
        0x0001862c:    d010        ..      BEQ      0x18650 ; am_hal_ios_configure + 216
        0x0001862e:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x00018632:    4543        CE      CMP      r3,r8
        0x00018634:    d10c        ..      BNE      0x18650 ; am_hal_ios_configure + 216
        0x00018636:    f0127f00    ....    TST      r2,#0x2000000
        0x0001863a:    d009        ..      BEQ      0x18650 ; am_hal_ios_configure + 216
        0x0001863c:    f8d52118    ...!    LDR      r2,[r5,#0x118]
        0x00018640:    f0224200    "..B    BIC      r2,r2,#0x80000000
        0x00018644:    f8c52118    ...!    STR      r2,[r5,#0x118]
        0x00018648:    6802        .h      LDR      r2,[r0,#0]
        0x0001864a:    f0227200    "..r    BIC      r2,r2,#0x2000000
        0x0001864e:    6032        2`      STR      r2,[r6,#0]
        0x00018650:    6820         h      LDR      r0,[r4,#0]
        0x00018652:    f8c50118    ....    STR      r0,[r5,#0x118]
        0x00018656:    f8c51104    ....    STR      r1,[r5,#0x104]
        0x0001865a:    f8d50110    ....    LDR      r0,[r5,#0x110]
        0x0001865e:    f36f0009    o...    BFC      r0,#0,#10
        0x00018662:    f8c50110    ....    STR      r0,[r5,#0x110]
        0x00018666:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001866a:    f420407f     ..@    BIC      r0,r0,#0xff00
        0x0001866e:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x00018672:    6830        0h      LDR      r0,[r6,#0]
        0x00018674:    f8d6b030    ..0.    LDR      r11,[r6,#0x30]
        0x00018678:    46b2        .F      MOV      r10,r6
        0x0001867a:    f0107f80    ....    TST      r0,#0x1000000
        0x0001867e:    f04f0901    O...    MOV      r9,#1
        0x00018682:    d015        ..      BEQ      0x186b0 ; am_hal_ios_configure + 312
        0x00018684:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018688:    4540        @E      CMP      r0,r8
        0x0001868a:    d111        ..      BNE      0x186b0 ; am_hal_ios_configure + 312
        0x0001868c:    f7fffe28    ..(.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018690:    9000        ..      STR      r0,[sp,#0]
        0x00018692:    f8c5910c    ....    STR      r9,[r5,#0x10c]
        0x00018696:    f8c5b100    ....    STR      r11,[r5,#0x100]
        0x0001869a:    f8c5710c    ...q    STR      r7,[r5,#0x10c]
        0x0001869e:    f10b4080    ...@    ADD      r0,r11,#0x40000000
        0x000186a2:    f5003050    ..P0    ADD      r0,r0,#0x34000
        0x000186a6:    f8ca0028    ..(.    STR      r0,[r10,#0x28]
        0x000186aa:    9800        ..      LDR      r0,[sp,#0]
        0x000186ac:    f7fffe1c    ....    BL       am_hal_interrupt_master_set ; 0x182e8
        0x000186b0:    7f21        !.      LDRB     r1,[r4,#0x1c]
        0x000186b2:    f8d50118    ....    LDR      r0,[r5,#0x118]
        0x000186b6:    f3615014    a..P    BFI      r0,r1,#20,#1
        0x000186ba:    f8c50118    ....    STR      r0,[r5,#0x118]
        0x000186be:    6830        0h      LDR      r0,[r6,#0]
        0x000186c0:    f0107f80    ....    TST      r0,#0x1000000
        0x000186c4:    d010        ..      BEQ      0x186e8 ; am_hal_ios_configure + 368
        0x000186c6:    f020417f     ..A    BIC      r1,r0,#0xff000000
        0x000186ca:    4541        AE      CMP      r1,r8
        0x000186cc:    bf08        ..      IT       EQ
        0x000186ce:    f0107f00    ....    TSTEQ    r0,#0x2000000
        0x000186d2:    d109        ..      BNE      0x186e8 ; am_hal_ios_configure + 368
        0x000186d4:    f8d50118    ....    LDR      r0,[r5,#0x118]
        0x000186d8:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000186dc:    f8c50118    ....    STR      r0,[r5,#0x118]
        0x000186e0:    6830        0h      LDR      r0,[r6,#0]
        0x000186e2:    f0407100    @..q    ORR      r1,r0,#0x2000000
        0x000186e6:    6031        1`      STR      r1,[r6,#0]
        0x000186e8:    6830        0h      LDR      r0,[r6,#0]
        0x000186ea:    f8d4a008    ....    LDR      r10,[r4,#8]
        0x000186ee:    f0107f80    ....    TST      r0,#0x1000000
        0x000186f2:    d014        ..      BEQ      0x1871e ; am_hal_ios_configure + 422
        0x000186f4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000186f8:    4540        @E      CMP      r0,r8
        0x000186fa:    d110        ..      BNE      0x1871e ; am_hal_ios_configure + 422
        0x000186fc:    f7fffdf0    ....    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018700:    9000        ..      STR      r0,[sp,#0]
        0x00018702:    f8c5910c    ....    STR      r9,[r5,#0x10c]
        0x00018706:    f8c5a100    ....    STR      r10,[r5,#0x100]
        0x0001870a:    f8c5710c    ...q    STR      r7,[r5,#0x10c]
        0x0001870e:    f10a4080    ...@    ADD      r0,r10,#0x40000000
        0x00018712:    f5003050    ..P0    ADD      r0,r0,#0x34000
        0x00018716:    62b0        .b      STR      r0,[r6,#0x28]
        0x00018718:    9800        ..      LDR      r0,[sp,#0]
        0x0001871a:    f7fffde5    ....    BL       am_hal_interrupt_master_set ; 0x182e8
        0x0001871e:    6920         i      LDR      r0,[r4,#0x10]
        0x00018720:    f8c50108    ....    STR      r0,[r5,#0x108]
        0x00018724:    2000        .       MOVS     r0,#0
        0x00018726:    e8bd8ff8    ....    POP      {r3-r11,pc}
    $d
        0x0001872a:    0000        ..      DCW    0
        0x0001872c:    00123456    V4..    DCD    1193046
        0x00018730:    10000780    ....    DCD    268437376
        0x00018734:    40034000    .@.@    DCD    1073954816
    $t
    i.am_hal_ios_control
    am_hal_ios_control
        0x00018738:    b538        8.      PUSH     {r3-r5,lr}
        0x0001873a:    2800        .(      CMP      r0,#0
        0x0001873c:    bf1c        ..      ITT      NE
